<title>《修真聊天羣》▷ 第2793章 道友你是MM還是GG啊</title><br><p>&emsp;&emsp;第2793章 道友你是MM還是GG啊</p>
<br><p>&emsp;&emsp;當初，宋胖球爲‘本體霸宋’在火星世界上迎戰諸天萬界強者，裝了那麼久的逼＋大家親眼看到霸宋將天帝斬殺，並將她神形俱滅後。短時間，內諸天萬界的頂尖大佬們，都暗暗掐了去挑戰霸宋的念頭。</p>
<br><p>&emsp;&emsp;本來，按照宋胖球的劇本，諸天萬界的長生者大佬們，被‘霸宋斬殺天帝’威勢所壓制，至少要平靜個十天半個月，不去給本體惹麻煩。</p>
<br><p>&emsp;&emsp;但沒想到那次，有一位特殊的長生者跳了出來，並發動了EX級‘嘴炮鼓舞’技能。</p>
<br><p>&emsp;&emsp;——就是那位宣稱‘我被儒家聖人摩擦過，被天帝摩擦過，大不了再被霸宋魔擦一遍，有什麼大不了’的長生者鼓舞下，一部分長生者，在平靜了數天後，內心又蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;霸宋斬殺了天帝……但天帝的天庭之道破滅，狀態虛弱，這點諸天萬界誰都知道。所以，霸宋的實力，或許距離聖人那種‘統治級’境界，還差一線？</p>
<br><p>&emsp;&emsp;如此一來的話，大不了再被霸宋按地上摩擦一遍？</p>
<br><p>&emsp;&emsp;退一步來講，就算對挑戰霸宋本體沒信心的話，也可以考慮先挑戰霸宋分身嘛。</p>
<br><p>&emsp;&emsp;在這樣的前提下，一部分長生者心裡又燃燒起挑戰霸宋的戰意。</p>
<br><p>&emsp;&emsp;巧的是，這時正好有一位‘新晉長生者’主動當出頭，尋找霸宋，並試圖和霸宋論道。</p>
<br><p>&emsp;&emsp;於是，一批長生者們暗中跟了上來，準備先看看這位‘新晉長生者’和霸宋之間的切磋。</p>
<br><p>&emsp;&emsp;如果霸宋心情好，沒像對天帝那樣下死手。又或者，霸宋本體並沒有表現出統治級的戰鬥力，那他們也不介意上去和霸宋切磋下……大不了被按在地上摩擦。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航接收到鋼鐵分身傳來的消息後，揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;又有長生者大佬要挑戰他？</p>
<br><p>&emsp;&emsp;你們這些大佬都這麼閒的嗎？就不能換個人懟？整天懟我這個修真小萌新有意思嗎？很快樂嗎？</p>
<br><p>&emsp;&emsp;早知道不將宋胖球發配過去抽樣調查‘現世恆星’了，這樣至少可以將宋胖球拉出來鎮場面。</p>
<br><p>&emsp;&emsp;唯今之計，只有好好利用三眼少年前輩的力量了！</p>
<br><p>&emsp;&emsp;宋書航伸手輕輕摸了摸自己的額頭。</p>
<br><p>&emsp;&emsp;之前，三眼少年前輩在他的第三神眼中灌注了三道法術。</p>
<br><p>&emsp;&emsp;鎖仙之眼、融化之眼——以及一次‘召喚三眼前輩力量，借用九幽主宰之力’的機會。</p>
<br><p>&emsp;&emsp;第二局賭局雖然結束，但三眼少年前輩還沒有將這力量收回。甚至連‘龜殼仙舟’都還在宋書航身上。</p>
<br><p>&emsp;&emsp;另外，除了借用三眼前輩的力量，他還可以考慮將挑戰他的長生者們引入到‘九幽世界’，並在那裡由宋ｆｏｕｒ出面鎮場子。宋ｆｏｕｒ擁有三分鐘真男人力量＋九幽主宰權限加持。在九幽世界同樣能發揮出統治級的戰鬥力來。</p>
<br><p>&emsp;&emsp;這麼一想後，宋書航心中淡定了不少。</p>
<br><p>&emsp;&emsp;【本體，那位帶靈石上門的客人，抵達火星了。】這時，鋼鐵分身又發送消息過來。</p>
<br><p>&emsp;&emsp;【讓他稍等，我選擇個火星的座標開空間門。】宋書航回覆道。</p>
<br><p>&emsp;&emsp;然後，他轉頭對三眼少年前輩道：“三眼前輩，那位未知性別的道友已經抵達火星，我們的第四局開始吧！賭對方的性別，是男、是女、是無性、或是雙性。”</p>
<br><p>&emsp;&emsp;“誰先選擇？”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“這局因爲上門的‘道友’是我召喚過來的，那爲了公平，就由三眼前輩你先選擇性別吧。”宋書航回道。</p>
<br><p>&emsp;&emsp;“你可別後悔！”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;宋書航露出燦爛的笑容：“後悔是不可能後悔的，反正每次三眼前輩你先選擇性別後，我賭對的概率反而能提升不少。”</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;“另外，鳳儀琴主仙子，能否麻煩你屏蔽下感官。因爲接下來要來的這位道友，很可能和遠古天庭有關。你的存在，會有泄題的可能性……爲了對賭的公平，仙子可否配合我們一下。一會兒賭約結束後，我會帶那位道友和仙子相見。”宋書航突然機智道。</p>
