<title>《修真聊天羣》▷ 第514章 火焰替身法和牽刀術</title><br><p>&emsp;&emsp;第514章 火焰替身法和牽刀術</p>
<br><p>&emsp;&emsp;叮咚，您的好友七修尊者已上線。</p>
<br><p>&emsp;&emsp;“老夫是七修本尊。”那身影雙手負於身後，站在虛空中。</p>
<br><p>&emsp;&emsp;他什麼都沒做，僅是負手站在那，卻讓人感覺整個‘虛空’都在以他爲中心，在不斷的塌陷一樣。</p>
<br><p>&emsp;&emsp;那身影對着赤發靈皇一笑，柔和道：“道友，現在我們可以好好聊聊了吧？”</p>
<br><p>&emsp;&emsp;聊個屁啊！赤發靈皇感覺自己的意識已經無限接近昏迷，這是臨死的感覺啊，人都要死了，還聊個毛毛灰。</p>
<br><p>&emsp;&emsp;宋書航終於鬆了口氣：“七修前輩，您這麼快就到啦。”沒有掌握‘傳音入密’的書航，和太空中和人交流時，只能期望別人能讀懂脣語。</p>
<br><p>&emsp;&emsp;幸好，對於眼力過人的修士們來說，讀懂脣語並不是難事。</p>
<br><p>&emsp;&emsp;七修尊者微微一笑：“說來也巧，老夫的分身正好在附近尋人。之後，老夫通過座標定位知道你位置後，便讓分身走直線，以最快的速度趕到你身邊，再通過分身將本尊召喚過來。”</p>
<br><p>&emsp;&emsp;那隻白玉獅子朝着宋書航伸了伸爪子：“你好，書航小友。我就是七修的分身。”</p>
<br><p>&emsp;&emsp;宋書航感謝道：“來的早不如來的巧，幸虧前輩及時趕來，否則我就要先回地球去了。”</p>
<br><p>&emsp;&emsp;“書航小友不用客氣。”七修尊者說罷，又望着那位赤發靈皇：“那麼，接下來要怎麼處理這位道友？”</p>
<br><p>&emsp;&emsp;“不用處理了，已經死了。”白玉獅子在那赤發靈皇身上按了按：“神形俱滅。”</p>
<br><p>&emsp;&emsp;七修尊者搖頭，道：“四修你看錯了，這位道友並沒有死，只是用了一種很有趣的替身之法而已。”</p>
<br><p>&emsp;&emsp;［四修？］宋書航不由望了眼那白玉獅子，剛纔七修尊者稱呼這隻小獅子爲‘四修’？再加上六修尊者之墓，果然有什麼關聯吧。</p>
<br><p>&emsp;&emsp;這時，七修尊者漫步踏出，轉身來到一顆隕石之後：“道友，別繼續藏着了，出來聊聊吧。”</p>
<br><p>&emsp;&emsp;死一般的寂靜。</p>
<br><p>&emsp;&emsp;“這麼不給面子？”七修尊者捏着下巴，隨手他伸出手指，指尖靈力燃燒起來，一指點向那隕石。</p>
<br><p>&emsp;&emsp;滋滋滋～～</p>
<br><p>&emsp;&emsp;“啊啊啊……饒命，請前輩饒命。”一團火焰從隕石中鑽了出來。</p>
