<title>《修真聊天羣》▷ 第2486章 因果報應·白龍版</title><br><p>&emsp;&emsp;第2486章 因果報應·白龍版</p>
<br><p>&emsp;&emsp;散財保命，乃是‘遁法’中極其高深的一種。</p>
<br><p>&emsp;&emsp;只要交戰雙方不存在血海深仇，不是無可化解的大恩怨，那麼在關鍵時刻散財保命，往往能收到不錯的效果。</p>
<br><p>&emsp;&emsp;大量珍貴的異寶噴發出去，而且大多是連長生者也會心動的珍寶，絕對能起到延緩敵人的作用……就算再不濟，也能轉移對方的注意力幾個剎那。</p>
<br><p>&emsp;&emsp;而幾個剎那的時間，足以讓鯤王逃脫生天！</p>
<br><p>&emsp;&emsp;畢竟，它乃是鯤鵬之身，掌握着諸天萬界最強大的遁術。當它化鯤爲鵬時，物理逃遁能力在諸天萬界都名列前茅！</p>
<br><p>&emsp;&emsp;只需要拉開一段距離，離開空間封鎖範圍，長生者們就能爲所欲爲地通過空間手段脫離戰場，隱藏到諸天萬界中，如魚入大海，再無蹤跡可尋。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;鯤王的‘散財’手段，是非常正常的選擇。</p>
<br><p>&emsp;&emsp;特別是對宋書航這種永遠徘徊在貧窮邊緣的存在來說，那無數的珍寶簡直耀花了他的眼睛。</p>
<br><p>&emsp;&emsp;而在漫天的異寶之中，有一枚潔白的小蛋輕輕蹦動。它在珍寶的掩護下，成功鑽出了儒家的防禦結界範圍！</p>
<br><p>&emsp;&emsp;這就是鯤王現在的本體——在面對霸宋那無法匹敵的一刀時，鯤王果斷選擇了‘死’上一次，任由自己的肉身被刀芒摧毀。</p>
<br><p>&emsp;&emsp;同時，它暗中藉助一件珍貴異寶，在死去的舊身中誕生一個新軀，達到‘重生’的效果。</p>
<br><p>&emsp;&emsp;只是沒想到，霸宋號操作那麼騷，還是將它隱藏的新本體給翻了出來。</p>
<br><p>&emsp;&emsp;【今日暫且棄財求生，它日若有機會，等我恢復狀態，一定要將這個場子找回來！】鯤王內心暗道。</p>
<br><p>&emsp;&emsp;輸了不可怕，但鯤不能失去志氣！肉身可以慫，但態度絕對不能慫！</p>
<br><p>&emsp;&emsp;身後……</p>
<br><p>&emsp;&emsp;白龍姐姐身形捲動，將那幾塊‘遠古天庭碎片’收集起來。</p>
<br><p>&emsp;&emsp;同時，在收集碎片過完程中，白龍姐姐的目光注意到了那隻蹦噠的小蛋：“找到你了，鯤王道友。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛大聲叫道：“白色圍巾仙子，別放過它！將它拿下！”</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;【嘿，遲了！】那枚蹦噠的小蛋心中暗道。</p>
<br><p>&emsp;&emsp;在白龍衝過來，並收集‘遠古天庭碎片’的時候，它已經做好了逃遁準備。</p>
<br><p>&emsp;&emsp;雖然是小蛋形態，但它一身的精華都濃縮在其中。只需要給它一些時間，它就能破殼而出，重新化爲一隻鯤。之後，只需要短短几個月的時間，它就能恢復到巔峰狀態！</p>
<br><p>&emsp;&emsp;在它準備好逃遁的狀態下，身後的這位白龍仙子絕對追不上它！</p>
<br><p>&emsp;&emsp;“不得不承認，這一次，是我輸了！但是下一次，贏的人一定是我！”鯤王的小蛋用力蹦起，竄向虛空。</p>
<br><p>&emsp;&emsp;同時，蛋殼內的它‘化鯤爲鵬’，按照本能施展一個諸天萬界聞名的高強遁法！</p>
<br><p>&emsp;&emsp;一對純能量所化的鵬翼浮現於小蛋的兩邊，讓這隻潔白的小蛋變的有些萌。</p>
<br><p>&emsp;&emsp;鵬翼扇動，推動着白色小蛋竄向虛空。</p>
<br><p>&emsp;&emsp;這速度，極快！</p>
<br><p>&emsp;&emsp;白色小蛋化爲一道白色閃電，一眨眼時間便遁到天際！</p>
<br><p>&emsp;&emsp;但是……這速度並沒有達到鯤王自己想象中的極速！</p>
<br><p>&emsp;&emsp;【不對，我應該能夠更快、更疾纔對？我應該擁有着諸天萬界名列前茅的神速啊！】鯤王內心疑惑。</p>
<br><p>&emsp;&emsp;現在它的鵬翼推動速度雖快，但這只是天鵬自身擁有的極速。遠遠沒有達到諸天萬界前茅的神速級別！</p>
<br><p>&emsp;&emsp;【等下，我是不是失去了什麼？】鯤王心中開始慌了起來。</p>
<br><p>&emsp;&emsp;被霸宋一刀斬爆舊身軀，然後復活爲小蛋後，它似乎失去了一些東西。</p>
<br><p>&emsp;&emsp;記憶？能力？法術？</p>
<br><p>&emsp;&emsp;不妙……難道是那件化鯤爲蛋的保命異寶，使用時所需要付出的代價？</p>
<br><p>&emsp;&emsp;日了鵬了，就算是使用異寶需要付出的代價，爲什麼要將我的保命遁術奪去？</p>
<br><p>&emsp;&emsp;這簡直是坑鯤啊。</p>
<br><p>&emsp;&emsp;“哎呀～鯤王道友，別急着走啊！”這時，白龍姐姐的聲音在鯤王身後響起。</p>
<br><p>&emsp;&emsp;只見白龍姐姐同樣化爲白色閃電，朝着鯤王追擊過來。</p>
<br><p>&emsp;&emsp;同時，她小爪子揮動，開始凝聚一個‘空間封鎖’結界，阻止鯤王使用空間力量逃遁。</p>
<br><p>&emsp;&emsp;不好，要被追上了！</p>
<br><p>&emsp;&emsp;“白龍仙子，你又何必緊追不捨呢？再這樣下去，我就算拼上性命，也不會讓你好過！”鯤王的一對鵬翼死命拍打，爭取拉開和白龍仙子間的距離，同時口中威脅道。</p>
<br><p>&emsp;&emsp;它已經到了絕境，真的會拼命的！</p>
<br><p>&emsp;&emsp;“你要拼命的話，我沒意見呀～”白龍姐姐樂呵道：“我現在的狀態，就算被炸的粉身碎骨，也能在蘇氏家的小可愛身上重生。你要拼命的話，我陪你爆炸啊。”</p>
<br><p>&emsp;&emsp;白龍姐姐和功德蛇美人仙子這兩個掛件，根本無懼死亡。只要宋書航和蘇氏阿十六本體尚在，無論死上多少次都能借本體的功德之力恢復。所以，她們心態特別樂觀。</p>
<br><p>&emsp;&emsp;鯤王：“……”</p>
<br><p>&emsp;&emsp;唯今之計，它只有拼命的摧動鵬翼——同時，它開始按着鵬翼的特性，開始飛快設計一套《遁術》出來。</p>
<br><p>&emsp;&emsp;身爲長生者，鯤王的知識淵博。在逃遁的過程中，爲自己量身打造一套《遁法》並不是什麼難事。</p>
<br><p>&emsp;&emsp;而且，身後的白龍仙子既然是特殊的‘功德之軀’形態，那她和本體之間一定有距離限制。</p>
<br><p>&emsp;&emsp;只要拉開足夠的距離，定能將她甩開。</p>
<br><p>&emsp;&emsp;一鯤一龍，你追我趕。</p>
<br><p>&emsp;&emsp;兩道白色閃電，在空中閃耀，劃破天際。</p>
<br><p>&emsp;&emsp;“話說，上回鯤王道友你也是這麼追着白骨小妮子，滿世界亂竄的吧？”身後，白龍姐姐突然又出聲道。</p>
<br><p>&emsp;&emsp;鯤王心中一動：“你？”</p>
<br><p>&emsp;&emsp;“自我介紹一下，我是遠古天庭金龍始祖。我們的白骨小妮子，承蒙道友照顧了。”白龍姐姐臉上明顯露出‘龍顏大悅’之色，聲音中都充滿着愉悅歡快的調子。</p>
