<title>《修真聊天羣》▷ 第1130章 宋師你被冬瓜聖君揍的好慘</title><br><p>&emsp;&emsp;第1130章 宋師你被冬瓜聖君揍的好慘</p>
<br><p>&emsp;&emsp;蘇氏阿十六捧着茶杯，微微退後了一點——這個位置方便宋書航將她帶入到核心世界。萬一宋書航的核威懾震不住冬瓜聖君，那她和宋書航就要進入核心世界避難去了。</p>
<br><p>&emsp;&emsp;“天劫原子彈？”冬瓜聖君沉聲道。他絕對不會看錯，那彈上的天劫氣息，每一發核彈上都擁有着八品玄聖級別威壓，數量更達到了恐怖的兩百枚之數。同時炸開的話，簡直絕望。</p>
<br><p>&emsp;&emsp;“所以說，道友，你認爲自己的防禦之道，能擋的住它們嗎？”宋書航微微仰頭，平靜道。</p>
<br><p>&emsp;&emsp;冬瓜聖君沉默了起來，片刻後，他咬牙道：“如果光是這些天劫原子彈……”雖然有二百枚之多的數量，但如果真的要扛，他還是有一定的機率扛過去的。畢竟，現在的他已經是八品玄聖，就算是剛晉階的，但也是正牌的玄聖。</p>
<br><p>&emsp;&emsp;他話才說到一半，便見宋書航的背後，再次蕩起一圈圈漣漪……</p>
<br><p>&emsp;&emsp;隨後，一枚新款的彈頭，從宋書航的背後緩緩擠出。從彈頭總體形狀來看，新彈頭和那兩百枚原子彈彈頭模樣都差不多。不過這枚新款的彈頭造型更加新穎，它和天劫原子彈比較起來，就彷彿是豪車和普通代步車一樣。</p>
<br><p>&emsp;&emsp;同時，那種八品玄聖巔峰級別的威壓，從新彈頭上散發開來。</p>
<br><p>&emsp;&emsp;冬瓜聖君感覺自己渾身都有些僵硬，半晌後，他苦澀道：“天劫氫彈？”</p>
<br><p>&emsp;&emsp;宋書航笑而不語。</p>
<br><p>&emsp;&emsp;在他背後，虛空中又蕩起一陣陣的漣漪，一枚又一枚的天劫氫彈，從虛空中緩緩鑽出，鎖定冬瓜聖君。</p>
<br><p>&emsp;&emsp;冬瓜聖君只感覺一種絕望將他籠罩。</p>
<br><p>&emsp;&emsp;根本不用這麼多枚天劫氫彈，僅需一枚，就能將他炸的懷疑人生。</p>
<br><p>&emsp;&emsp;“想好了嗎？”宋書航柔聲道：“今晚月圓之夜，你還想要和我一戰嗎？”</p>
<br><p>&emsp;&emsp;冬瓜聖君苦笑連連，他望着這數量衆多的天劫氫彈和天劫核彈……以他八品玄聖級的目力，自然不會認錯，這不是幻術，全部是真實存在的。</p>
<br><p>&emsp;&emsp;“最後，我有一個問題。”冬瓜聖君道：“霸宋聖君，如果這些天劫原子彈和天劫氫彈炸開的話，你自己要如何倖免？”</p>
<br><p>&emsp;&emsp;天劫氫彈爆炸的威力，肯定不受宋書航的控制。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來望了眼蘇氏阿十六。</p>
<br><p>&emsp;&emsp;蘇氏阿十六捧着茶杯，美美的將茶水喝完，然後點了點頭。</p>
<br><p>&emsp;&emsp;宋書航打了個響指，下一刻，蘇氏阿十六還有地面上所有的食物、桌布、還有茶具全部消失不見。</p>
<br><p>&emsp;&emsp;“空間力量……原來如此。”冬瓜聖君長長的嘆了口氣。</p>
<br><p>&emsp;&emsp;天劫氫彈炸開，然後霸宋聖君自己通過空間力量離開此地。這樣一來，承受天劫氫彈＋天劫原子彈傷害的，就只有他冬瓜了。</p>
<br><p>&emsp;&emsp;“道友的手段，讓我佩服。”冬瓜聖君道。</p>
<br><p>&emsp;&emsp;但是，他心中不服氣！</p>
<br><p>&emsp;&emsp;千年第一聖霸宋玄聖的手段逆天，直接搬出天劫核武器，面對這樣的大殺器，他無力抵抗。但是，他心中不服。不用拳頭、大刀將他砍服，他心中就是不服。</p>
<br><p>&emsp;&emsp;於是，冬瓜聖君道：“但是，霸宋聖君，我心中不服。今晚一戰時，有本事不要使用這些天劫核彈！”</p>
