<title>《修真聊天羣》▷ 第582章 本體請在五分鐘內溫柔安慰我</title><br><p>&emsp;&emsp;第582章 本體請在五分鐘內溫柔安慰我</p>
<br><p>&emsp;&emsp;地球大氣層，一隻發光的水母穿越空間，出現於此。</p>
<br><p>&emsp;&emsp;她是九品劫仙的境界，掌握着空間之力。只用幾息時間，就能穿過整個太陽系，從太陽系的邊緣回到地球位置。</p>
<br><p>&emsp;&emsp;發光水母攜帶着那隻封印着‘法術傳承暗夜時環’的寶箱，她準備找幾位生死與共的道友，一起研究這‘暗夜時環’。</p>
<br><p>&emsp;&emsp;不久前，暗夜時環中傳出來的‘怨恨、殺氣’，甚至能影響到她心靈，讓她心中不安。</p>
<br><p>&emsp;&emsp;“先往東海方向吧。”發光水母輕聲道，記得有一位好友的洞府，就在東海。希望那好友沒有出遠門吧。</p>
<br><p>&emsp;&emsp;就在發光水母進入地球大氣層後，她手中那層層封印的寶箱，震動起來。</p>
<br><p>&emsp;&emsp;緊接着，在寶箱邊上出現了一道空間之門，有東西要從寶箱中破封而出！</p>
<br><p>&emsp;&emsp;發光水母眉頭一皺，這‘暗夜時環’裡的東西充滿着怨恨和殺氣，在沒弄清楚裡面的東西前，她可不想讓裡面這危險的東西跑出來。</p>
<br><p>&emsp;&emsp;“喝！”她輕嘯一聲，觸鬚飛快遞出，如同針線一樣，直接將這個空間之門給縫上了。</p>
<br><p>&emsp;&emsp;但是，在被她縫合的空間之門‘背後’，竟然又出現了一個空間通道。</p>
<br><p>&emsp;&emsp;一道身影瞬間從空間通道中踏出，那是個書生打扮的男子，他通體如琉璃，內外透徹。只是這書生的雙眼通紅，充斥着血紅的瘋狂之色。</p>
<br><p>&emsp;&emsp;這個空間之門，一門雙通道。正面的背後，還隱藏着一個不易察覺的暗門。</p>
<br><p>&emsp;&emsp;書生靜靜的浮於虛空。</p>
<br><p>&emsp;&emsp;發光水母看到這書生時，頓時瞪大了眼睛：“宋木頭！”</p>
<br><p>&emsp;&emsp;眼前這瘋狂狀態、通體如琉璃的書生，正是留下了‘法術傳承暗夜時環’的宋木頭，是她和楚閣主的好友。</p>
<br><p>&emsp;&emsp;但是宋木頭爲什麼會在‘法術傳承暗夜時環’裡面？</p>
<br><p>&emsp;&emsp;當年，明明宋木頭親手將這‘法術傳承暗夜時環’，以及一件含着‘時間法則’的寶物，留給楚閣主。</p>
<br><p>&emsp;&emsp;現在，爲什麼他又從這暗夜時環中鑽出來？</p>
<br><p>&emsp;&emsp;難道當年他就將自己封印在其中，通過分身之類的方法，將‘暗夜時環’留給楚閣主？</p>
<br><p>&emsp;&emsp;這時，那通體如琉璃的書生聽到發光水母的聲音，轉過頭來。通紅的雙眼中依舊充斥着瘋狂和殺意。不過，書生的臉上卻很平靜。那瘋狂和殺意，被他壓制着。</p>
<br><p>&emsp;&emsp;“道友你好……很不好意思，我並不是宋木頭。”琉璃般的書生微微一笑，抱歉道：“我只是很多年前，請他幫個忙，讓他將我封印在‘暗夜時環’之中，等到約定的時間到了後，就解開封印，將我放出來。”</p>
<br><p>&emsp;&emsp;通體琉璃的書生繼續解釋道：“至於我現在的外型，應該是宋木頭那傢伙的惡趣味吧。道友如果你認識宋木頭的話，應該理解他那抽瘋的性格。”</p>
<br><p>&emsp;&emsp;發光水母微微點了點頭，這種事情，倒的確是宋木頭的作風。</p>
<br><p>&emsp;&emsp;“道友，我的時間不是很多。如果沒有別的事的話，我就先告辭了，我現在的狀態，對‘時間’的消耗很大。每一秒時間，都很寶貴。”那書生微笑着行禮：“我還要趁着‘時間’沒消耗完之前，去見一個人呢。”</p>
<br><p>&emsp;&emsp;告辭之後，不等發光水母回答，書生的身體已經融入空間，消失不見。</p>
<br><p>&emsp;&emsp;發光水母打開自己的寶盒，在裡面，‘暗夜傳承時環’依舊保持着完整。</p>
<br><p>&emsp;&emsp;這通體琉璃的書生，真的是主動讓宋木頭將他封印的？否則，他若是破封而出，這暗夜時環應該破碎了纔是。</p>
<br><p>&emsp;&emsp;略一思索後，發光水母咬了咬牙，追蹤着剛纔那書生的座標而去。</p>
<br><p>&emsp;&emsp;她要看看那書生，到底要幹什麼！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;那琉璃般的書生同樣是九品劫仙級別的存在，他跨越了空間……最後，直接出現在宋書航的靈鬼邊上。</p>
<br><p>&emsp;&emsp;“找到了。”琉璃書生對着地上的靈鬼微微一笑。</p>
<br><p>&emsp;&emsp;靈鬼此時正痛的死去活來，發了條通知給本體後，它就趴在一幢樓的樓頂，一動不動。</p>
<br><p>&emsp;&emsp;因爲痛的要命，靈鬼想了想後，又給書航補發了條消息。</p>
<br><p>&emsp;&emsp;“本體請在五分鐘內溫柔安慰我的心靈啊，不然的話，我就直接開感官共享了。獨痛痛不如衆痛痛，大家痛纔是真的痛！”</p>
<br><p>&emsp;&emsp;正當靈鬼發送了消息之時，突然身邊出現了一個通體琉璃狀的書生。</p>
<br><p>&emsp;&emsp;那書生雙眼中滿是瘋狂和殺氣，臉上卻帶着溫和的微笑。</p>
<br><p>&emsp;&emsp;這傢伙是誰？靈鬼記憶中，並不認識這傢伙。</p>
<br><p>&emsp;&emsp;“時間緊迫，我沒有多餘的時間和你解釋。”琉璃狀書生柔聲道：“我要借你的靈鬼身體一用，去見完一個人。事後，我會將你的靈鬼平安送還回來的，然後會帶上讓你滿意的報酬！”</p>
