<title>《修真聊天羣》▷ 第1567章 仙人撫我頂</title><br><p>&emsp;&emsp;第1567章 仙人撫我頂</p>
<br><p>&emsp;&emsp;等下，白嫩嫩的小手在摸我的腦袋……這不是上回我睡覺時的感覺嗎？</p>
<br><p>&emsp;&emsp;宋書航下意識的感覺到不對。</p>
<br><p>&emsp;&emsp;他猛的擡起頭，睜開眼睛。</p>
<br><p>&emsp;&emsp;但他的眼前空無一物。</p>
<br><p>&emsp;&emsp;“？”宋書航心中沒有放鬆，更加不安起來。</p>
<br><p>&emsp;&emsp;我這是怎麼了？爲什麼會經常感覺有隻小手在摸我的腦袋？</p>
<br><p>&emsp;&emsp;是不是我在暗中被人詛咒了？</p>
<br><p>&emsp;&emsp;正思索間，那種小手摸腦袋的感覺再次傳來。</p>
<br><p>&emsp;&emsp;這次那隻小手越來越過分，小手端着他的腦袋，用力往後扭動……</p>
<br><p>&emsp;&emsp;宋書航被迫轉身，望向身後。</p>
<br><p>&emsp;&emsp;然後，他看到一位黑裙子的少女正蹲在他身後的虛空中，少女正抓頭他的腦袋。</p>
<br><p>&emsp;&emsp;在他轉身後，她的手又改變姿勢，在他的頭上摸啊摸，有時候還輕輕敲動，就像在敲西瓜。</p>
<br><p>&emsp;&emsp;是楚閣主ｔｗｏ。</p>
<br><p>&emsp;&emsp;宋書航甚至不用看臉，只要看到這身熟悉的黑裙、黑裙上掛着的明珠，還有那精緻可愛的赤足，就能猜出黑裙少女的身份。</p>
<br><p>&emsp;&emsp;“楚前輩，你來了就叫我一聲，別嚇人啊。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;而且一上來就直接扭我頭，心肝都嚇的慢了半拍。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ繼續伸手在宋書航頭頂摸着：“本來，我昨天就得來找你的……但昨天和一個莫名其妙的傢伙打了一架，打了整整一天。好不容易將那傢伙打跑了，也不知道那傢伙有什麼毛病，看到我衝過來就打。所以，我改今天來找你了。”</p>
<br><p>&emsp;&emsp;宋書航問道：“我記得大前天我睡覺的時候，有人在摸我的腦袋，是楚前輩你嗎？”</p>
<br><p>&emsp;&emsp;“嗯，是我。那天我也去找你了，你在睡覺。因爲要擰你的腦袋前，我得確認一下貨還在不在，貨還好不好。”楚閣主ｔｗｏ一本正經道。</p>
<br><p>&emsp;&emsp;宋書航的腦袋現在是短髮，扎扎的，摸着就停不下來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“怎麼樣，爲我準備的腦袋準備好了嗎？沒準備好的話，我就只有擰你的腦袋了。”楚閣主回道。</p>
<br><p>&emsp;&emsp;“楚前輩，你有沒有安全性比較高的空間？”宋書航反問道。</p>
<br><p>&emsp;&emsp;楚閣主ｔｗｏ：“你是說類似碧水閣的地方嗎？但老的碧水閣已經被我捨棄了，有人盯着它，很煩人，而且本來也崩的差不多了。我只挪移了枯榮雙樹回來，新碧水閣我還沒有構建起來。”</p>
