<title>《修真聊天羣》▷ 第187章 待你長髮及腰後，嫁我可好？</title><br><p>&emsp;&emsp;第187章 待你長髮及腰後，嫁我可好？</p>
<br><p>&emsp;&emsp;冥想中的白尊者是兩耳不聞窗外事，根本不知道自己身邊發生了什麼事！</p>
<br><p>&emsp;&emsp;此時的白尊者，身處於那浩瀚沙漠的正中央，而在他身邊，浮現出一幕幕３Ｄ投影般的事物來。</p>
<br><p>&emsp;&emsp;有風景優美的修煉聖地畫面；有奇形怪狀的妖獸怪物；有強大的修士間的戰鬥；還有神奇的各系法寶。</p>
<br><p>&emsp;&emsp;這些畫面在白尊者的身邊飛快的閃現，又很快幻滅。</p>
<br><p>&emsp;&emsp;在這一圈３Ｄ投影的外圍，便是那一望無際的沙漠。隨着白尊者的心念起伏，這沙漠在不斷的擴大、擴大……</p>
<br><p>&emsp;&emsp;一念萬界生，一念萬界滅！</p>
<br><p>&emsp;&emsp;實力達到七品靈尊後，修士在沉思的時候，一個念頭帶動體內的靈力，就會對真實世界造成強大影響，形成‘虛幻的真實’——依附於真實世界，卻又超脫於真實的虛幻世界！</p>
<br><p>&emsp;&emsp;虛幻的真實，是類似於幻象，卻高於幻象的存在。</p>
<br><p>&emsp;&emsp;它是虛假的，因爲它的本質並不存在於世。</p>
<br><p>&emsp;&emsp;但它卻又是無比真實存在的……你可以伸手去觸摸到‘虛幻的真實’中的一切事物，和真實的事物沒有區別。</p>
<br><p>&emsp;&emsp;在古時候，有七品靈尊在思索一個問題的時候，在身邊形成了巨大的海市蜃樓，化爲一座繁榮的城鎮，裡面有無數人類在其中生活，交流。不過隨着七品靈尊思索問題結束，那巨大的海市蜃樓便消散不見。在古時候，造成了不少關於‘鬼城’的傳說……</p>
<br><p>&emsp;&emsp;關於‘虛幻的真實’最著名的一個傳聞，是遠古時候。</p>
<br><p>&emsp;&emsp;遠古時候，有個叫‘碧水閣’的中型門派，閣主‘楚仙子’是一位六品真君，溫婉善良。在她的領導下，整個碧水閣幾乎過着與世無爭的生活。</p>
<br><p>&emsp;&emsp;然而有一天，碧水閣被捲入一場大型修士門派的爭鬥。一夜間，碧水閣滿門被滅，除了閣主楚仙子外，無一人倖存。</p>
<br><p>&emsp;&emsp;楚仙子在絕望中晉升七品靈尊。</p>
<br><p>&emsp;&emsp;之後，她那強大近乎絕望的思念帶動她體內的靈力，竟然構造出了一個完整的‘碧水閣’，門中弟子依舊如生前一樣談笑風生，辛苦修煉，過着與世無爭的生活……</p>
