<title>《修真聊天羣》▷ 第1795章 果然核心世界就要這麼用纔對</title><br><p>&emsp;&emsp;第1795章 果然核心世界就要這麼用纔對</p>
<br><p>&emsp;&emsp;從鑑定秘法反饋過的信息來看，只是‘逍遙散仙’出於興趣和愛好的散財活動。需要注意的就是和逍遙散仙打賭的那位大佬，到底是什麼來歷；以及爲什麼逍遙散仙會是‘最後一次散財’？</p>
<br><p>&emsp;&emsp;“前輩們，進來吧，散財王座的危險係數處於可以承受的範圍。”宋書航轉身，向着所有‘九洲一號羣’的前輩傳音道。</p>
<br><p>&emsp;&emsp;按鑑定秘法的反饋來看，散財王座很安全。</p>
<br><p>&emsp;&emsp;不過，防備之心不可無。</p>
<br><p>&emsp;&emsp;所以宋書航在覈心世界和自身之間開啓着一個小通道。只要這個小通道受到刺激開始關閉，宋書航就會藉助龜前輩和楚閣主的力量，第一時間將所有的‘九洲一號羣’成員拉入核心世界。</p>
<br><p>&emsp;&emsp;同一時間，七修聖君叮囑道：“每個進來的人，只能挑選一件寶物。所以，別管下面的寶物，直接往上走。越往上的寶物，價值越高。散財王座的階層按境界限制，幾品境界就可以爬到第幾階層。”</p>
<br><p>&emsp;&emsp;九洲一號羣成員，大部分都在那個‘黑龍世界’刷到了‘古聖稱號’，能直接抵達８層。</p>
<br><p>&emsp;&emsp;“而羣裡的前輩，只要身懷龍印和古聖稱號，就都能抵達８層。”宋書航補充傳音道。</p>
<br><p>&emsp;&emsp;說罷，他起身渾身顫抖着，往階梯的上層行去——鑑定這個‘散財王座’的痛苦，不斷的沖刷着他的神經。</p>
<br><p>&emsp;&emsp;痛苦值比他預計的要大一些，需要一點時間去適應。</p>
<br><p>&emsp;&emsp;不知何時，他似乎多了一個‘適應痛苦’的能力。只要不一口氣將他痛的暈死過去，他就能漸漸的適應痛苦，對精神上的劇痛產生抗性。</p>
<br><p>&emsp;&emsp;“咦？那我還沒有顯聖，就只能限定在７層了？”一個溫和的聲音道。</p>
<br><p>&emsp;&emsp;素素仙子：“我只能限定在６層……我纔剛出關，沒有那個龍印。話說，大家身上那個古聖稱號和龍印是從哪來的？”</p>
<br><p>&emsp;&emsp;她剛出關，很多事情還沒來的及瞭解。</p>
<br><p>&emsp;&emsp;“前些天在黑龍世界刷的，現在應該沒辦法再獲得了。”北河散人傳音回道。這幾天時間裡，九洲一號羣的成員，都體會到了這個‘龍印’的好處。</p>
<br><p>&emsp;&emsp;“早知如此，我肯定要提前一些時間出關。”素素仙子心塞道。</p>
<br><p>&emsp;&emsp;“哈哈。”宋書航笑道：“還沒龍印的前輩們不要急，說不定下回……我們還會有機會。”</p>
<br><p>&emsp;&emsp;在黑龍世界顯聖，需要兩個步驟。</p>
<br><p>&emsp;&emsp;一是渡過黑龍世界的【聖者空間之劫】，也就是７晉８的劫難，然後再和‘旭日王座’簽訂契約，到時候就可以通過龍絡小助手安排‘黑龍顯聖’。</p>
<br><p>&emsp;&emsp;“書航小友，下回如果有類似的機會，一定要帶上我啊。”那個溫和的聲音道。</p>
<br><p>&emsp;&emsp;這聲音好耳熟了，應該是羣裡某位前輩的？</p>
<br><p>&emsp;&emsp;“沒問題，沒問題。”於是宋書航點頭答應道。</p>
<br><p>&emsp;&emsp;話說，要不要將【黑龍世界顯聖】發展成業務？</p>
<br><p>&emsp;&emsp;宋.窮瘋了.書航腦海中瞬間浮現一條關於‘黑龍世界顯聖產業鏈’的計劃。</p>
