<title>《修真聊天羣》▷ 第2618章 性感霸宋，在線表演絕技</title><br><p>&emsp;&emsp;第2618章 性感霸宋，在線表演絕技</p>
<br><p>&emsp;&emsp;實在是宋書航之前選擇‘法則’所消耗的時間太長太長，長到‘人前顯聖’環節都已經迫不及待起來。</p>
<br><p>&emsp;&emsp;在宋書航剛做完選擇，它甚至不給宋書航一個【確定付款】的機會，直接將他拉入到了黑屏已久的畫面中。</p>
<br><p>&emsp;&emsp;在諸天萬界修煉者和九幽邪魔們的關注中，那個黑屏良久的畫面終於產生了變化！</p>
<br><p>&emsp;&emsp;原本漆黑一片的畫面，突然炸起一道耀眼的亮光！</p>
<br><p>&emsp;&emsp;【啊啊啊，我的眼睛！】一些實力低的修士痛苦道——他們本來仰着頭看了大半天的黑屏，眼睛已經適應了黑屏狀態，結果突然黑屏炸起亮光，差點亮瞎這批低階修煉者的眼睛。</p>
<br><p>&emsp;&emsp;【黑屏中有道身影出現了？難道之前我們都猜錯了，並不是什麼‘黑洞成精大佬顯聖’，只是單純的黑屏？】有些實力強點的修士，眯着眼睛望着此時炸亮的人前顯聖畫面，心中暗道——想來也是，人家黑洞現在是有版權的，不能隨便成精。</p>
<br><p>&emsp;&emsp;【咦？咦咦？這身影是不是有點眼熟？】</p>
<br><p>&emsp;&emsp;炸亮的光芒漸漸恢復爲正常光度後，某個一臉懵逼，眼中帶着疑惑，似乎還沒做好決定的男人，出現在諸天萬界修煉者和九幽邪魔們眼中。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者齊齊一顫。</p>
<br><p>&emsp;&emsp;【是他！錯不了，是他！】</p>
<br><p>&emsp;&emsp;【霸……霸宋！】</p>
<br><p>&emsp;&emsp;【霸……霸儒！】</p>
<br><p>&emsp;&emsp;現世和九幽兩個地方，幾乎同時響起巨大的聲音。</p>
<br><p>&emsp;&emsp;無數的修煉者和九幽的邪魔們脫口而出，叫着上面兩個聖號。</p>
<br><p>&emsp;&emsp;諸天萬界和九幽世界，在齊唱霸霸的聖名，整齊合一。</p>
<br><p>&emsp;&emsp;【爲什麼霸宋前輩又出現了？他上個月不是已經完成最後一次講法了嗎？】</p>
<br><p>&emsp;&emsp;【你問我，我也不知道爲什麼啊。】</p>
<br><p>&emsp;&emsp;這個愛好是上電視進行‘人前顯聖’的男人，又一次以出人意料的方式登場，帶給了大家巨大的驚喜。</p>
<br><p>&emsp;&emsp;原本以爲這位證道的新玄聖將是‘天道崩潰’後，第一個顯聖的男人……沒想到霸宋前輩並不準備將這個有巨大意義的‘榮譽’交給其他人。</p>
<br><p>&emsp;&emsp;這種執着令諸天萬界的修煉者落淚。</p>
<br><p>&emsp;&emsp;在一陣齊聲‘霸……霸’呼喚聲結束後，諸天萬界又陷入到了短暫的沉默中。</p>
<br><p>&emsp;&emsp;【咦，你們看，霸宋前輩一臉懵逼的樣子，他似乎自己也不知道自己是爲什麼被拉入到了人前顯聖畫面？難道這是個意外？】有膽大到敢直視‘霸宋玄聖’臉蛋的人，突然發現了霸宋玄聖那一臉疑惑的表情。</p>
<br><p>&emsp;&emsp;【會不會是天道崩潰，講法系統出了錯誤，導致之前正常顯聖的‘新玄聖’黑屏無法出現？然後‘人前顯聖’程序爲了修復BUG就將霸宋前輩拉了過來，進行調測？】有人忍不住開始腦補。</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;北河散人：“我還以爲是ZYJS，沒想到竟然還是書航小友。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“害得我白白爲刀王道友傷感落淚……白瞎了我的感情。”</p>
<br><p>&emsp;&emsp;東方六仙子：“奇怪，既然不是智慧賢王道友，那爲什麼我們剛纔提起他時，他沒有現身？”</p>
<br><p>&emsp;&emsp;明月幾時有：“我現身了啊，我提醒你們了啊！而且，我本來還想着讓書航帶我顯聖的。”</p>
<br><p>&emsp;&emsp;狂劍三浪：“可能是最優種子道友正在閉關，所以沒看到羣裡的聊天吧。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“話說，我竟然天真的以爲書航小友上次真是最後一次講法……臉都被打腫了。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“話說你們沒注意嗎？書航小友一臉懵逼，雙眼中滿是疑惑之色，會不會是個意外？”</p>
<br><p>&emsp;&emsp;雪狼洞主：“……，等下，滅鳳道友，你竟然敢直視講法中宋書航的雙眼？你想懷孕？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“要不要聯繫下書航小友，問問情況？他那個天賦‘修真聊天’功能的私聊，或許能保持連線？”</p>
<br><p>&emsp;&emsp;“以我對書航的瞭解，說不定他是沒有準備好講法稿，現在正慌得一逼。”豆豆這時出聲道。</p>
<br><p>&emsp;&emsp;七修聖君現身道：“那誰去私聊下書航，問下他要不要給他湊一篇講法稿出來？”</p>
<br><p>&emsp;&emsp;九洲一號羣的前輩們，總是這麼善解人意，無微不至，令人暖心。</p>
<br><p>&emsp;&emsp;“和書航私聊會懷孕的。”東方靜雪仙子道。</p>
<br><p>&emsp;&emsp;七修聖君：“……”</p>
