<title>《修真聊天羣》▷ 第2683章 長生柱：虛日柱！</title><br><p>&emsp;&emsp;第2683章 長生柱：虛日柱！</p>
<br><p>&emsp;&emsp;終結！</p>
<br><p>&emsp;&emsp;升級後的石碑道友全力發威＋幼白用力全力的最後一拳，直接宣告了世界的終結。</p>
<br><p>&emsp;&emsp;這是在諸天萬界任何‘事故’中，都能直接轟出大結局的拳頭。</p>
<br><p>&emsp;&emsp;在一陣狂暴的氣浪的衝擊波中，所有人都能感應到那位隱藏大佬的生命氣息急劇下降，最終消散……同一時間，夢界的空間封鎖也徹底解除！</p>
<br><p>&emsp;&emsp;“這次終於結束了嗎？”白骨仙姬嚥了口口水。</p>
<br><p>&emsp;&emsp;在幼白和石碑道友聯手一拳下，結局已經毫無懸念了吧？</p>
<br><p>&emsp;&emsp;下方，幼白閉上眼睛，身形直接向後倒去。</p>
<br><p>&emsp;&emsp;刷～</p>
<br><p>&emsp;&emsp;宋書航的本體通過那小部分的‘不朽之身’爲座標，跨過核心世界，及時出現在幼白身後，將他接住。</p>
<br><p>&emsp;&emsp;幼白這個時候陷入昏迷，那就代表着危機已經渡過。敵人就算不死，也肯定失去了威脅幼白的餘力。
             ▪тTk дn ▪￠ Ο</p>
<br><p>&emsp;&emsp;煙霧模式的宋書航將幼白抱好，望着虛空。</p>
<br><p>&emsp;&emsp;虛空中，那位狠人大佬的氣息已經徹底消失不見。</p>
<br><p>&emsp;&emsp;宋書航的本體緩緩從僞不朽煙霧模式化爲真身，他將幼白掛靠在自己肩膀上，然後突然一臉高深莫測道：“沒想到這樣都沒有徹底殺死你，是保命的手段嗎？”</p>
<br><p>&emsp;&emsp;“什麼？那虛幻旭日中的傢伙還沒有死？”白骨仙姬心肝一顫——這樣都不死，那她真的想象不出要用什麼手段才能將這隱藏的狠大佬徹底幹掉。</p>
<br><p>&emsp;&emsp;虛空中，氣浪依舊在翻騰。但是，依舊沒有任何生命氣息，也沒人迴應宋書航。</p>
<br><p>&emsp;&emsp;【看樣子是真的死了？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;但是，爲了以防萬一，還是再試一試。</p>
<br><p>&emsp;&emsp;宋書航一手抱着幼白，另一隻手輕輕一挑，霸宋墓碑飛入他手中。</p>
<br><p>&emsp;&emsp;同時，宋書航將九幽世界和夢界的通道出口轉移到自己身後，然後他後退半步，將自己的後背大半個身體通過這個空間出口卡在九幽世界。</p>
