<title>《修真聊天羣》▷ 第490章 金鍊中的秘密</title><br><p>&emsp;&emsp;第490章 金鍊中的秘密</p>
<br><p>&emsp;&emsp;“不要提宋三，我們還是好朋友。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;狂刀三浪前輩的‘事不過三’法則，和宋三這個道號名，是他絕對不想繼承的東西。</p>
<br><p>&emsp;&emsp;瘋狂的精神病院長：“那麼宋四，宋五？”</p>
<br><p>&emsp;&emsp;“別再繼續這個話題，我會很感謝你的。”宋書航回覆，然後果斷轉移話題：“最近怎麼都沒看你上線玩遊戲了？”</p>
<br><p>&emsp;&emsp;“我畢業工作了，玩遊戲的時間就少了。”精神病院長感嘆道：“另外，我最近正在研究怎麼改掉我的一個老毛病。”</p>
<br><p>&emsp;&emsp;“什麼毛病？”宋書航問道。</p>
<br><p>&emsp;&emsp;“讓我很惆悵的毛病。”瘋狂的精神病院長道：“怎麼說好呢……打個比方吧，當一個男人看到很漂亮又很嫵媚的女人時，就會想要‘啪啪’了對方，對吧？”</p>
<br><p>&emsp;&emsp;“……”宋書航：“你是種馬，精蟲上腦嗎？”</p>
<br><p>&emsp;&emsp;“比方，只是個比方！”瘋狂的精神病院長飛快回復。</p>
<br><p>&emsp;&emsp;宋書航回覆道：“好吧，雖然可能是你精蟲上腦，不過男人看到嫵媚的美女後，產生想‘啪啪’的慾望，也不算是什麼大毛病。”</p>
<br><p>&emsp;&emsp;“但問題是……我的毛病不止如此啊。”瘋狂的精神病院長感嘆道。</p>
<br><p>&emsp;&emsp;宋書航回覆了個問號：“？”</p>
<br><p>&emsp;&emsp;“我的毛病是，當我腦海中產生想‘啪啪’了對方的慾望時，我已經身不由已的衝上去了，將她啪啪了。”精神病院長感慨道。</p>
<br><p>&emsp;&emsp;“……”宋書航：“我可以報警嗎？１１０叔叔，就是我樓上這個變態啊，太可怕了，快將他抓起來啊！”</p>
<br><p>&emsp;&emsp;“所以說了啊，我這是個比方啊，打個比方啊！”精神病院長道。</p>
<br><p>&emsp;&emsp;宋書航：“會用這麼變態、可怕的比方，果然還是報警比較好。”</p>
<br><p>&emsp;&emsp;“STOP！別再繼續１１０報警這個話題的話，我們還是好朋友。”精神病院長無奈道。</p>
<br><p>&emsp;&emsp;宋書航：“２３３３（大笑）。”</p>
<br><p>&emsp;&emsp;“而且，我是真的很想改掉這個‘身不由已’的毛病啊。”精神病院長感嘆道。</p>
<br><p>&emsp;&emsp;“兩個解決方案。”宋書航提議道：“一是靠強大的意志！”</p>
<br><p>&emsp;&emsp;精神病院長：“意志有用的話，我就不用這麼惆悵了啊。”</p>
<br><p>&emsp;&emsp;“第二個方法，就是將你閹了！隔絕你慾望的源頭，這樣你想‘啪啪’也沒有作案工具了。哈哈哈哈。”宋書航不懷好意道。</p>
<br><p>&emsp;&emsp;精神病院長：“……”</p>
<br><p>&emsp;&emsp;不過片刻後，他卻很認真的回覆道：“或許，這還真是個辦法。”</p>
<br><p>&emsp;&emsp;這次輪到宋書航無語了。</p>
<br><p>&emsp;&emsp;“喂喂喂，院長，你別想不開啊！”宋書航急忙道：“我可不想因爲我的一句戲言，你就要當華夏最後一個太監啊！”</p>
<br><p>&emsp;&emsp;“滾，誰說我要當太監了？我只是說，或許從源頭上解決那種‘身不由已’的衝動，會是個方案。”精神病院長道：“行了，先不聊了。前輩叫我了，工作了後就是這麼麻煩，總是身不由已。”</p>
<br><p>&emsp;&emsp;“去吧去吧。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;茫茫大海上，一艘小船上，擠着二十個男人。</p>
<br><p>&emsp;&emsp;正是那一船的捉妖人。</p>
<br><p>&emsp;&emsp;其中，一位年輕的捉妖人收起了自己的手機，喃喃道：“從源頭上解決……但是，捉妖人遇見妖怪就撲上去的衝動，又要怎麼割掉啊。”</p>
<br><p>&emsp;&emsp;“唸叨着啥呢？”那位魁梧的捉妖人小隊長哈哈一笑，用力拍了拍這位年輕的捉妖人。</p>
<br><p>&emsp;&emsp;“沒事，不過隊長，我們這次連縛妖索都被對方奪走了，真的沒問題嗎？”年輕的捉妖人問道。</p>
<br><p>&emsp;&emsp;“安心吧，區區一條縛妖索而已。而且～～縛妖索會成爲座標，讓我們能鎖定剛纔那隻妖怪的位置。”小隊長握拳道：“總有一天，我們會將它給封印鎮壓！”</p>
<br><p>&emsp;&emsp;年輕的捉妖人嘴角抽了抽。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航收起手機，洗漱之後，又叫小和尚起牀。</p>
<br><p>&emsp;&emsp;“書航師兄早安。”小和尚揉着眼睛起來。</p>
<br><p>&emsp;&emsp;“洗漱一下，一會兒去吃早餐。然後，修煉和早課不要忘記。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;“嗯。”小和尚翻身而起，跑去洗漱。最近他一直和宋書航在一起，得到‘悟道石’的輔助，修煉速度一日千里。</p>
<br><p>&emsp;&emsp;魚嬌嬌從窗沿上一蹦，落在宋書航的肩膀上，悟道石對她同樣很有效果，所以她最近越來越喜歡靠近宋書航。</p>
