<title>《修真聊天羣》▷ 第912章 這御劍飛行的打開方式不對啊！</title><br><p>&emsp;&emsp;第912章 這御劍飛行的打開方式不對啊！</p>
<br><p>&emsp;&emsp;次日，朝陽升起。</p>
<br><p>&emsp;&emsp;由於宋書航的房間是朝東方向，一大早，陽光就透過窗戶，照在他的眼睛上。書航本來想多睡一會兒的，但是被陽光照啊照的，就醒了過來——昨天睡覺時，忘記將窗簾拉上了啊。</p>
<br><p>&emsp;&emsp;醒來後，宋書航用手擋住陽光，喃喃道：“好累。”</p>
<br><p>&emsp;&emsp;話說，昨晚那個夢到底是怎麼回事？瞎折騰，讓他感覺身心俱疲。</p>
<br><p>&emsp;&emsp;對了，葉思師姐呢？昨天他在夢裡數次呼喚葉思，希望能借助她的力量，將自己從噩夢中喚醒，結果葉思卻毫無反應。</p>
<br><p>&emsp;&emsp;宋書航一起身……然後他發現，葉思就趴在他身邊睡的香甜。</p>
<br><p>&emsp;&emsp;在葉思的身邊，還疊着厚厚的書籍，也不知道她睡了多久。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;似乎是感應到宋書航動作，葉思迷迷糊糊的睜開眼睛：“哦，早上了啊。早安，書航。”</p>
<br><p>&emsp;&emsp;“早安。”宋書航回道。</p>
<br><p>&emsp;&emsp;叩叩叩，這時，外面傳來了敲門聲。</p>
<br><p>&emsp;&emsp;然後白尊者的聲音傳來：“書航，起牀了沒有？”</p>
<br><p>&emsp;&emsp;“醒來了，我馬上開門。”宋書航答道。</p>
<br><p>&emsp;&emsp;“醒了就到二樓去吃早餐。我們在二樓等你。”白尊者道。</p>
<br><p>&emsp;&emsp;“好的，我馬上就到。”宋書航道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;早餐是素菜，全素，一點葷腥都沒有——因爲準備早餐的是通玄大師。</p>
<br><p>&emsp;&emsp;通玄大師主職是高僧，另外……他還兼職仙廚。</p>
<br><p>&emsp;&emsp;雖然全是素菜，但味道很不錯。</p>
<br><p>&emsp;&emsp;此時，白尊者捧着一個白麪包，小口小口啃着，然後他突然問道：“書航，昨天睡的還好嗎？”</p>
<br><p>&emsp;&emsp;宋書航喝了口豆漿，想了想後道：“還好吧。”</p>
<br><p>&emsp;&emsp;“嗯，那就好。”白尊者點點頭：“吃過早飯後，我們就前往‘長生者程琳’的洞府吧。因爲不是很趕時間，所以我們不用太趕。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“好的，距離我開學還有點時間。對了，白前輩。長生者程琳的洞府去完了後，我們可以去那個禁地不？”</p>
