<title>《修真聊天羣》▷ 第1496章 E盤記憶區</title><br><p>&emsp;&emsp;第1496章 E盤記憶區</p>
<br><p>&emsp;&emsp;“金子？金子是硬通貨，倒是可以接受。不過，如果能轉賬的話就更好了，更方便快捷，店長你這不能轉賬嗎？”彪形大漢疑惑問道。</p>
<br><p>&emsp;&emsp;宋書航：“我手中沒有這麼多資金，我手中最大的一筆金額，就是手機裡的近一千萬話費。”</p>
<br><p>&emsp;&emsp;彪形大漢盯着宋書航，眼神特別古怪。</p>
<br><p>&emsp;&emsp;半晌後，彪形大漢道：“黃金也好。”</p>
<br><p>&emsp;&emsp;“那麼，你要多少黃金？”宋書航問道。</p>
<br><p>&emsp;&emsp;彪形大漢一臉懵逼：“還是店長你來定吧，這枚能量核心的價值，我心裡也沒底。”</p>
<br><p>&emsp;&emsp;“好吧，那你跟我過來吧。”宋書航站起身來。</p>
<br><p>&emsp;&emsp;彪形大漢提起箱子，很信任的跟在他身後。</p>
<br><p>&emsp;&emsp;宋書航帶着大漢往餐廳儲物室行去。</p>
<br><p>&emsp;&emsp;此時，儲物室已經關上，是兩位‘隱形人’取完食材後順手帶上的。</p>
<br><p>&emsp;&emsp;在‘開門’的瞬間，宋書航將儲物室的門和自己的‘核心世界’冬之殿的一個房間連到了一起。</p>
<br><p>&emsp;&emsp;同時，他意念一動，又將金沙轉移到這座房間裡。</p>
<br><p>&emsp;&emsp;彪形大漢跟着宋書航進入房間後，眼睛就被亮瞎了。</p>
<br><p>&emsp;&emsp;在他眼前，是一座如小山般的‘金山’。</p>
<br><p>&emsp;&emsp;在燈光的折射下，金山散發着耀眼的光芒——這是財富的光芒。</p>
<br><p>&emsp;&emsp;“這裡的金沙，你能取走多少，就算多少。只要你能帶走，就都屬於你的了。”宋書航道。</p>
<br><p>&emsp;&emsp;來自於‘天道小黑屋’的金沙，品質絕對不用擔心。</p>
<br><p>&emsp;&emsp;“我可以將我的車開過來嗎？”彪形大漢道。</p>
<br><p>&emsp;&emsp;“你的車要有多小，才能開到我家餐廳裡來？”宋書航笑道：“給你一輛小推車，儲物室裡有送貨用的小推車，可以借給你。”</p>
<br><p>&emsp;&emsp;黃金看着耀眼……不過，一克大約在三百左右。宋書航沒有關注過２０１９年金價行情，反正大約在這個數左右。</p>
<br><p>&emsp;&emsp;如果讓彪形大漢憑力氣去拖的話，能拖走兩百多斤就不錯了。</p>
<br><p>&emsp;&emsp;兩百斤折算下來爲１０萬克，折算下來，是三千萬。差不多等於是神話劍聖給他充三次話費的價格。</p>
<br><p>&emsp;&emsp;這就是實物和電子轉賬的區別。</p>
<br><p>&emsp;&emsp;實物看着耀眼無比，連搬都搬不動的黃金，換成電子轉賬的話，就變成了一串的數字，毫無滿足感。</p>
<br><p>&emsp;&emsp;彪形大漢抓了抓頭，想了想後，他將自己箱子中的那枚‘血魔王族核心’交給了宋書航。</p>
<br><p>&emsp;&emsp;“那麼，交易完成。”宋書航接過這枚核心，平靜道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不久後，彪形大漢推着小推車，離開了這個儲存黃金的房間。</p>
<br><p>&emsp;&emsp;小推車上疊着數個小麻袋，裡面裝滿了金沙。</p>
<br><p>&emsp;&emsp;又是一筆雙方皆大歡喜的交易。</p>
<br><p>&emsp;&emsp;“這些金沙，你自己能處理吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;彪形大漢：“放心吧，店長。我有自己的渠道，完全沒問題。”</p>
<br><p>&emsp;&emsp;這些金沙的品質好到爆，完全不用擔心出手問題。而且，就算留着給自己欣賞也是極好的。</p>
<br><p>&emsp;&emsp;彪形大漢總感覺這些金沙上，彷彿帶着一種說不出的魔力，特別的耀眼。</p>
<br><p>&emsp;&emsp;帶回去，專門弄一個房間，鋪到地上，也是極享受的事。</p>
<br><p>&emsp;&emsp;推着小推車到餐廳門口後，有好幾個黑西裝大漢小跑過來，從彪形大漢的小推車上接過小麻袋，分批擡到他們的車上。</p>
<br><p>&emsp;&emsp;彪形大漢又將小推車還給宋書航。</p>
<br><p>&emsp;&emsp;“店長，下回我如果有寶物，還可以拿到你這裡交易嗎？”彪形大漢問道。</p>
<br><p>&emsp;&emsp;他想起宋書航那一金山的金沙，心中就想換更多回家。</p>
<br><p>&emsp;&emsp;神奇的是，雖然他很想要這批金沙，但他腦海中卻完全沒有一絲的邪念。</p>
<br><p>&emsp;&emsp;或者說，他的身體的每一個細胞都在警告他，絕對不要對店長家的金沙動歪腦筋。</p>
<br><p>&emsp;&emsp;看到彪形大漢遠去後，宋書航轉身，將餐廳的門關上。</p>
<br><p>&emsp;&emsp;傀儡仙子此時正在修補牆壁。</p>
<br><p>&emsp;&emsp;仙子心靈手巧，什麼都會修。桌子、牆壁，都難不倒她。畢竟，她是連自己壞了都能修復的存在。</p>
<br><p>&emsp;&emsp;“那個核心，能量已經接近枯竭，你換過來有什麼用？”傀儡仙子問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“這枚核心是‘血魔核心’，我手中有一根血魔之骨，還有一些血魔珠，或許有辦法給它充能。如果不夠的話，白前輩那還有更多的血魔珠。再說，反正用普通的黃金就能換過來的東西，幹嘛不要？”</p>
<br><p>&emsp;&emsp;“也對。”傀儡仙子繼續修復牆壁。</p>
<br><p>&emsp;&emsp;宋書航將‘血魔王族核心’存入到核心世界。</p>
<br><p>&emsp;&emsp;隨後，他來到隱形人二號身邊，繼續在他們身上嘗試‘記憶抹除’法術。</p>
<br><p>&emsp;&emsp;隱形人二號和一號一樣，腦子裡都有個C盤和D盤。</p>
<br><p>&emsp;&emsp;宋書航找到D盤裡關於今天的記憶文件後，伸手一抹就將它給徹底刪除掉了。</p>
<br><p>&emsp;&emsp;“很好，越來越熟練了，也沒有失敗過。”宋書航滿意道。</p>
<br><p>&emsp;&emsp;接着，他又伸手按在最後一個隱形人的眉心處，施展‘記憶抹除’法。</p>
<br><p>&emsp;&emsp;三號就是對着宋書航開槍，然後被拍到牆上，糊了一牆血的那個隱形人。</p>
<br><p>&emsp;&emsp;宋書航伸手按在他眉心後，突然發現這個隱形人的腦海中，比上面兩個隱形人多了一個盤。</p>
<br><p>&emsp;&emsp;他的記憶中還有個E盤。</p>
<br><p>&emsp;&emsp;“咦？爲什麼只有他多會一個盤？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;如果按計算機操作系統開劃分的話，C盤應該是一個人的操作系統記憶。比如行走、吃喝拉撒、思考之類的基礎功能記憶。或許還會裝一些驅動記憶，比如某種特殊的技能和天賦的記憶。</p>
<br><p>&emsp;&emsp;D盤則是一個人的日常生活記憶，宋書航要刪除的記憶，都存在於D盤中。</p>
<br><p>&emsp;&emsp;那E盤裡會有什麼？</p>
<br><p>&emsp;&emsp;宋書航先使用‘記憶抹除法術’將隱形人三號中關於今天的記清除。</p>
<br><p>&emsp;&emsp;然後，他又使用了一次‘記憶抹除法術’。</p>
<br><p>&emsp;&emsp;這次當法術進入C、D、E盤界面時，宋書航嘗試選擇進入C盤。</p>
<br><p>&emsp;&emsp;但是，嘗試失敗。</p>
<br><p>&emsp;&emsp;“啊呀。”宋書航受到了法術反噬。</p>
<br><p>&emsp;&emsp;使用‘記憶抹除法術’無法進入C盤，法術施展失敗，他受到了一點精神衝擊。</p>
<br><p>&emsp;&emsp;好在對方只是普通人，精神力本身就很弱。這點反噬對宋書航來說，只相當於眉心漲痛一下。</p>
<br><p>&emsp;&emsp;C盤似乎是禁止進入區域。</p>
<br><p>&emsp;&emsp;“是‘抹除記憶法術’本身就不能抹去C盤的記憶，還是我的修爲還不夠？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;到時候，問問白前輩。</p>
<br><p>&emsp;&emsp;傀儡仙子好奇的望向宋書航。</p>
<br><p>&emsp;&emsp;抹除記憶法術和C盤什麼的，有啥關係？</p>
<br><p>&emsp;&emsp;“再試一次，這次進入E盤看看。”宋書航說罷，再次施展‘抹除記憶法術’，點在隱形人三號的眉心。</p>
<br><p>&emsp;&emsp;這次，當法術進入C、D、E界面時，宋書航選擇進入E盤。</p>
<br><p>&emsp;&emsp;【警告，有未知能量闖入‘電子芯片’，開啓防火牆程序。】從隱形人三號的身上，傳出一個電子聲音。</p>
<br><p>&emsp;&emsp;“啊呀。”宋書航再次受到了法術反噬。</p>
<br><p>&emsp;&emsp;嘗試又失敗了。</p>
<br><p>&emsp;&emsp;“電子芯片？不是記憶區？”宋書航揉着眉心，疑惑道。</p>
<br><p>&emsp;&emsp;收銀臺下的金髮少女瞪大眼睛，盯着宋書航——剛纔店長，在入侵‘電子芯片’？怎麼可能，他沒有使用任何的工具！</p>
<br><p>&emsp;&emsp;電子芯片，是機械改造人身體中的一種生物芯片。個人的機械化改造程度在百分之三十以上的時候，就需要這麼一個芯片來輔助身體。而且，電子芯片除了輔助身體外，還擁有各種神奇的功能，它擁有強大的計算能力和解析能力。配合機械改造部分，讓機械改造人成爲‘超人’。</p>
<br><p>&emsp;&emsp;金髮少女體內也隱藏着這麼一個‘電子芯片’。</p>
<br><p>&emsp;&emsp;店長完全沒有動用任何的機械和工具，就侵入到了隱形人三號身上的電子芯片中？</p>
<br><p>&emsp;&emsp;店長到底是什麼生物？</p>
<br><p>&emsp;&emsp;金髮少女有些懷疑起來，店長……不會是外星人吧？</p>
<br><p>&emsp;&emsp;“和C盤不同，E盤雖然進入失敗了，但這只是因爲被防火牆擋住了。只要我再加把勁，就能將它突破。再來一次。”宋書航暗道。</p>
<br><p>&emsp;&emsp;他再次伸出手指，點在隱形人三號的眉心處。</p>
<br><p>&emsp;&emsp;這一次，他直接暴力增強自己的靈力和神識。</p>
<br><p>&emsp;&emsp;四核金丹的實力強行催動‘抹除記憶法術’，闖入那個E盤。</p>
<br><p>&emsp;&emsp;隱形人三號的E盤防火牆，在維持了兩秒後，被強行攻破。</p>
<br><p>&emsp;&emsp;準確來說，他電子蕊片上，負責‘防禦’的那一部分，被徹底摧毀。</p>
<br><p>&emsp;&emsp;暴力強闖。</p>
<br><p>&emsp;&emsp;宋書航進入到了E盤之中。</p>
<br><p>&emsp;&emsp;和D盤一樣，隱形人三號的E盤中也存儲着許許多多的記憶文件。</p>
<br><p>&emsp;&emsp;能被‘抹除記憶法術’感應到，並具現化出來的，自然也是記憶。</p>
<br><p>&emsp;&emsp;“能察看嗎？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他的‘抹除記憶法術’，在進入D盤的時候，功能就是簡單的‘徹底刪除’。</p>
<br><p>&emsp;&emsp;或許這個法術的升級版，能擁有‘察看記憶、複製記憶、粘貼記憶’之類的功能。但就目前來說，它還只有‘徹底刪除記憶’這個先項。</p>
<br><p>&emsp;&emsp;而這個E盤，給宋書航的感覺不同。</p>
<br><p>&emsp;&emsp;宋書航試着將意識點入到E盤的記憶文件上。</p>
<br><p>&emsp;&emsp;一個‘右擊’的界面浮現。</p>
<br><p>&emsp;&emsp;上面依舊只有‘徹底刪除’的功能。</p>
<br><p>&emsp;&emsp;但是，E盤的記憶文件，卻自動的播放起來。</p>
<br><p>&emsp;&emsp;首先播放的，都是一些測試‘機械身軀’的畫面。這是存儲在‘電子芯片’中，輔助主人對機械身體進行管理的程序和記憶。</p>
<br><p>&emsp;&emsp;到最後，幾個畫面閃現在宋書航面前。</p>
<br><p>&emsp;&emsp;是‘金髮少女’被機械化的幾組畫面。</p>
<br><p>&emsp;&emsp;隱形人三號，還是科研人員？</p>
<br><p>&emsp;&emsp;(本章完)</p>
