<title>《修真聊天羣》▷ 第459章 攻略在手，天下我有！</title><br><p>&emsp;&emsp;第459章 攻略在手，天下我有！</p>
<br><p>&emsp;&emsp;於是……道心特別堅定、精神力特別強大、對自身所有功法熟練度都已經刷到了‘大成’的宋書航小友，完全不用擔心升級過快會根基不穩的問題。</p>
<br><p>&emsp;&emsp;所以，他現在要做的就要抓住一切可以升級的機會，愉快的刷個等級。</p>
<br><p>&emsp;&emsp;機會不多，走過路過千萬不要錯過。</p>
<br><p>&emsp;&emsp;“可惜你的《三十三獸先天一氣功》還不完整，那道‘僞先天真氣’還沒有成形……否則晉級起來效果更佳。嗯……話說回來，算算時間，《三十三獸先天一氣功》也差不多能得到完整版了。”白尊者呵呵笑道。</p>
<br><p>&emsp;&emsp;“那前輩，我開始衝級了！”宋書航安心的閉上眼睛，開始衝擊二品真師的第２個小境界‘龍尾丹田’。</p>
<br><p>&emsp;&emsp;據宋書航瞭解。二品之後，真師級修士的小境界突破，就是讓真氣在丹田中溫養、積累。</p>
<br><p>&emsp;&emsp;等到丹田中的真氣積累足夠後，真氣逆流而上，沿着修士身體的脊椎一路向上，便可以開闢第二個丹田……依此類推，從龍尾丹田一直逆流而上，開闢到第８丹田‘龍角丹田’爲止。</p>
<br><p>&emsp;&emsp;也就是說，自己現在要做的，就是盡全力的調整丹田中的真氣，控制着它們逆流而上，開闢第二丹田便是了？</p>
<br><p>&emsp;&emsp;總之，就是個‘沖沖衝’的過程吧。</p>
<br><p>&emsp;&emsp;宋書航心中如此想着，他開始溫養丹田內暴增的九年修爲真氣。畢竟，這部分真氣是由藥力催生出來，不溫養一遍的話，就無法得心應手的控制它們。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘歲月水晶根’的藥力加上那‘萬符大陣’輔助下，宋書航很快感覺自己的丹田鼓漲起來，已經達到了‘衝關’的臨界點。</p>
<br><p>&emsp;&emsp;“差不多了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;然後，他開始控制着丹田內鼓鼓的真氣，逆流而上，往第２丹田‘龍尾丹田’衝擊過去。</p>
<br><p>&emsp;&emsp;爭取一鼓作氣，衝開龍尾丹田！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;所謂的攻略，在古代的時候指的是‘攻城擄池’；而在現在，一般指的是‘遊戲進程詳細的解釋和步驟以及技巧’。特別是一些單機任務劇情遊戲，或者是一些戀愛遊戲，特別需要這種叫‘攻略’的東西。</p>
<br><p>&emsp;&emsp;就在宋書航準備一鼓作氣，衝開‘龍尾丹田’的時候，突然有一個聲音在他腦海中炸響起來：“笨蛋，快停下來！你這樣會白白浪費很多真氣，你這種衝擊‘龍尾丹田’的方法太原始了，會衝關失敗的！”</p>
<br><p>&emsp;&emsp;由於這聲音是直接在宋書航腦海中響起的，所以書航根本聽不出這聲音到底是誰的聲音——這就像是人們在自己腦海中想象一句‘話’的時候，你想這句‘話’的聲音是什麼風格，它就會變轉成什麼樣的語氣，隨你心意。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;誰在跟他說話？是白前輩？</p>
<br><p>&emsp;&emsp;不對，白前輩的性格，不會這樣大呼小叫的，而且白前輩從來不罵人笨蛋。</p>
<br><p>&emsp;&emsp;難道是身邊的哪位‘九洲一號羣’的前輩？</p>
<br><p>&emsp;&emsp;因爲現在，他和白尊者正衝過終點線，身邊有一大羣的前輩在。</p>
<br><p>&emsp;&emsp;說不定有哪位前輩看他在衝擊第２丹田，看他衝關的姿勢不對，便出聲指點他？</p>
<br><p>&emsp;&emsp;不管是哪位前輩出聲指點，肯定是爲了他好。</p>
<br><p>&emsp;&emsp;於是，宋書航馬上將體內的真氣停止下來。</p>
<br><p>&emsp;&emsp;“那前輩，衝擊‘龍尾丹田’要怎麼做？”宋書航在腦海中提問道。</p>
<br><p>&emsp;&emsp;“咳咳，聽好了。‘龍尾丹田’和修士氣海丹田之間，共有四道‘關卡’，一道比一道困難。而且，氣海丹田和龍尾丹田之間有些關係。你一波真氣衝擊上去，在突破一道關卡後，餘下的真氣中，只有一小部分會繼續衝擊第二關卡。其中大部分真氣，會消散在第一關卡和第二關卡之間。”</p>
<br><p>&emsp;&emsp;也就是說，如果宋書航走一波流，將丹田內所有的真氣調集起來撞擊上去，第一關卡撞開後，第一波的真氣就算有很多殘餘，也會白白消散大半。</p>
<br><p>&emsp;&emsp;而且，到時候若是順利衝開第二關卡的慶，還會再浪費掉真氣……</p>
<br><p>&emsp;&emsp;這樣，還拿什麼去衝擊第三、第四關卡？</p>
<br><p>&emsp;&emsp;到時候，這次晉級衝關就會以失敗告終。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不過，二品真師的小關卡，失敗了也不會有太大影響。</p>
<br><p>&emsp;&emsp;二品真師級別的各個小境界，需要的完全是水磨的工夫，需要投入大量的時間。</p>
<br><p>&emsp;&emsp;正常情況下，二品真師不吃丹藥，沒有奇遇的話，需要十至二十年的時間溫養氣海丹田，才能讓氣海丹田達到晉級的臨界點。</p>
<br><p>&emsp;&emsp;宋書航在夢境中接觸過的‘楚楚’，她天賦出衆，還有楚家提供足夠的丹藥。即使如此，她在衝擊第２丹田前，也用了五年的時間修煉，才達到這個臨界點。</p>
<br><p>&emsp;&emsp;和一品境界時，衝關失敗就會降低境界不同。</p>
<br><p>&emsp;&emsp;‘龍尾丹田’的四道關卡，如果修士無法一口氣突破的話，還可以選擇分期進行衝關。</p>
<br><p>&emsp;&emsp;十年積累，衝開一道關卡。</p>
<br><p>&emsp;&emsp;然後，溫養經脈需要幾個月時間，蓄勢再衝一關卡。</p>
<br><p>&emsp;&emsp;只要工夫深，四層關卡總有衝開的時候。就是比較浪費時間～～原本可以一口氣達成的事情，分期衝關卻需要一年的時間去完成。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航你的丹田經過‘蓄氣擴真法’溫養吧？你的‘氣海丹田’內真氣容量遠勝於普通二品修士。你可以將真氣按十分之１、十分之２、十分之３、十分之4，劃分爲四部分，依衝調動起來衝擊‘關卡’，絕對夠用！”</p>
<br><p>&emsp;&emsp;“然後，衝擊關卡的時候，你的真氣轉行方式按這個路線來，這樣子可以避免多餘的真氣消耗，破關卡的效率真高。”</p>
<br><p>&emsp;&emsp;“對了，我記得‘龍尾丹田’時還有個小竅門。在你突破第二關卡後，可以休息一分鐘左右。這個時間，如果你感覺真氣不足的話，可以趁機吃點恢復真氣的丹藥，但記住不能超過一分鐘的休息時間。”</p>
<br><p>&emsp;&emsp;“來吧，按我說的，先調個十分之一的真氣，記好真氣運轉路線，再試一次。”</p>
<br><p>&emsp;&emsp;那位神秘的前輩，幾乎是手把手的指導宋書航破關。</p>
<br><p>&emsp;&emsp;攻略在手……天下我有！</p>
<br><p>&emsp;&emsp;(本章完)</p>
