<title>《修真聊天羣》▷ 第883章 書航，救命！！</title><br><p>&emsp;&emsp;第883章 書航，救命！！</p>
<br><p>&emsp;&emsp;這種氣息，似乎是從金字塔的底層一路傳了過來。</p>
<br><p>&emsp;&emsp;讓人很不舒服的氣息，蔥娘感應到這種氣息的時候，感覺自己像被扔入到污泥中浸泡了一樣。</p>
<br><p>&emsp;&emsp;這道氣息，來的快，消散的也快。就像是被風吹過來一樣，一陣過去後，氣息就消散了。</p>
<br><p>&emsp;&emsp;“這種氣息是怎麼回事？”蔥娘皺着眉頭問道。她總感覺這種氣息很熟悉，但一時又想不起自己在哪裡接觸過。</p>
<br><p>&emsp;&emsp;蔥娘邊上，那隻女妖同樣一臉難受的表情。</p>
<br><p>&emsp;&emsp;“我不知道……這種污穢的氣息，我也是第一次感受到。”女妖回答道。她最近一時都呆在分部金字塔中，但從來沒有感受過這樣的氣息。</p>
<br><p>&emsp;&emsp;蔥娘突然想起來了：“污穢的氣息……沒錯了，是九幽世界的邪能氣息！”</p>
<br><p>&emsp;&emsp;只是，２５０號分部中爲什麼會出現九幽世界的邪能氣息？</p>
<br><p>&emsp;&emsp;“九幽世界的邪能？”身邊的女妖皺起眉頭……她是一隻年輕的妖怪，從出生到現在沒經歷過什麼大事件。她沒接觸過九幽的生物，所以她認不出這是九幽世界的邪能。</p>
<br><p>&emsp;&emsp;但九幽世界邪魔的大名，如雷貫耳，她知道九幽世界邪魔的可怕。</p>
<br><p>&emsp;&emsp;“絕對不會有錯的，我前不久剛經歷過儒家白雲書院和九幽邪魔之間的大戰，之後又數次和九幽邪魔有過接觸。這絕對是九幽邪魔的氣息！”蔥娘肯定道。</p>
<br><p>&emsp;&emsp;女妖聽到這話，有些驚訝——沒想到這位組織的同伴，竟然經歷過這麼多的大事！</p>
<br><p>&emsp;&emsp;儒家白雲書院和九幽邪魔的大戰，她自然也聽過。這件事都已經登上了‘修士日報’的頭條，據說當時參加了那場儒門ＶＳ九幽邪魔的大戰後，前去助拳的修士們收穫不小。</p>
<br><p>&emsp;&emsp;有人甚至得到了傳說中，能延年益壽５０年的君子金蓮蓮子。據說那蓮子服下去後，不僅能增長壽元，而且還能獲得一種‘異能’。</p>
<br><p>&emsp;&emsp;延年益壽的寶物啊……如果她能得到的話就好了。</p>
<br><p>&emsp;&emsp;這樣，就可以給好友雀妖小彩服用，讓她多出五十年的壽元。</p>
<br><p>&emsp;&emsp;有這五十年打底，小彩的境界一定能得到突破，若是能突破一個大境界，暫時就不用再擔心壽元的問題了呢。</p>
<br><p>&emsp;&emsp;於是，女妖不由詢問蔥娘道：“蔥娘，你參加過白雲書院和九幽世界的大戰，那你見過‘君子金蓮’的蓮子嗎？那蓮子，真的能增強壽元，並且得到一種異能嗎？”</p>
<br><p>&emsp;&emsp;“的確如此。”蔥娘點了點頭：“我服用下去後，不僅多了壽元大增，還得到了【三頭六臂】的異能。”</p>
<br><p>&emsp;&emsp;說起三頭六臂時，蔥娘心裡就有些傷感——三頭六臂是個給力的異能，可惜她的三頭六臂在取消掉時，多出來的雙臂和腦袋竟然不會縮回去，而是會掉落下來，特別驚悚。</p>
<br><p>&emsp;&emsp;不過，比起宋書航那盜版的【三頭六臂】要好多了，宋書航的【三頭六臂】都是用葉思和具現化的功德之光湊的……</p>
<br><p>&emsp;&emsp;“蔥娘你得到過‘君子金蓮’的蓮子？”女妖頓時期盼問道：“那你還有沒有蓮子多餘？”</p>
<br><p>&emsp;&emsp;如果有多餘的話，哪怕傾家蕩產，她也想換一枚過來。雀妖小彩，是她最重要的朋友……</p>
<br><p>&emsp;&emsp;“抱歉，我沒有多餘的蓮子了，我只得到過一枚。”蔥娘不好意思道，同時她也是想到了那隻雀妖小彩。</p>
<br><p>&emsp;&emsp;雀妖小彩似乎壽元不多了……如果能給她一枚蓮子的話，她就能再多活五十年了。</p>
<br><p>&emsp;&emsp;“沒關係，你不用道歉的。”女妖略有些失望道。</p>
<br><p>&emsp;&emsp;——也對，君子金蓮的蓮子，何等珍貴。當時參加儒家和九幽世界大戰的修士，十個中也只有一個得到了蓮子，一人能得到一枚蓮子就不錯了，很少有人有多餘的。</p>
<br><p>&emsp;&emsp;只是……明明心裡知道答案的，但她心中還是不由自主的產生希望，好希望蔥娘手中能有多餘的君子金蓮的蓮子啊。</p>
<br><p>&emsp;&emsp;看到女妖失望的樣子時，蔥娘沉思了片刻，她咬牙道：“如果，你想要‘君子金蓮’的蓮子……也不是沒有辦法。”</p>
<br><p>&emsp;&emsp;女妖聞言，整個人有種‘活過來’了一樣，她欣喜道：“有什麼辦法？蔥娘，請一定告訴我。就算傾盡我所有的一切，我也願意。”</p>
<br><p>&emsp;&emsp;“還記得剛纔進來找我的那位人類修士宋書航嗎？”蔥娘回答道：“他身上可能還會有多餘的君子金蓮蓮子。”</p>
<br><p>&emsp;&emsp;“真的嗎？”女妖欣喜道。</p>
<br><p>&emsp;&emsp;“嗯。”蔥娘點了點頭，隨後道：“你可以去找他，說不定他會賣你一顆。”</p>
<br><p>&emsp;&emsp;“我馬上就去找他。”女妖一躍而起，但突然，她又感覺將蔥娘一個人留在這裡有些不好意思：“蔥娘，你呢？”</p>
<br><p>&emsp;&emsp;“不用管我，我呆在這裡繼續看電視吧。你上去找他吧，小心點……不要泄露了這個分部的事情。”蔥娘回答道。</p>
<br><p>&emsp;&emsp;“放心吧，我馬上去找他。”女妖回道。</p>
<br><p>&emsp;&emsp;她飛快的起身，推開房門。</p>
<br><p>&emsp;&emsp;當她推門而出時……忽然，又有一陣氣息涌了過來。</p>
<br><p>&emsp;&emsp;和之前的氣息一樣，污穢且邪惡，並且帶着刺骨的寒意。</p>
<br><p>&emsp;&emsp;女妖狠狠打了個冷顫：“怎麼回事，這氣息又來了。”</p>
<br><p>&emsp;&emsp;屋內，蔥娘同樣狠狠打了個冷顫：“這氣息，是從金字塔的底端傳遞上來的。金字塔的底端有什麼嗎？”</p>
<br><p>&emsp;&emsp;“底端也是普通的房間啊，對了……前不久，分部長將好幾位生病的同伴，安置到了金字塔的底端，接受治療。”女妖皺着眉頭道。</p>
<br><p>&emsp;&emsp;等下，金字塔底端房間裡的病人。</p>
<br><p>&emsp;&emsp;“病人不會出事了吧？”女妖焦急道：“蔥娘你等下，我馬上去聯繫分部長。”</p>
<br><p>&emsp;&emsp;“打分部長電話啊。”蔥娘道，她看到房間裡就有固定電話。</p>
<br><p>&emsp;&emsp;“我不太習慣用電話，所以也沒記會長的號碼。”女妖苦笑道：“你等我，我去去就來。”</p>
<br><p>&emsp;&emsp;正當女妖準備離開金字塔，去找分部長時……突然，房間外有黑色的液體涌了過來。</p>
<br><p>&emsp;&emsp;石油一樣的液體，很快將房間外的過道淹沒。</p>
<br><p>&emsp;&emsp;“是九幽邪能，快退回來！”蔥娘急道。</p>
<br><p>&emsp;&emsp;這些石油一樣的液體，全部是高濃度的九幽邪能。如此高的濃度，以她和女妖的實力，一旦被捲入其中，很快就會被‘九幽邪能’污染。</p>
<br><p>&emsp;&emsp;如果不及時救治的話，說不定她們兩妖都要墮落爲九幽邪魔了。</p>
<br><p>&emsp;&emsp;女妖連忙退回房間，飛快的將門關上。</p>
<br><p>&emsp;&emsp;金字塔中，每一個房間都有分隔的結界保護，一時半刻，這些九幽邪能還無法進入到房間。</p>
<br><p>&emsp;&emsp;但九幽邪能擁有着很強的腐蝕能力，結界撐不了多久的。</p>
<br><p>&emsp;&emsp;呆在房間中的話，只有死路一條。</p>
<br><p>&emsp;&emsp;“我們必須先離開這個房間……金字塔底端的同伴，說不定已經遭遇不幸了。”蔥娘冷靜道。</p>
<br><p>&emsp;&emsp;女妖：“爲什麼分部裡會出現這麼大量的九幽邪能？”</p>
<br><p>&emsp;&emsp;這座分部的金字塔，擁有強大的防禦和層層的結界。九幽世界的能量，不可能在外面的防禦結界沒有破碎之前，攻入金字塔中。</p>
<br><p>&emsp;&emsp;除非，這龐大的九幽邪能，是來自於金字塔內部。</p>
<br><p>&emsp;&emsp;“或許是那一些病人。”蔥娘猜測道：“我回聞洲市的時候，見過幾個特殊的案例。有普通人、動物被引誘，墮落爲九幽邪魔。濃郁的九幽世界力量進入它們的體內，短時間內大大增強他們的實力和身體強度。說不定金字塔底部的那些病人，就受到了感染。”</p>
<br><p>&emsp;&emsp;說罷，蔥娘打量起自己兩人所在的房間。</p>
<br><p>&emsp;&emsp;“我們房間的天花板，有通道嗎？”蔥娘問道——按着電影裡的劇情，主角等人被困住的時候，往往天花板上會有一個容一人爬過去的通道，主角等人就可以從天花板的通道中爬出去逃生。</p>
<br><p>&emsp;&emsp;“天花板是實心的。”女妖回覆道。</p>
<br><p>&emsp;&emsp;“……”蔥娘：“那除了門外，我們還有其他逃生的通道嗎？”</p>
<br><p>&emsp;&emsp;女妖想了想後，答道：“好像沒有了……”</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;所以說啊，這【全世界妖怪聯合起來成爲一家人】的２５０號分部，到底是誰設計的啊？！</p>
<br><p>&emsp;&emsp;設計師到底是誰？有種給妾身出來，妾身保證不打屎你啊！</p>
<br><p>&emsp;&emsp;“等下，我想到了……有逃生的密道的。”這時，女妖突然腦海一亮。隨後她用力將沙發推開。</p>
<br><p>&emsp;&emsp;巨大的沙發下，果然藏着一個暗門。</p>
<br><p>&emsp;&emsp;“就是這裡了！”女妖開心道：“通過這暗道，我們可以神不知鬼不覺的到達……”</p>
<br><p>&emsp;&emsp;講到一半時，女妖尷尬的停了下來。</p>
<br><p>&emsp;&emsp;“通往哪裡？”蔥娘看着這暗道時，有種不好的預感。</p>
<br><p>&emsp;&emsp;“通往金字塔底部，再通過另一個通道逃走。”女妖苦笑道——現在，前往金字塔底部，是找死啊。</p>
<br><p>&emsp;&emsp;蔥娘快抓狂了。</p>
<br><p>&emsp;&emsp;所以說，設計師到底是哪個傻缺二貨？</p>
<br><p>&emsp;&emsp;其實設計師真的是被冤枉慘了——沒辦法啊，這座金字塔可是某任的分部長用大神通從埃及直接帶過的，外型擺在那，他能改變的地方有限，設計上的很多不合理，也很無奈啊。</p>
<br><p>&emsp;&emsp;蔥娘嘆了口氣後，最終來到了房間中的固定電話前。</p>
<br><p>&emsp;&emsp;咬了咬牙後，她撥打了一個電話——宋書航的電話。沒辦法，她現在只記得宋書航的號碼。</p>
<br><p>&emsp;&emsp;“喂，你哪位？”宋書航的聲音從電話中傳出。</p>
