<title>《修真聊天羣》▷ 第222章 有隻京巴在開飛機！</title><br><p>&emsp;&emsp;第222章 有隻京巴在開飛機！</p>
<br><p>&emsp;&emsp;宋書航拖着小李教員，順利離開太空站。</p>
<br><p>&emsp;&emsp;太空站外，白尊者手中提着一件宇航服，正朝他招手。</p>
<br><p>&emsp;&emsp;剛纔，是白前輩隔空施法，弄暈了太空倉裡的所有人，讓宋書航順利的將小李教員帶了出來。</p>
<br><p>&emsp;&emsp;而白尊者則和宋書航兵分兩路，說要處理一些事情。</p>
<br><p>&emsp;&emsp;宋書航暗暗看了看白尊者手中的宇航服，白前輩說的處理事情不會是順手拿一件宇航服吧？</p>
<br><p>&emsp;&emsp;“接到人了，我們就離開吧，呆在這裡怪不好意思的。”白尊者傳音入密道，畢竟是撞了人家，還將人家的空間站撞出了個大洞。</p>
<br><p>&emsp;&emsp;說着，白尊者催動劍訣。那架‘飛機型一次性飛劍’嗖的一下飛了過來，穩穩的停在書航面前。</p>
<br><p>&emsp;&emsp;宋書航拖着小李教員進入飛機殼子，又用一條繩子將他牢牢的綁好——這次可不能再讓他飄了。</p>
<br><p>&emsp;&emsp;接着，他自己鑽入飛機殼子後座，出聲詢問道：“對了，白前輩，這太空站中的監控內容要不要刪除一下？”</p>
<br><p>&emsp;&emsp;在太空中聲音是無法傳播的。</p>
<br><p>&emsp;&emsp;不過，宋書航說話時，白前輩能通過精神感知他說話的內容。而白前輩的聲音，能直接通過‘傳音入密’傳入宋書航的腦海。</p>
<br><p>&emsp;&emsp;兩人在太空中的交流不成問題。</p>
<br><p>&emsp;&emsp;宋書航和白尊者身上有法術保護，不會被任何監控錄像拍攝下來。但是小李教員不同，他身上沒有陣法保護，從飄浮到太空站邊上，再到被太空站內的兩位宇航員撈進去，一切過程都被拍攝下來了。</p>
<br><p>&emsp;&emsp;“哈哈，我剛纔已經將太空站近一個小時的監控錄像全部刪除了……不過我不知道這空間站和地面的聯繫週期是多久？如果是一直保持着聯繫的話，或許剛纔一個小時內發生的錄像已經被送回到地面了。嘛，其實就算監控錄像被傳回地面也沒關係的。”白前輩笑道：“剛纔在催眠太空倉裡面的人時，我順手放了個抹除記憶的法術。他們最近一、兩個小時內的記憶全部會失去，等他們醒來時，也不會記得接觸過‘小李教員’的記憶的。到時候就算地面有監控錄像，但兩位航空員一點記憶都沒有的話，最後也只能當成是‘宇宙怪事’，然後讓他們發揮腦洞猜測到底發生了什麼事吧。”</p>
<br><p>&emsp;&emsp;反正類似的宇宙怪談有很多啊呢。</p>
<br><p>&emsp;&emsp;比如前幾年傳的很熱鬧的火星上拍到的人影；宇航員在太空中看到了外星飛船一樣的東西掠過眼際；月球上疑是人造建築啥的。</p>
<br><p>&emsp;&emsp;很多怪談都還有照片、錄像爲證呢，但那又有啥？地球上誰會信？</p>
<br><p>&emsp;&emsp;也就傳一段時間，就被人當成笑談了。或許有些國家或人會不甘心，想要投入資金去追根究底，但他們註定是無法找到任何有價值的東西的。</p>
<br><p>&emsp;&emsp;“好了，我們找個地方溜溜。對了，這衣服給你，穿上他吧，你的宇航員夢想就算是真正實現啦。”說罷，白前輩將手中那件順來的宇航服遞給宋書航。</p>
<br><p>&emsp;&emsp;我的宇航員夢想嗎？</p>
<br><p>&emsp;&emsp;宋書航接過這件宇航服，心中又是感動，又是內疚。</p>
<br><p>&emsp;&emsp;感動的是，白前輩一直記得他的‘宇航員’夢想。</p>
<br><p>&emsp;&emsp;內疚的是……他的‘宇航員夢’是謊話啊。</p>
<br><p>&emsp;&emsp;好吧！也不能說是謊話，其實他內心深處，還是真的很想穿着宇航員的衣服，在太空玩一趟的。那麼，便趁機會好好玩玩吧！</p>
<br><p>&emsp;&emsp;“謝謝前輩！”宋書航感激道。</p>
<br><p>&emsp;&emsp;“不用謝啦。”白前輩眯起眼睛，心情很好的樣子。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航將宇航服套到身上，雖然臃腫，但很舒服。</p>
<br><p>&emsp;&emsp;白前輩御劍在太空中穿梭起來。</p>
<br><p>&emsp;&emsp;大約半個多小時後，幾人終於尋找到了一顆合適大小的隕石。</p>
<br><p>&emsp;&emsp;直升機殼子停在隕石上，宋書航穿着笨重的宇航服，一手抓緊小隕石上，擺着各種姿勢，白前輩給他拍了很多照片。</p>
<br><p>&emsp;&emsp;然後換白前輩在小隕石上，盤膝一手撐着下巴作思索狀。</p>
<br><p>&emsp;&emsp;宋書航也給白尊者拍了很多張照片。</p>
<br><p>&emsp;&emsp;不知不覺，在這塊小隕石上都玩了個來小時。</p>
<br><p>&emsp;&emsp;末了，白前輩眯着眼睛笑道：“玩的開心不？”</p>
<br><p>&emsp;&emsp;“自然是開心的。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“那便好，我們回去啦。”白前輩微微一笑，眸子微垂。</p>
<br><p>&emsp;&emsp;和宋書航一起不知不覺已經好些時間了，關於現代化的知識，不知不覺間他已經掌握的差不多了。接下來，等再指導宋書航一些修煉上的問題後，他就準備要告別宋書航。</p>
<br><p>&emsp;&emsp;天下無不散之筵席，這趟太空之行，也算是他回報宋書航這些天來的照顧啦。</p>
<br><p>&emsp;&emsp;“好，我們回去！”宋書航伸了個懶腰。</p>
<br><p>&emsp;&emsp;其實只要投入進去後，不再擔心這、擔心那的，太空之旅真體驗超棒啊。</p>
<br><p>&emsp;&emsp;重新鑽回飛機殼，白尊者在飛機殼外撐起保護罩。</p>
