<title>《修真聊天羣》▷ 第3029章 強迫症表示會很難受的</title><br><p>&emsp;&emsp;第3029章 強迫症表示會很難受的</p>
<br><p>&emsp;&emsp;反正霸宋已經有七個小丹田＋一個本命丹田，那麼再給他添一個，湊到至尊之九，也不是不能接受。</p>
<br><p>&emsp;&emsp;再者，霸宋的本體現在已經晉升到了長生者境界，就算在‘金丹’上鼓搗點什麼，也不會影響他未來——金丹這種渺小的東西已經無法影響到快滿級的霸宋。</p>
<br><p>&emsp;&emsp;“但是，想再加一個小丹田，要往哪裡加？”自我屍霸陽這次開始使用‘獅子吼’功法，開始發言。</p>
<br><p>&emsp;&emsp;他發現一件事情，就在他和各位大佬前輩交流的時候，他的存在感變的越來越低。</p>
<br><p>&emsp;&emsp;從一開始大聲講話前輩們就能聽到，到後來得氣運丹田大吼，再到現在都得使用‘獅子吼’來發聲……</p>
<br><p>&emsp;&emsp;明明他已經在盡力剋制自己的小透明狀態，甚至在努力將‘小透明’狀態轉移到本體的靈鬼仙子身上。但這種方式的效果卻越來越差，無法阻止他小透明化的增強。</p>
<br><p>&emsp;&emsp;【是本體，一直在變強？】霸仴心中想到一個可能。</p>
<br><p>&emsp;&emsp;這種增強不一定是境界上的提升，也可以是對‘規則、法則’之類東西的理解增強。</p>
<br><p>&emsp;&emsp;本體現在正和諸位長生者大佬論道，交流‘長生奧義’……這種增強還將持續下去。</p>
<br><p>&emsp;&emsp;霸湦心好累。</p>
<br><p>&emsp;&emsp;現在，只能希望本體能快點證道不朽。</p>
<br><p>&emsp;&emsp;本體證道不朽後，他們這些三尸化身應該能染上正宗的天道法則，從而得到昇華。</p>
<br><p>&emsp;&emsp;“嗯，竅穴小丹田是不可能再增加數量了……我們得從其它角度入手。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;霸宋的七個小丹田，是二品境界時的龍尾、龍爪、龍軀、龍掌、龍頸、龍首、龍角七大竅穴丹田所化，在這七大竅穴丹田中凝聚金丹。</p>
<br><p>&emsp;&emsp;但這七大竅穴丹田是一個整體，在修士體內構架出大龍來，這也是修士的根基，不能去破壞其結構。</p>
<br><p>&emsp;&emsp;狗蛋爹略一思索後，道：“要不乾脆在左右大腰子裡再鼓搗兩個丹田出來，將一對聖人之眼化爲兩顆金丹，填充到腰子丹田中去？”</p>
<br><p>&emsp;&emsp;九雖然爲極數，但十全十美豈不是更妙？</p>
<br><p>&emsp;&emsp;“聖結石嗎？”程狗蛋忍不住道。</p>
<br><p>&emsp;&emsp;聖人之眼變成金丹，出現在霸宋的腰子裡，不就是聖腎結石？</p>
<br><p>&emsp;&emsp;道子默不作聲：“……”</p>
<br><p>&emsp;&emsp;他只要一想到自己老師的雙眼可能會長到霸宋的腰子裡去，他就感覺肝痛。隱隱間有種自己對不起老師的念頭，不斷衝擊他的心靈。</p>
<br><p>&emsp;&emsp;但他又想不出更好的主意……</p>
<br><p>&emsp;&emsp;而且這事又關係着霸宋能不能將老師的雙眼和‘肥鯨金丹’融合，甚至關係到能不能拯救這諸天萬界。</p>
<br><p>&emsp;&emsp;如果真的沒辦法，想必以老師的善良和心中的正氣，也不會介意雙眼長到霸宋腰子的事吧？</p>
<br><p>&emsp;&emsp;聖結石，也挺好。</p>
<br><p>&emsp;&emsp;道子已經在提前催眠自己，做好心理準備。</p>
<br><p>&emsp;&emsp;“腰子做丹田的話有點危險……書航的腰子，很容易被人針對。”白前輩ｔｗｏ分析道。</p>
<br><p>&emsp;&emsp;宋書航的腰子，雖然是全身上下防禦最強的位置。</p>
<br><p>&emsp;&emsp;但只有千日做賊，哪有千日防賊？再強的防禦，也擋不住那麼多敵人的覬覦。</p>
<br><p>&emsp;&emsp;“修士界有個傳聞：據說，霸宋的腰子能令人獲得長生的能力。”天帝子默默補充了自己聽到的一個傳聞。</p>
<br><p>&emsp;&emsp;自我屍霸抇一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;本體的腰子什麼時候有這等功效？我怎麼不知道？</p>
<br><p>&emsp;&emsp;如果真有這功效的話，本體哪還用想辦法給家人找什麼延壽靈藥，直接割腰子烤它不香嗎？</p>
<br><p>&emsp;&emsp;“這事，霸宋你自己怎麼看？”狗蛋爹望向自我屍霸朙，問道。</p>
<br><p>&emsp;&emsp;自我屍霸煋誠懇道：“狗蛋爹，這種事你問我也沒用啊……不過，用排除法的話，我的腰子、心臟應該都不適合開闢新丹田。”</p>
<br><p>&emsp;&emsp;腰子白前輩ｔｗｏ說了不行。</p>
<br><p>&emsp;&emsp;心臟的話，很容易被人打穿。修士界很多手段都是針對頭部和心臟的，心臟也是僅次於腰子的險地。而且，宋書航的琉璃心臟還能扣着玩，扣出來煉器，妙用無窮。化爲新丹田的話，反而得不償失。</p>
<br><p>&emsp;&emsp;“提議：外掛丹田？如何？”這時，龍絡胖球女士出聲道。</p>
<br><p>&emsp;&emsp;爲什麼要將新的丹田侷限於霸宋的‘體內’呢？</p>
<br><p>&emsp;&emsp;我們爲何不將視野放開闊？</p>
<br><p>&emsp;&emsp;反正是新增加的丹田，爲何不弄個外掛式的？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ若有所思，道：“龍絡女士，請你詳細描述一下‘外掛丹田’的創意？”</p>
<br><p>&emsp;&emsp;龍絡女士點了點頭，開始講解起自身的存在情況。</p>
<br><p>&emsp;&emsp;就像是她是黑龍世界的‘龍絡’一樣，其原型就是一套佈置在不朽黑龍身體的能量體系。</p>
<br><p>&emsp;&emsp;所以，完全可以參考她的龍絡體系，在霸宋的身體表層鼓搗一套類似‘龍絡’的能量體系出來，再設一個總的能量節點。</p>
<br><p>&emsp;&emsp;這節點就能開闢出一個全新的‘外掛式丹田’來。</p>
<br><p>&emsp;&emsp;“可以一試。”狗蛋爹點頭道。</p>
<br><p>&emsp;&emsp;“我感覺妥。”三眼少年前輩也表示可行。</p>
<br><p>&emsp;&emsp;自我屍霸汨心中一動，施展雙倍威力的‘獅子吼’道：“構建一套‘龍絡’體系的話，似乎隱隱間能和本體的‘第二長生法’契合！就是這個了，本體需要的肯定就是這個！”</p>
<br><p>&emsp;&emsp;他只在腦海裡構思了一下本體周身‘龍絡體系’之時，就感覺‘第二長生法’隱隱間和他的構思產生共鳴！</p>
<br><p>&emsp;&emsp;有共鳴就代表着這路寬了。</p>
<br><p>&emsp;&emsp;“那就這麼辦，霸體你連接下你的本體，讓你的本體分出一部分的心神，降臨到這裡。我們協助他，量身打造一套龍絡能量體系來。”白前輩ｔｗｏ提醒道。</p>
<br><p>&emsp;&emsp;自我屍心中感動——果然，還是白前輩最好了！</p>
<br><p>&emsp;&emsp;“我這就溝通本體。”自我屍閉上眼睛，飛快聯繫本體。</p>
<br><p>&emsp;&emsp;新的丹田，新的外掛式能量體系，構架成功後，再提升下這套外掛能量體系的等級，未來他的‘能量儲備’就更豐厚。</p>
<br><p>&emsp;&emsp;到時候施展一些超級法術，底氣就更足，不用擔心被榨乾。</p>
<br><p>&emsp;&emsp;另外……</p>
<br><p>&emsp;&emsp;新的外掛丹田如果以‘儒家聖人’雙眼爲核心，凝聚金丹後，要不要再走一遍修士升級的流程？</p>
<br><p>&emsp;&emsp;金丹化湖、湖上生嬰，然後再顯個聖啥的？</p>
<br><p>&emsp;&emsp;否則，其他丹田都有聖印鎮壓，這個新的丹田沒有聖印，強迫症表示很難受的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
