<title>《修真聊天羣》▷ 第1428章 百獸大遷徙？遷徙？</title><br><p>&emsp;&emsp;第1428章 百獸大遷徙？遷徙？</p>
<br><p>&emsp;&emsp;而這個時候，食仙宴上正好有新的菜品上桌。</p>
<br><p>&emsp;&emsp;“第三菜，其名爲‘百獸大遷徙’。”那位負責上菜的短髮少女面帶微笑。</p>
<br><p>&emsp;&emsp;食仙宴上菜也是有講究的。</p>
<br><p>&emsp;&emsp;第一道菜是冷菜組合。</p>
<br><p>&emsp;&emsp;第二道菜是大鍋盛裝着的湯類，具備着開胃、並全面激發食客們味覺的功能。</p>
<br><p>&emsp;&emsp;而第三道菜，纔是‘食仙宴’真正的主菜。從這一道菜上來時，纔是食仙宴真正開宴。</p>
<br><p>&emsp;&emsp;‘百獸大遷徙’的蓋子被打開，頓時有耀眼的光芒從蓋子中爆發出來。</p>
<br><p>&emsp;&emsp;不會發光的料理不是好料理！這句話對仙廚來說雖然是句玩笑話……但是，一些真正仙餚的食材本身就蘊含着極強的靈力。當靈力豐富的食材被製作成‘仙餚’後，在打開的一瞬間，濃郁的靈力噴射出來，會形成只有修士能看到的光芒。</p>
<br><p>&emsp;&emsp;伴隨着靈力光芒之後，是讓人垂涎欲滴的香味，舌頭底下的口水不由自主的開始分泌，完全無法控制。</p>
<br><p>&emsp;&emsp;這纔是別雪仙姬真正的廚藝，比起之前她隨手製作的仙珍宴要高出好幾個檔次！</p>
<br><p>&emsp;&emsp;等所有桌上的菜上完後，那位短髮少女面帶微笑，清脆道：“百獸大遷徙，共使用一百餘種不同的食材進行搭配。仙姬對它的評價是【爆炸】。歡迎大家品嚐。”</p>
<br><p>&emsp;&emsp;百獸大遷徙的靈力光芒散去後，宋書航看到的是一塊塊整整齊齊的排骨，金色的表皮，隱約能看到鮮紅色的配料。</p>
<br><p>&emsp;&emsp;“一百種不同食材進行搭配？”宋書航疑惑道，說實話，這金燦燦的排骨看着色香味俱全，但真看不出一百種不同的食材在哪。</p>
<br><p>&emsp;&emsp;“對，具體來說是一百一十五種不同的肉類食材搭配而成。”邊上的白前輩解釋道。</p>
<br><p>&emsp;&emsp;“在哪？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“每一塊。”白前輩提起筷子，夾住一塊排骨：“每一塊排骨裡，蘊含着一百種以上不同的肉類食材。百獸大遷徙，別雪仙子的菜名從不誇張。”</p>
<br><p>&emsp;&emsp;“這樣的組合，其中的味道能分辨的出來嗎？”宋書航也好奇的夾住一塊排骨。</p>
<br><p>&emsp;&emsp;排骨就只有這麼大，放在嘴裡咀嚼後，正常情況下很難分辨出其中一百一十五種不同的肉類吧？</p>
<br><p>&emsp;&emsp;“所以，這就是仙廚和普通廚師之間的區別了。”白前輩美滋滋的將排骨夾入嘴中，滿口生香。</p>
<br><p>&emsp;&emsp;白前輩的臉上露出了滿足的神色。</p>
<br><p>&emsp;&emsp;遠處，那位短髮少女一直盯着白前輩，看到他露出滿足神色後，她悄悄的對身後的少女比較了個‘OK’的手勢。</p>
<br><p>&emsp;&emsp;白聖吃的很滿意。</p>
<br><p>&emsp;&emsp;宋書航夾了一塊排骨，先將它放在蘇氏阿十六的碗裡……阿十六人沒睡醒，但她的份還是要替她留着的。</p>
<br><p>&emsp;&emsp;接着他又自己夾了一塊，放入口中。</p>
<br><p>&emsp;&emsp;下一刻，宋書航體會到了爆炸是什麼感覺。</p>
<br><p>&emsp;&emsp;一百一十五種不同的肉類美味，在他口中爆炸開來，百獸在他口中完成了遷徙的過程。</p>
<br><p>&emsp;&emsp;哪怕你不是美食家，哪怕你對美食毫無研究，但只要嘗一口，你就能體驗到‘百獸大遷徙’中蘊含着的極致的美味。</p>
<br><p>&emsp;&emsp;舌頭都要吞下去了。</p>
<br><p>&emsp;&emsp;這纔是真正的目前‘修真界第一仙廚’的實力。</p>
<br><p>&emsp;&emsp;舌頭和胃一口氣被徹底征服。</p>
<br><p>&emsp;&emsp;吃完這道‘百獸大遷徙’後，不是別雪仙姬做的菜，很長時間恐怕都吃不下去了。</p>
<br><p>&emsp;&emsp;甚至宋書航感覺……如果別雪仙姬現在出來，對着食仙宴中隨意一個客人道：“某某，你嫁給我！”</p>
<br><p>&emsp;&emsp;可能百分之七十以上，那位客人會選擇嫁掉，無論男女。</p>
<br><p>&emsp;&emsp;“仙姬的廚藝，又提升了一個境界。”黃山羣主回味着口中那種百獸遷徙的美味，感嘆道。</p>
<br><p>&emsp;&emsp;“我能清晰的感覺到，和上一回的食仙宴比起來，這次仙姬更加的用心。”北河散人補充道。</p>
<br><p>&emsp;&emsp;“每次的食仙宴過後，我都要半年以上吃不下飯。今年，吃不下飯的時間恐怕又要延遲了。也好，就當減肥了。”隔壁桌上，東方六仙子附和道。</p>
<br><p>&emsp;&emsp;“東方六仙子你的體型已經非常棒了，增一分則肥，減一分則瘦。而且你這個體型，開車撞人最有衝擊力。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;東方六仙子的臉都黑了。</p>
<br><p>&emsp;&emsp;北河散人用手肘用力捅了捅三浪——下半句話不要說會死嗎？三浪！</p>
<br><p>&emsp;&emsp;滅鳳公子：“喵～～”</p>
<br><p>&emsp;&emsp;“滅鳳已經享受到說不出話來了嗎？”荔枝仙子笑道。</p>
<br><p>&emsp;&emsp;狂刀三浪揉了揉自己的肋骨，突然眼睛一亮道：“我現在抓一隻魚缸出來，滅鳳道友會不會鑽進去，然後公子的那一份就由我來吃啦！”</p>
<br><p>&emsp;&emsp;“宰了你。”滅鳳公子揮動筷子道。</p>
<br><p>&emsp;&emsp;“呵呵呵，你打不過我。”狂刀三浪得意洋洋道，他已經快要晉升六品了。</p>
<br><p>&emsp;&emsp;滅鳳公子舔了舔嘴脣，似笑非笑：“喵～”</p>
<br><p>&emsp;&emsp;北河散人又用力的用手肘撞了撞三浪。</p>
<br><p>&emsp;&emsp;笨蛋，滅鳳雖然打不過你，但人家滅鳳公子在修真界很有人氣的好不好？</p>
<br><p>&emsp;&emsp;他的道號‘滅鳳公子’後面的‘公子’二字，可是無數仙子給他補充上去的。</p>
<br><p>&emsp;&emsp;只要滅鳳公子一開口，組一隻五十人的仙子小隊完全沒問題。到時候，三浪就等着成爲副本BOSS被刷吧。</p>
