<title>《修真聊天羣》▷ 第1626章 霸霸號重組完畢，請下達指令（第3</title><br><p>&emsp;&emsp;第1626章 霸霸號重組完畢，請下達指令（第3更）</p>
<br><p>&emsp;&emsp;老族長只感覺肝好疼，彷彿要硬化到碎裂一樣。</p>
<br><p>&emsp;&emsp;人在絕望到無助的時候，就會向自己內心中一些‘存在’發出祈求。有人是哭爹叫娘，有人是向自己的神明發出祈求……</p>
<br><p>&emsp;&emsp;而老族長此時，已經不知道向誰祈求才好。</p>
<br><p>&emsp;&emsp;“嗷～”這時有一隻熊型的邪獸，人立而起，巨大的熊掌朝着金色的戰車拍擊而下。它體型笨重，速度緩慢，但勝在有一把子蠻力。</p>
<br><p>&emsp;&emsp;緊接着又有十餘隻全部擁有５級破壞力的邪獸，跟在巨熊身後，向戰車撲去。</p>
<br><p>&emsp;&emsp;“完了。”老族長嘆了口氣。</p>
<br><p>&emsp;&emsp;在‘禁魔’領域中，這位珍貴的混血少年，根本無法發揮出６級法師的力量。４級的昆那女士更是不堪一擊。</p>
<br><p>&emsp;&emsp;而老族長和龍血族的修煉者，此時距離黃金戰車有一段不遠不近的距離。這段距離，就是一段天塹，斷絕了老族長和龍血族修煉者前去救援的可能。</p>
<br><p>&emsp;&emsp;如果龍絡沒有受到干擾，法術還能施展的話，老族長還有手段救下這三位。而現在，他無能爲力，只能眼睜睜看着對方被邪獸圍攻。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邪獸羣中。</p>
<br><p>&emsp;&emsp;“怎麼會這樣，龍血族的部落竟然已經被攻破了大半。不好，書航先生，在這裡我們無法連接到龍絡，連魔力也受到干擾！”昆那女士驚道——她們降落的位置，是‘神殿任務’提供的原龍血分部落‘村落’的位置。</p>
<br><p>&emsp;&emsp;沒想到這裡已經淪陷了，她和書航先生按着原座標降落，一下子就落在了敵人的包圍中。</p>
<br><p>&emsp;&emsp;同時，昆那女士發現龍絡連接不上了，魔力也有延遲，調動起來很不順手。</p>
<br><p>&emsp;&emsp;而且又有巨熊和衆多邪獸撲擊而來，昆那女士飛快提議：“書航先生，快駕駛黃金戰車闖到‘龍血族’的陣營中！”</p>
<br><p>&emsp;&emsp;這隻巨熊，看上去有５級的身體強度，而且它的體型擺在那裡，純論物理破壞力的話，它恐怕擁有接近６品級的強度。</p>
<br><p>&emsp;&emsp;在龍絡被幹擾，魔力受影響的情況下，她和書航先生根本無法抵抗這邪獸。而且，還有十餘隻邪獸正朝着戰車撲來。</p>
<br><p>&emsp;&emsp;昆那女士在緊急關頭還算是比較冷靜的那種——爲今之計，要擺脫絕境，只有靠書航先生的黃金戰車，闖入到龍血族的陣營中去！</p>
<br><p>&emsp;&emsp;這輛黃金戰車，應該能辦到這一點。</p>
<br><p>&emsp;&emsp;“不用擔心。”宋書航起身，將沉睡覺的李音竹放到昆那女士的懷中，對着她微微一笑：“或者來說，現在的狀況，正合我意！”</p>
<br><p>&emsp;&emsp;昆那女士：“？？？”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這時，巨熊的熊掌拍在‘蝦龍神行戰車’之上，發出沉重的撞擊聲。</p>
<br><p>&emsp;&emsp;隨後，有一種腐臭味從巨熊身上飄來。</p>
<br><p>&emsp;&emsp;“亡靈？喪屍？原來如此……這就是邪獸啊。”宋書航望着這隻巨熊，看到對方雙眼中赤紅色的光芒，渾身上下那種死亡的氣息。在它的體內深處，還有着九幽邪能的波動。</p>
<br><p>&emsp;&emsp;巨熊大掌揮落之時，昆那女士身體本能的想要躲避。</p>
<br><p>&emsp;&emsp;但下一刻，她發現巨熊的大掌，沒能落在戰車上。</p>
<br><p>&emsp;&emsp;熊掌拍在‘蝦龍神行戰車’上空，就被一層淡淡的金色陣法符文擋了下來。</p>
<br><p>&emsp;&emsp;防禦魔法陣？</p>
<br><p>&emsp;&emsp;但是，什麼時候激活的？</p>
<br><p>&emsp;&emsp;而且她完全沒有感應到魔力的氣息。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“邪獸、邪靈原來是這種東西，數量比我想象中的要多。另外，只要將它們斬殺，就能有獲得黑龍靈石，對吧？”宋書航活動了下身體。</p>
<br><p>&emsp;&emsp;蝦龍神行戰車的防禦，一時半刻不會被擊破。八品法器，哪怕處於‘封印狀態’，也不是一隻５級的大熊靠着蠻力可以破開防禦的。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩！”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍放下宋書航的手機，劍尖輕輕一點，將電影視頻暫停：“喲，要使用我了嗎？”</p>
<br><p>&emsp;&emsp;“不，對付這種等級的敵，暫時用不着前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍的威力何等龐大，一劍下去，這些邪獸、邪靈連同它們體內的黑龍靈石，都要被化爲灰燼。</p>
<br><p>&emsp;&emsp;宋書航還需要黑龍靈石來爲李音竹激活‘魔力充值機’，等賬號激活後，宋書航賬號上還有接近七十萬的‘魔力流量’，到時就可以轉賬給李音竹，供她提升‘龍絡網絡’的等級權限。</p>
<br><p>&emsp;&emsp;而且未來，自己的其它弟子和蔥娘，也要用上黑龍靈石，他要收集一波才行。</p>
<br><p>&emsp;&emsp;“前輩請幫助守護小音竹她們，如果我無法搞定敵人的話，再請前輩出手。”宋書航笑道。</p>
<br><p>&emsp;&emsp;他可不會誇口以一人之力幹掉所有的邪獸，畢竟數量擺在這。這麼多邪獸和邪靈，站着不動讓他殺，都夠他殺到手軟。</p>
<br><p>&emsp;&emsp;“好，那我替你壓場。”赤霄劍回道。</p>
<br><p>&emsp;&emsp;“嗷～”黃金戰車之外，巨熊邪獸和其它十餘隻邪獸，撲擊過來，圍着黃金戰車不斷的拍擊，嘶咬。</p>
<br><p>&emsp;&emsp;它們使用着一種類似‘九幽邪能’的能量，是九幽邪能和另一種古怪能量呈7：3的混合，讓它們的每一擊都擁有爆炸般的破壞力。</p>
<br><p>&emsp;&emsp;顯然，禁魔領域不會影響到它們自身發揮。</p>
<br><p>&emsp;&emsp;“我上了！”宋書航站了起來，準備從蝦龍神行戰車中跨下。</p>
<br><p>&emsp;&emsp;“等下，書航先生，現在下車的話，會不會太冒險了？”昆那女士輕輕拉住宋書航的衣角，小聲道：“畢竟，在這裡我們無法連接上龍絡，魔力也受到影響。”</p>
