<title>《修真聊天羣》▷ 第2062章 怒其不爭</title><br><p>&emsp;&emsp;第2062章 怒其不爭</p>
<br><p>&emsp;&emsp;斑紋龍大佬還有兒子？</p>
<br><p>&emsp;&emsp;宋書航一直以爲斑紋龍大佬是單身的，沒想到它連兒子都有了。</p>
<br><p>&emsp;&emsp;小斑斑：【不和你廢話了，準備好了，我將龍珠傳給你。】</p>
<br><p>&emsp;&emsp;說罷，蓮花和寫字板，全都消失不見。</p>
<br><p>&emsp;&emsp;下一刻，宋書航的身邊有一個拳頭大的空間之門，強行開啓。</p>
<br><p>&emsp;&emsp;邊上的神龍看到這一幕，龍鬚微微抖動了一下——今天，已經連續兩次看到別人強行突破了‘加爾聖山金月試煉之地’的空間禁錮。</p>
<br><p>&emsp;&emsp;白聖，還有這位神秘的‘小斑斑’，都能無視聖山試煉的空間禁錮，施展空間力量。</p>
<br><p>&emsp;&emsp;看樣子，聖山的空間禁錮到了更新換代的時候，要升級一下了。</p>
<br><p>&emsp;&emsp;拳頭大的空間之門開啓後，有一枚黑白交纏的龍珠落在宋書航手中——不愧是斑紋龍大佬兒子的龍珠，連龍珠都是斑紋色的，遺傳基因何等強大。</p>
<br><p>&emsp;&emsp;宋書航很好奇斑紋龍大佬的兒子到底是誰？</p>
<br><p>&emsp;&emsp;但斑紋龍大佬根本不給他詢問的機會，這個疑惑只好暫時存在心中。</p>
<br><p>&emsp;&emsp;等下回有機會再問問這個八卦。</p>
<br><p>&emsp;&emsp;“五顆龍珠了。”宋書航左手中是阿十六和白龍姐姐的龍珠，右手是白前輩、神龍和斑紋龍ｔｗｏ兒子的龍珠。</p>
<br><p>&emsp;&emsp;神龍表情複雜——這貨，不會真的要集齊七龍珠吧？</p>
<br><p>&emsp;&emsp;【叮～龍絡助手已經準備就緒，請霸宋準備接收龍珠。】</p>
<br><p>&emsp;&emsp;提示聲結束後，宋書航的身邊又出現了一個小型空間之門。</p>
<br><p>&emsp;&emsp;“第三個了。”神龍仰天長嘆——他們家的加爾聖山空間禁錮，徹底成了人家的後花園，一個個大佬空間法術用的賊溜。</p>
<br><p>&emsp;&emsp;不行了，回頭馬上打補丁，全面升級空間禁錮防禦系統。爭取要讓下一屆的試煉者們感受一下空間禁錮的可怕威力。</p>
<br><p>&emsp;&emsp;小型空間之門開啓後，黑美人昆那女士的小手伸出，在她的掌心有一枚漆黑的龍珠。</p>
<br><p>&emsp;&emsp;“這不會是黑龍的龍珠吧？”宋書航嚥了口口水。</p>
<br><p>&emsp;&emsp;昆那女士的小手將龍珠放到宋書航手中，然後她擺了擺手——黑龍世界體積那麼龐大，它的龍珠要是吐出來，至少也有一箇中小型省那麼大。</p>
<br><p>&emsp;&emsp;“總之，謝謝。”宋書航道——這個人情要記下。</p>
<br><p>&emsp;&emsp;昆那女士比劃了個‘OK’的手勢，小手縮回空間之門，消失不見。</p>
<br><p>&emsp;&emsp;“六顆了。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;再來一顆，就能集齊七星之數。</p>
