<title>《修真聊天羣》▷ 第1510章 試一試，萬一成功了呢！</title><br><p>&emsp;&emsp;第1510章 試一試，萬一成功了呢！</p>
<br><p>&emsp;&emsp;宋書航伸手一挑，從‘核心世界’中取出一枚復活金幣。反正他手中的復活金幣數量足夠多，如果真的能用來救田天前輩，他肯定不會吝嗇。</p>
<br><p>&emsp;&emsp;九洲一號羣的前輩，對宋書航來說都是特殊的，在他心中有很重要的地位。哪怕是在現實中從沒見過的田天島主也一樣。</p>
<br><p>&emsp;&emsp;“不過，田天前輩的修爲是幾品來着？”宋書航暗道。</p>
<br><p>&emsp;&emsp;田天島主和田甜副島主，經常同時在九洲一號羣裡出沒，不過似乎從來沒人提起過他們的境界。</p>
<br><p>&emsp;&emsp;五品？還是六品？</p>
<br><p>&emsp;&emsp;如果是六品了的話，復活金幣對他就沒有效果了。</p>
<br><p>&emsp;&emsp;而且……只餘一縷殘魂的田天島主，能激活‘復活金幣’嗎？</p>
<br><p>&emsp;&emsp;宋書航再次掏出手機，打開‘九洲一號羣’，問道：“田天前輩，你現在是什麼境界？”</p>
<br><p>&emsp;&emsp;“境界，當然是單身好幾百年的大魔法師境界。單身這麼久後，我的魔力已經積累到相當可怕的程度。”田天島主回覆道。</p>
<br><p>&emsp;&emsp;霸宋：“？？？”</p>
<br><p>&emsp;&emsp;單身幾百年的大魔法師境界？</p>
<br><p>&emsp;&emsp;我要問的不是這個好嗎？</p>
<br><p>&emsp;&emsp;而且，田天前輩你種沒救的性格，若是不將電腦中隱藏的那個文件夾刪掉的話——神聖魔法導師的境界，在向您招手。</p>
<br><p>&emsp;&emsp;今天依舊沒新道號的羽柔子：“田天前輩，宋前輩問的是您的修爲境界。”</p>
<br><p>&emsp;&emsp;田天島主：“原來如此……修爲境界的話，我應該是神聖魔導師境界了。”</p>
<br><p>&emsp;&emsp;今天依舊沒新道號的羽柔子：“田天前輩是魔法師？”</p>
<br><p>&emsp;&emsp;“必須的！”田天島主回覆道。</p>
<br><p>&emsp;&emsp;霸宋：“……”</p>
<br><p>&emsp;&emsp;羽柔子，你被帶節奏了。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“田天道友是老牌的靈皇了，前段時間聽說他有所突破，說不定已經晉升六品。書航小友你有什麼發現嗎？”</p>
<br><p>&emsp;&emsp;“我手中有多餘的復活法器，但是隻限於六品以下的人使用。如果田天前輩還是五品境界的話，到時候我的復活法器或許能派上用場。”宋書航道：“田天前輩的殘魂一直到現在都沒復活，我擔心是他的復活後手受到破壞，可能出了問題，導致他沒能馬上覆活。”</p>
<br><p>&emsp;&emsp;北河散人：“你的復活法器前幾天不是自爆用掉了嗎？”</p>
<br><p>&emsp;&emsp;“那次只用掉了一枚，我身上還有一些。因爲最近死的比較頻繁，我一次性從‘什麼貨都有仙子’那買了一整套復活法器。”宋書航回道。</p>
<br><p>&emsp;&emsp;話說回來，修真界真是個殘酷的地方啊！</p>
<br><p>&emsp;&emsp;猶記得當初，他決定正式接觸‘修真’時，抱着‘朝聞道，夕死可矣’的決心，在鍵盤上敲下了自己在‘九洲一號羣’的第一句發言。</p>
<br><p>&emsp;&emsp;沒想到短短五個月時間內，他就死了又死，除了儒家金蓮世界事件外，之後他每次死的姿勢都不帶重複的。</p>
<br><p>&emsp;&emsp;朝聞道，夕死可矣？可矣，當然可矣！不死上個十次八次的，哪能配的上在下聞道的決心？</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;看到宋書航小友如今還能活蹦亂跳的後，他感覺有些欣慰。</p>
<br><p>&emsp;&emsp;能講出‘最近死的比較頻繁’這種沉重的話，而且還能保持着積極樂觀的心態，是多麼不容易的事情？</p>
<br><p>&emsp;&emsp;荔枝仙子：“書航的猜測有道理，田天的復活後手說不定受到了干擾。我手中有一套尊者境界以下都能使用的復活大陣。如果有需要的話就聯繫我，我以最快的速度帶陣法趕過去。”</p>
<br><p>&emsp;&emsp;田天島主：“咦？不用啦，謝謝大家的好意。我感覺我現在的狀態很好，二十四小時都能呆在羣裡聊天。而且，現在的我像鹹魚一樣，什麼都不用想，什麼煩惱都沒有。我不用復活也沒關係的。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“田天這是失智了，大家的動作快點。再遲點的話，萬一將田天覆活了後，他智商大降，就不好了。”</p>
