<title>《修真聊天羣》▷ 第1725章 《天鑄玄黃劍》</title><br><p>&emsp;&emsp;第1725章 《天鑄玄黃劍》</p>
<br><p>&emsp;&emsp;潔白的雲霧託着黃山一路高升。</p>
<br><p>&emsp;&emsp;“這樣下去，會直接被送入到太空中吧？”黃山尊者輕輕搖了搖頭，隨後，他一腳踏在雲霧上，將託着他‘飛昇’的雲霧踩碎。</p>
<br><p>&emsp;&emsp;如果是平日休閒時間裡，他配合着‘龍絡’玩一把‘飛昇’也沒問題。對於他這個境界的人來說，就算被送入太空，也不會有生存危機。</p>
<br><p>&emsp;&emsp;但現在，下方的羽柔子和豆豆正在渡劫。</p>
<br><p>&emsp;&emsp;他放心不下。</p>
<br><p>&emsp;&emsp;雖然對‘飛昇’這遊戲很感興趣，但還是算了，下回如果有機會再嘗試吧。</p>
<br><p>&emsp;&emsp;反正，‘九洲一號羣’裡肯定有其他道友，在嘗試衝級‘龍絡等級’。等他們體驗完‘飛昇’後，再詢問一下他們‘飛昇’會有什麼有趣的變化吧。</p>
<br><p>&emsp;&emsp;黃山尊者，九洲一號羣裡最大的良心。如果‘九洲一號羣’的羣主不是他，這個破羣早就完了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一腳將‘飛昇’的雲霧踩碎後，黃山前輩重新落地面，觀望着羽柔子和豆豆的天劫。</p>
<br><p>&emsp;&emsp;從目前來看，羽柔子和豆豆之間配合的很不錯，渡劫暫時沒出現什麼問題。</p>
<br><p>&emsp;&emsp;特別是羽柔子，關鍵時候總是能施展出一些令人驚訝的法術，威力驚人，數次將突然爆發的天劫抗下。</p>
<br><p>&emsp;&emsp;“算算時間，天劫應該已經渡過大半。”黃山尊者滿意的點了點頭，繼續在一邊掠陣。</p>
<br><p>&emsp;&emsp;數息時間後。</p>
<br><p>&emsp;&emsp;黃山尊者的身形，又一次緩緩浮空而起。</p>
<br><p>&emsp;&emsp;他低頭一看，發現之前被他踩碎的雲霧，再次凝聚，託着他的身體‘飛昇’起來。</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;他再次擡腳，將雲霧踩碎，身形落向地面：“至少等羽柔子和豆豆安全渡過天劫後再說。”</p>
<br><p>&emsp;&emsp;但當他落地的時候，異變突起。</p>
<br><p>&emsp;&emsp;他的‘元神’受到了一種‘規則力量’的牽引，從他身體中遁出。</p>
<br><p>&emsp;&emsp;元神的腳下，浮現一動雲霧，被託着筆直飛昇。</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;這‘飛昇’的力量，還真是不屈不撓。</p>
<br><p>&emsp;&emsp;但現在，無論是我的肉身還是元神，都不適合離開。</p>
<br><p>&emsp;&emsp;黃山尊者的元神同樣擡腳，踩碎雲霧。</p>
<br><p>&emsp;&emsp;雲霧破碎開來……</p>
<br><p>&emsp;&emsp;但黃山尊者的元神卻沒有掉落，而是直接消失不見。</p>
<br><p>&emsp;&emsp;黃山前輩：“？？？”</p>
<br><p>&emsp;&emsp;他忙閉目感應。</p>
<br><p>&emsp;&emsp;隨後，他發現自己的元神被‘雲霧’包裹着，在那種‘飛昇’的力量牽引下，進入一個類似‘空間通道’的地方。</p>
<br><p>&emsp;&emsp;“空間穿越？這是要將我的元神帶到什麼地方？”黃山尊者皺起眉頭。</p>
<br><p>&emsp;&emsp;幾息之後……</p>
<br><p>&emsp;&emsp;黃山尊者的元神，從那個類似‘空間通道’的地方彈了出來。</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;他元神剛一出現，就聽到一陣爆炸般的雷鳴聲。</p>
<br><p>&emsp;&emsp;然後，一道熟悉的身影出現在他眼前。</p>
<br><p>&emsp;&emsp;那是道金色的身影，由純粹的功德之光組成——是宋書航小友的功德之光＠＃％×仙子。</p>
<br><p>&emsp;&emsp;宋書航同樣感應到了背後有人靠近，他一轉頭，便看到了黃山前輩的元神，浮現於他背後。隱約間還可以感應到，黃山前輩和他之間多了種奇妙的聯繫。</p>
<br><p>&emsp;&emsp;“黃山前輩？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;前輩怎麼突然過來了？而且，直接出現在他背後……這就直接捲入到了他的天劫範圍！</p>
<br><p>&emsp;&emsp;“書航小友？”黃山尊者望向宋書航：“你模樣變老了，一下子我都沒能認出你。你在幹嘛？”</p>
<br><p>&emsp;&emsp;“如您所見，我在渡劫呢。”宋書航指了指天空。</p>
<br><p>&emsp;&emsp;虛空中，那道蛟龍天劫靈活的在劫雲中穿梭着，並不斷的施展雷法，對宋書航進行遠程攻擊。</p>
<br><p>&emsp;&emsp;而在黃山前輩的‘元神’捲入宋書航渡劫區域的瞬間，蛟龍天劫的身形暴漲了一圈，威力漲了一半以上。</p>
<br><p>&emsp;&emsp;黃山尊者擡頭，望着那條栩栩如生的蛟龍天劫，一陣沉默。</p>
<br><p>&emsp;&emsp;“抱歉，捲入到你的天劫中了。”黃山尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“沒關係啦，這種程度的天劫我還是能抗下來的。”</p>
<br><p>&emsp;&emsp;畢竟這裡是黑龍世界，他又執掌龍絡。</p>
<br><p>&emsp;&emsp;“我更在意的是，黃山前輩你是怎麼跑到我這裡來的，而且是以元神的方式過來？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“飛昇過來的。”黃山尊者回道：“我在研究‘龍絡’，在４進５級別區域的時候，便產生了‘飛行’的異象。我因爲有俗事纏身，便踩碎了飛昇的雲霧……但後來，那雲霧牽引着我的元神，一直到了這裡。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他望向肩膀上的‘龍絡小助手’，道：“還會有這樣的操作？”</p>
<br><p>&emsp;&emsp;龍絡小助手搖了搖頭。</p>
<br><p>&emsp;&emsp;黃山尊者處於現世位置，身體並不在黑龍世界，那裡不是龍絡的地盤。</p>
<br><p>&emsp;&emsp;他們能接觸到龍絡是因爲宋書航掌握着龍絡的管理權，以宋書航爲中轉站，連接龍絡。</p>
<br><p>&emsp;&emsp;所以，在使用龍絡的過程中，會發生什麼樣的異變，龍絡小助手也無法預計。</p>
<br><p>&emsp;&emsp;“小心，天劫落下了。”黃山尊者提醒道。</p>
<br><p>&emsp;&emsp;天空中，蛟龍天劫或許是體型壯大了一圈的原因，自信爆漲。它終於從劫雲中鑽出，不再遠程施法，而是直接朝着宋書航轟落下來。</p>
<br><p>&emsp;&emsp;＠＃％×仙子的三層功德殿投影，被一擊轟穿。</p>
<br><p>&emsp;&emsp;黃山尊者瞳孔微縮，這天劫的威力，已經達到正常７品尊者全力一擊的程度——是因爲他的元神，捲入到了宋書航天劫中，引起了天劫的異變？</p>
<br><p>&emsp;&emsp;這時，宋書航伸手虛抓。</p>
<br><p>&emsp;&emsp;三十三獸組合法器‘終焉的聖劍’再次出動，劍刃橫掃，對準蛟龍天劫。</p>
<br><p>&emsp;&emsp;“可惜了，終焉的聖劍是劍類形態。如果是刀類的話，說不定還能配合着我施展刀意，威力倍增。”宋書航道。</p>
<br><p>&emsp;&emsp;另外，如果他有劍術天賦多好，配合２００米長的終焉聖劍，他完全可以讓對方先跑個２９９米。巨劍配合劍意，輕易就能達到３００米＋的長度。</p>
<br><p>&emsp;&emsp;正當宋書航念頭一動的時候，他背後的黃山尊者發出疑惑的叫聲：“咦？”</p>
<br><p>&emsp;&emsp;緊接着，宋書航感覺自己和黃山前輩之間，那種奇妙‘聯繫’一下子加強。</p>
<br><p>&emsp;&emsp;兩人的元神，彷彿強烈的共鳴起來。</p>
<br><p>&emsp;&emsp;宋書航伸手，抓住終焉聖劍，胸口彷彿有一股氣不吐不快：“天鑄玄黃劍！”</p>
<br><p>&emsp;&emsp;終焉的聖劍上，有劍意沖天而起。</p>
<br><p>&emsp;&emsp;隨後，一招玄妙無比的仙人劍法，被宋書航施展出來。</p>
<br><p>&emsp;&emsp;一劍斬下，虛空中便有無數的玄黃之氣垂掛下來，和這一劍融爲一體。</p>
<br><p>&emsp;&emsp;即是劍術，又是玄妙無上之法。</p>
<br><p>&emsp;&emsp;(本章完)</p>
