<title>《修真聊天羣》▷ 第441章 狂刀三浪的恐懼（求月票）</title><br><p>&emsp;&emsp;第441章 狂刀三浪的恐懼（求月票）</p>
<br><p>&emsp;&emsp;“羽柔子真是幸運啊，一下子就飛到我前面去了。”宋書航版的‘滅鳳公子’心中正這麼想着時，突然，又見到羽柔子被劍光包裹，‘哇哇哇’的尖叫着，從他面前倒飛回來，隨後一路飛回到起點去了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;羽柔子這運氣，到底是好呢？還是壞呢？</p>
<br><p>&emsp;&emsp;“總之，小心爲妙。我可是有三秒延遲啊，所以，眼睛一定要看的遠，如果發現了什麼意外，我就要提前……啊啊啊啊啊。”</p>
<br><p>&emsp;&emsp;宋書航心裡還在想着自己要提前發現危難，提前三秒對身體發出指令。</p>
<br><p>&emsp;&emsp;但沒想到，突然的他前面就出現了一個陷阱的光芒。</p>
<br><p>&emsp;&emsp;更讓他絕望的是，這個陷阱竟然還會移動的，它在一片範圍的賽道上來回奔跑着。跑的可任性了，忽左忽右、忽上忽下，無法預測。</p>
<br><p>&emsp;&emsp;別說宋書航有三秒延遲，就算沒有延遲，他也躲不過這陷阱。</p>
<br><p>&emsp;&emsp;４４號手扶拖拉機義無反顧的輾上了陷阱。</p>
<br><p>&emsp;&emsp;隨後，宋書航感覺自己螺旋昇天了。</p>
<br><p>&emsp;&emsp;手扶拖拉機和他的身體被瘋狂的旋轉起來，天旋地轉，特別難受。</p>
<br><p>&emsp;&emsp;“接下來，是要飛回到起點去了嗎？”宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;但是……螺旋昇天到一定高度後，卻沒有要將宋書航送回到起點的意思。而是更加瘋狂的轉了起來，轉的宋書航頭暈目眩。</p>
<br><p>&emsp;&emsp;頭好暈……有種想吐的感覺。</p>
<br><p>&emsp;&emsp;這是個‘強制暫停’的陷阱，一旦輾上了，就得在空中轉十秒的時間。</p>
<br><p>&emsp;&emsp;十秒時間啊，對於瞬息萬變的賽場來說，簡直殘忍。</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖……</p>
<br><p>&emsp;&emsp;一連竄的前輩從宋書航的身邊穿了過去，轉眼間，宋書航就從第一名的位置掉到了第四十七名去了。</p>
<br><p>&emsp;&emsp;其中，有些前輩在飛過去前，還對着宋書航熱情的揮手。</p>
<br><p>&emsp;&emsp;比如某隻大馬猴模樣的三浪前輩：“書航，加油轉啊，你已經成爲賽場上的一道風景線啦。”</p>
<br><p>&emsp;&emsp;說罷，三浪前輩愉快的超過了宋書航。</p>
<br><p>&emsp;&emsp;宋書航吸了吸鼻子……感覺‘手扶拖拉機大賽’前十的名額正在向他揮手。而‘太空一月旅’正在向他熱情的招手。</p>
<br><p>&emsp;&emsp;不要啊，不要啊，我不要太空一月遊啊。</p>
<br><p>&emsp;&emsp;我這個可憐的暑假已經過的很波瀾壯闊了，什麼‘神秘島’、‘懷中抱妹殺’、‘斷仙台之戰’、‘先生的陰謀’、‘手扶拖拉機大賽’，我已經很滿足了啊，接下來的一個月時間，讓我平平安安的渡過啊！</p>
<br><p>&emsp;&emsp;我想要去度假島曬太陽，喝着可口的飲料，在沙灘上享受人生啊！</p>
<br><p>&emsp;&emsp;我不要去宇宙啊！</p>
<br><p>&emsp;&emsp;一個月的時間啊，我又不是羣裡的前輩，我還只是個二品小修士，吃喝能用辟穀丹解決，但拉和撒怎麼破啊？</p>
<br><p>&emsp;&emsp;據說在宇宙無重力的環境中，撒尿的話，液體會懸浮，說不定液體會糊你一臉啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“宋書航小友，有空到我們‘鬥戰佛宗’做客啊。”這時，造化法王一頭飄逸的長髮，從宋書航身邊擦身而過。</p>
<br><p>&emsp;&emsp;造化法王也是‘重在參與’的前輩，他現在已經處於要衝擊‘六品真君’的關鍵時候，所以雖然對於白前輩口中‘上個時代’的遺蹟很感興趣，但他估計自己是沒時間去那個遺蹟折騰。</p>
<br><p>&emsp;&emsp;而且……遺蹟這種東西，又不是一次性的。這次沒機會進去，下次還有機會，只是收益可能比不上第一批進入的道友。</p>
<br><p>&emsp;&emsp;在經過宋書航的時候，造化法王的手機響了起來。</p>
<br><p>&emsp;&emsp;造化法王劃開手機一看，卻是‘蘇氏阿七’。</p>
<br><p>&emsp;&emsp;“咦，阿七道友？”造化法王微微一笑，接通了電話，道：“阿七道友，有啥事？話說我正在參加‘手扶拖拉機大賽’呢，特別有意思，你不參加簡直是你的損失啊。”</p>
<br><p>&emsp;&emsp;“我知道。”對面，蘇氏阿七的語氣陰沉沉的：“我就在看直播。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，後悔不來參加這比賽了？”造化法王又問道：“你的狀態感覺有些不對勁？”</p>
<br><p>&emsp;&emsp;“超級不對勁啊，我現在的狀態，已經是火山爆發狀態了啊。”蘇氏阿七咬牙道：“剛纔蘇氏三長老突然打了個電話過來，將我罵了個狗血淋頭。”</p>
<br><p>&emsp;&emsp;“爲什麼？”造化法王問道。</p>
<br><p>&emsp;&emsp;“三長老罵我腦子進屎了，竟扮成大馬猴的模樣，參加手扶拖拉機大賽。還對着直播鏡頭大叫［我是天河蘇氏阿七，我的賽車編號是３８號］之類的話。簡直將我們天河蘇氏的臉丟盡了。我現在特＊瑪的只想知道，那隻該死的大馬猴是誰？”蘇氏阿七已經快要抓狂了。</p>
<br><p>&emsp;&emsp;造化法王憨笑道：“呵呵呵，你說還能是誰呢？”</p>
<br><p>&emsp;&emsp;“果然是他，三浪那個賤人！”蘇氏阿七咬牙切齒。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”造化法王大笑起來。</p>
<br><p>&emsp;&emsp;蘇氏阿七那邊傳來磨牙聲，恨恨道：“造化道友……幫我給三浪一個教訓如何？”</p>
<br><p>&emsp;&emsp;“不幹，我可是出家人，以慈悲爲懷。”造化法王道——他很欣賞狂刀三浪的，特別是對方拼命作死的時候，造化法王總是很愉悅的。</p>
<br><p>&emsp;&emsp;“《快雪時晴帖》！”蘇氏阿七咬牙道：“真跡，借你欣賞三個月，你還可以愉快的臨摹。”</p>
<br><p>&emsp;&emsp;“《快雪時晴帖》真跡？怎麼會在你們蘇氏手裡？你們蘇家有人懂欣賞書法嗎？別暴殄天物了，直接賣給我吧。”造化法王感嘆道——別看造化法王修煉的是‘戰佛真身’這種蠻力無雙，剛猛霸道的戰體功法。但是，造化法王可是一位有名的書法家，現在還是華夏書法協會的扛霸子級人物呢。</p>
<br><p>&emsp;&emsp;“滾！”蘇氏阿七恨恨道：“最多借你欣賞五個月，幫我狠狠的幹三浪。”</p>
<br><p>&emsp;&emsp;“成交！”造化法王愉快的答應了下來，狂刀三浪那麼作死，早就應該要死了，就由自己來降妖除魔，還天地一個清淨吧！</p>
<br><p>&emsp;&emsp;“我看着直播，如果幹的漂亮，那《快雪時晴帖》說不定能再多借你一個月。”蘇氏阿七的聲音中充滿着誘惑。</p>
<br><p>&emsp;&emsp;“沒問題，包在灑家身上了。”造化法王拍着胸膛保證道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;結束和蘇氏阿七的電話後，造化法王划動手機，又撥打了一個電話。</p>
<br><p>&emsp;&emsp;很快，電話就被接通了，裡面傳來了狂刀三浪的笑聲：“造化道友，打電話給我有啥事？哇哈哈哈，難道是想讓我幫你一把？”</p>
<br><p>&emsp;&emsp;此時，狂刀三浪正處於‘手扶拖拉機大賽’的前沿，他和落塵真君、雪狼洞主、北河散人、蛟霸真君爭奪着第一的位置。</p>
<br><p>&emsp;&emsp;“呵呵呵，其實我只是突然想到有個重要消息，想告訴下三浪道友。”造化法王呵呵笑道。</p>
<br><p>&emsp;&emsp;“有話快說，比賽着呢。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;“嗯，前不久啊，玄女門雲雀子前輩到我們鬥戰佛宗做客了。然後，當時她和我聊天的時候，突然提起了三浪道友。她說，三浪道友的作死很有趣。所以下個月，她路過你洞府，準備再在你那裡做客一段時間。”造化法王呵呵笑道：“雖然灑家是出家人，但是啊，還是很羨慕三浪道友呢。雲雀子前輩那麼漂亮，那麼美麗，她又要再一次到你那裡做客了呢，說不定三浪道友和前輩成爲道侶也不無可能呢。”</p>
<br><p>&emsp;&emsp;狂刀三浪，整個人都顫抖了起來。</p>
<br><p>&emsp;&emsp;這一刻，某隻三浪突然回想起了多年前，他被一位如同夜空中的明月一樣耀眼美麗的‘大前輩’折騰了一年零四個月的恐怖。</p>
<br><p>&emsp;&emsp;沒錯，那位美麗的大前輩，其名爲‘玄女門雲雀子’，其境界爲７品靈尊巔峰，距離８品人前顯聖的‘玄聖’境界都只有一線之隔。這是真正的大前輩級人物，和羣裡的另一位大前輩‘七修尊者’是同一個時代的存在。</p>
<br><p>&emsp;&emsp;“不要……不要啊……”狂刀三浪不由尖叫出聲來。</p>
