<title>《修真聊天羣》▷ 第176章 流星劍線索</title><br><p>&emsp;&emsp;第176章 流星劍線索</p>
<br><p>&emsp;&emsp;作爲‘空空盜門’這一代很出色的弟子，糖少主出道以來極少失手。這次她是爲了還‘葵花修士’的一個人情，纔過來要偷血神鑽。</p>
<br><p>&emsp;&emsp;這兩天，她一直在觀察這幢大樓的防禦大陣，這幢樓的防禦大陣很是複雜，短時間內，她很難破除。</p>
<br><p>&emsp;&emsp;正當她爲如何破陣頭痛之時，今天一過來，便發現這複雜的防禦大陣出了問題——大陣不知什麼時候被人強地撞出了一個大洞。事後雖然有高人將這個大陣修補過，但是，只要是修補過的陣法就代表着有可趁之機！</p>
<br><p>&emsp;&emsp;機不可失，失不再來！</p>
<br><p>&emsp;&emsp;糖少主馬上來開防禦大陣的破口之處下方，開始計算陣法漏洞，準備破陣。</p>
<br><p>&emsp;&emsp;這時，樓房大門開啓，有一位相貌俊美的男子來到了小院子。</p>
<br><p>&emsp;&emsp;糖少主馬上往地上一趴，又掏出件法寶蓋在身上，將自己化爲隱形狀態。然後小心翼翼的隔着護欄打量小院子中的男子。</p>
<br><p>&emsp;&emsp;院子中，白尊者先是將那一大箱的‘戰利品’搬了出來，然後隨手摺了根樹枝，雕刻了幾個陣法，很快製成‘一次性飛劍００４版’。</p>
<br><p>&emsp;&emsp;外面的糖少主看呆了——飛劍，這就煉成了？開玩笑嗎？而且選擇的材質竟然是隨處可見的樹枝？</p>
<br><p>&emsp;&emsp;這樣的手段，就算是空空盜門的金丹靈皇長老也做不到啊。她不由暗暗嚥了口口水。</p>
<br><p>&emsp;&emsp;這時，白尊者將一大箱的東西搬到木製飛劍上。</p>
<br><p>&emsp;&emsp;接着，他掐動劍訣，輕喝一聲：“走你！”</p>
<br><p>&emsp;&emsp;一次性飛劍００４版帶着一大箱的東西悠悠的上天了，很快，就不見了蹤跡。</p>
<br><p>&emsp;&emsp;“嗯。”白尊者滿意的點了點頭。</p>
