<title>《修真聊天羣》▷ 第1992章 看來胖球大佬沒留後手</title><br><p>&emsp;&emsp;第1992章 看來胖球大佬沒留後手</p>
<br><p>&emsp;&emsp;“這可是我懟了九幽胖球大佬後的戰利品呀。”宋書航感慨道。</p>
<br><p>&emsp;&emsp;從得到戰利品後，他就一直忙到現在，竟然都沒空看下本次的收穫。</p>
<br><p>&emsp;&emsp;那麼，這枚戰利品是真貨還是假貨？</p>
<br><p>&emsp;&emsp;胖球大佬弄出了那麼多的假貨，用來坑白前輩，那自己手中這枚呢？</p>
<br><p>&emsp;&emsp;於是，宋書航毫不猶豫的就是一發《養刀術》落在不朽之骨上。</p>
<br><p>&emsp;&emsp;嗡～～不朽之骨快樂的跳動起來。</p>
<br><p>&emsp;&emsp;“擦，用錯了。”宋書航連忙擦了擦手，條件反射這東西有時候蠻恐怖的。</p>
<br><p>&emsp;&emsp;他再次伸手按在‘不朽之骨’上，鑑定秘法激活——這次終於沒手滑。</p>
<br><p>&emsp;&emsp;鮮血從他的腦袋上噴涌出來。</p>
<br><p>&emsp;&emsp;宋書航飛快的將自己的腦袋變成了‘煙霧模式’，但是隻有腦袋變了，木身軀卻沒有轉化。</p>
<br><p>&emsp;&emsp;【果然和我想的一樣。】宋書航遺憾道。</p>
<br><p>&emsp;&emsp;他想試兩個想法。</p>
<br><p>&emsp;&emsp;一個是自己使用‘鑑定秘法’時，木身軀會不會支付代價？現在看來，木身軀雖然能供他靈活使用，但終歸是外物，不在‘支付代價’的列表中。</p>
<br><p>&emsp;&emsp;同樣的還有‘僞不朽化身’低配版煙霧模式，同樣只能對宋書航的頭顱生效。</p>
<br><p>&emsp;&emsp;鑑定所付出的代價，比宋書航想象中的低一些。</p>
<br><p>&emsp;&emsp;一來是因爲他對‘不朽之骨’已經有所瞭解，掌握了不少的情報，二來是他這次只鑑定‘真僞’。</p>
<br><p>&emsp;&emsp;【不朽之骨：雲雀子仙子體內的至寶。】</p>
