<title>《修真聊天羣》▷ 第679章 明明可以靠臉吃飯</title><br><p>&emsp;&emsp;第679章 明明可以靠臉吃飯</p>
<br><p>&emsp;&emsp;“我馬上就來！”宋書航在電話中回道。</p>
<br><p>&emsp;&emsp;龍魔，他和獻公前輩勢在必得！只有龍魔藥劑才能解決他和獻公前輩體質不足、精神力過於強大的問題。</p>
<br><p>&emsp;&emsp;宋書航很快趕到獻公居士所在之處。</p>
<br><p>&emsp;&emsp;此時，獻公居士將原本佈置在‘魚嬌嬌別墅’外的陷阱陣法，全部搬遷了過來，佈置到了白尊者度假山莊的外圍。</p>
<br><p>&emsp;&emsp;和上次一樣，宋書航需要在陣法中的晶石中留下屬於自己的‘液化真氣’，然後獻公前輩就會激活陣法，將裡面屬於‘宋書航’的氣息激發、擴散開來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;獻公居士：“這次我有預感，那隻來自九幽的龍魔，一定會過來的。”</p>
<br><p>&emsp;&emsp;宋書航：“咦？前輩你也有這種預感嗎？我也是，我也感覺那些九幽的邪魔一定會過來！”</p>
<br><p>&emsp;&emsp;獻公居士露出了欣喜的笑容：“我們一定會成功的！”</p>
<br><p>&emsp;&emsp;宋書航用力點頭：“絕對不會失敗！”</p>
<br><p>&emsp;&emsp;自從和白尊者演完對手戲、而白尊者表示很開心後，宋書航的運氣就變的很好。這種好運狀態依舊保持着，宋書航感覺這次，一定能吸引邪魔前來。</p>
<br><p>&emsp;&emsp;正說話間，遠處傳來了高某某的叫聲：“書航，你怎麼還在這裡？快過來，這一幕的鏡頭中也有【高升師兄】的戲份。”</p>
<br><p>&emsp;&emsp;第二幕、第２個場景，白尊者飾演的‘凌夜’，提前趕往大師姐‘慕容畫’的婚禮現場。他已經帶好了乾糧和水，準備在大師姐要結婚的現場蹲點！</p>
<br><p>&emsp;&emsp;然而，造化弄人。他在趕往婚禮現場的路途上，卻遇上了暴走的兇獸羣，在兇獸的襲擊下身受重傷。</p>
<br><p>&emsp;&emsp;這一幕的劇情，在改編成‘電影劇本’後，高某某和吞雲大師又增加了一個細節。</p>
<br><p>&emsp;&emsp;那就是在主角重傷後，‘高升師兄’正好經過了這裡……最後，高升師兄順手拖着重傷的‘凌夜’回到空雲派養傷。也這是高某某爲自己扮演的‘高升師兄’洗白，留下的伏筆。</p>
<br><p>&emsp;&emsp;“來了，馬上就來。”宋書航答道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;獻公居士和他請來的幫手們，悄悄的在陷阱附近潛伏起來。</p>
<br><p>&emsp;&emsp;宋書航趕回山谷小道，參加第二幕戲的拍攝。</p>
<br><p>&emsp;&emsp;遠處……藥師和江紫煙‘結婚地點’的屋外，三浪氣球還在空中迎風招展。</p>
<br><p>&emsp;&emsp;三浪現在別提有多鬱悶了——原本想要浪一波，然後裝完逼就跑，特別刺激。沒想到白尊者不配合他，他沒能跑成。</p>
<br><p>&emsp;&emsp;現在隨風搖擺着，要到什麼時候纔是個頭？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;度假山莊外的山谷小道中。</p>
<br><p>&emsp;&emsp;攝像機開機。</p>
<br><p>&emsp;&emsp;因爲這個拍攝的場景比較狹小，除了演員外，所有的‘九洲一號羣’前輩們都站到了劇組的後方，免得影響電影的拍攝。</p>
<br><p>&emsp;&emsp;另外，由於雅各布劇組的成員大多是普通人，所以‘九洲一號羣’的前輩們都盡力的收斂自己身上的氣息。</p>
<br><p>&emsp;&emsp;否則，這麼多的五品靈皇、六品真君擠在一起，光是身上散發的氣息和靈力壓迫，就會將普通人給壓垮。</p>
<br><p>&emsp;&emsp;攝像機準備就緒，燈光道具準備就緒。</p>
<br><p>&emsp;&emsp;場記再次敲下了場記板。</p>
<br><p>&emsp;&emsp;雅各布導演：“action！”</p>
<br><p>&emsp;&emsp;鏡頭中，白尊者飾演的【凌夜】臉上滿是汗水，他一手提劍，在山谷小道中狂奔。</p>
<br><p>&emsp;&emsp;奔跑的疲了，凌夜坐下來稍做休息。</p>
<br><p>&emsp;&emsp;“過了這個山谷小道，再有半天的路程，就是慕容師姐大婚之處了。”白尊者抓出水壺小小的喝了一口，堅定道：“絕對要趕到師姐大婚的場地，就算是爬，我也要爬到那裡。”</p>
<br><p>&emsp;&emsp;但是……就在凌夜話音剛落，從山谷深處傳來了一聲聲的兇獸咆哮聲。</p>
<br><p>&emsp;&emsp;【凌夜】的臉色一變。</p>
<br><p>&emsp;&emsp;這時，從山谷對面有數只巨大的兇獸現身。</p>
<br><p>&emsp;&emsp;那是一隻只巨大的雪狼，通體潔白，光是站着，每一隻都有四米以上的身高。只是看到，就給人帶來巨大的壓迫感。</p>
<br><p>&emsp;&emsp;北河散人：“嘖嘖，終於出來了。雪狼洞主和白前輩之間的對手戲……就是不知道這齣戲演完後，雪狼洞主能不能像宋書航小友那樣得到好運呢？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“那得看白前輩這齣戲拍的愉快不愉快吧？”</p>
<br><p>&emsp;&emsp;古湖觀真君：“雪狼它主動接下了這齣戲，顯然是有信心的，我們不用爲它擔心。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，劇組中的工作人員看到兇獸現身這震憾的一幕後，嘖嘖稱讚：“這些模型是怎麼製作出來的？我還以爲這一段需要CG來完成，你們這些怪物的模型製作的真是太棒了。”</p>
<br><p>&emsp;&emsp;北河散人哈哈一笑，在靈蝶尊者‘幻蝶’的協助下，雪狼洞主一家子現出的真身，在劇組普通人看來就是逼真的模型。</p>
<br><p>&emsp;&emsp;這也好，免得到時候解釋起來麻煩。</p>
<br><p>&emsp;&emsp;“吼～～”雪狼洞主一家出現在山谷，它們雙眼通紅，瘋狂的破壞四周的一切。無論是大樹、巨石、小山坡，全部被這些身形龐大的雪狼推平。</p>
<br><p>&emsp;&emsp;【凌夜】神色凝重，山谷太小，他無處可藏。</p>
<br><p>&emsp;&emsp;就在這時，山谷深處又有一道悠長的吟叫聲響起。隨後，一條身形龐大的，擁有娃娃魚一樣的身軀，龍的爪子，蛟龍角的兇獸現身。</p>
<br><p>&emsp;&emsp;“魚嬌嬌？”宋書航眨了眨眼睛。</p>
<br><p>&emsp;&emsp;之前電影劇本選角色時，魚嬌嬌並沒有選擇劇本中的角色，沒想到她會在這個鏡頭中登場。</p>
<br><p>&emsp;&emsp;這一段劇情也是高某某、吞雲大師以及雅各布導演一起商量後，增加的劇情。</p>
<br><p>&emsp;&emsp;高某某感覺這裡如果能再增加一種兇獸，兩個兇獸的族羣發生大戰，然後將主角‘凌夜’捲入其中，劇情會顯的更有衝擊力。</p>
<br><p>&emsp;&emsp;而且，兩種‘巨獸’之間的戰鬥，如果能拍攝出來，給觀衆帶來的視覺享受也更大。</p>
<br><p>&emsp;&emsp;於是，現場變成了魚嬌嬌ｖｓ雪狼洞主一家。</p>
<br><p>&emsp;&emsp;兩種兇獸間的戰鬥翻天覆地，拍攝這畫面的攝影師，隔着鏡頭拍這樣的畫面，竟然都感覺有種‘腿軟’的感覺。</p>
<br><p>&emsp;&emsp;因爲眼前這兩種兇獸的‘模型’實在太逼真了。</p>
<br><p>&emsp;&emsp;ＣＧ畫面根本無法與眼前的畫面相比，ＣＧ畫面就算再逼真，也無法展現出兩種巨獸戰鬥時的那種氣勢。</p>
<br><p>&emsp;&emsp;是的，是一種氣勢。</p>
<br><p>&emsp;&emsp;天崩地裂的氣勢。</p>
<br><p>&emsp;&emsp;兩種兇獸戰鬥着，糾纏着，翻滾着。</p>
<br><p>&emsp;&emsp;鱗片飛舞、狼毛紛飛；雪狼和魚怪鮮血淋淋。</p>
<br><p>&emsp;&emsp;但雙方沒有停止戰鬥，雙方早打紅了眼。</p>
<br><p>&emsp;&emsp;這些鱗片和狼毛可都是真實的，對於魚嬌嬌和雪狼洞主一家來說，這些毛髮和鱗片，一個念頭間就能重新長出，掉點也沒問題。</p>
<br><p>&emsp;&emsp;當然，鮮血是假的，是早就預藏在身上的。</p>
<br><p>&emsp;&emsp;打着打着，【凌夜】就被捲入到了戰場中——山谷太狹小了，凌夜避無可避。</p>
<br><p>&emsp;&emsp;凌夜被捲入到了兩種兇獸的戰場，疲於招架。</p>
<br><p>&emsp;&emsp;不多時，他的劍斷了，他身上的道袍被撕毀，身形再次變的鮮血淋淋。</p>
<br><p>&emsp;&emsp;當然，這些傷都是事先化妝好的……</p>
<br><p>&emsp;&emsp;明知如此，但是攝影師拍攝這一鏡頭時，依舊感覺心裡好糾心，恨不得自己能挺身而出，大戰那些兇獸，將‘凌夜’從兇獸手中拯救出來！</p>
<br><p>&emsp;&emsp;嗯，這位攝影師是位女性，所以會這樣想也不奇怪……</p>
<br><p>&emsp;&emsp;“非常完美，宋白先生的演技每一分鐘都在進步。這一幕，演的太棒了。”劇組中的工作成員稱讚道。</p>
<br><p>&emsp;&emsp;明明可以靠臉吃飯，但偏偏還有一身強硬的演技，非要靠才華……</p>
<br><p>&emsp;&emsp;“差不多了。”宋書航穿好道袍，進入到山谷邊緣，隨時準備進入‘鏡頭’。</p>
<br><p>&emsp;&emsp;一會兒後，等白尊者飾演的‘凌夜’重傷昏迷，兇獸們打着、打着離開鏡頭後，就輪到他登場了。</p>
<br><p>&emsp;&emsp;雅各布導演也很是滿意。</p>
<br><p>&emsp;&emsp;看樣子，這一幕又要輕鬆的過了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，度假山莊不遠處，一處荒無人煙的叢林中，有一個巨大的空間裂縫出現。</p>
<br><p>&emsp;&emsp;裂縫之內，充滿着死亡、污穢、墮落的氣息。</p>
<br><p>&emsp;&emsp;隨後，有六位巨大的九幽邪魔從中踏出。</p>
<br><p>&emsp;&emsp;正是那六尊九幽‘來生山’的洞主，每一尊都有六品真君級別的戰力。</p>
