<title>《修真聊天羣》▷ 第55章 趙雅雅的斷子絕孫腿</title><br><p>&emsp;&emsp;第55章 趙雅雅的斷子絕孫腿</p>
<br><p>&emsp;&emsp;趙雅雅嘴角上揚，這種多管閒事的事，的確是宋書航這小子會做的。</p>
<br><p>&emsp;&emsp;“好吧，看樣子你說的都是真的。就算你還有什麼事情瞞着我，但只要這藥方不是你自己想吃的，那就沒問題了。”趙雅雅修長的腿換了個姿勢，淡淡道。</p>
<br><p>&emsp;&emsp;“我怎麼可能有事瞞雅雅姐呢。”宋書航馬上拍了個馬屁。</p>
<br><p>&emsp;&emsp;“這話就是謊話了，太假了。”趙雅雅站起身來，伸手給了宋書航頭部一記手刀：“不過轉眼前，你都已經是大學生了。你這年紀有自己的秘密很正常，我也懶的追問你的隱私。好吧，這藥方的事情就算了，你直接去告訴那羣裡的人，不要亂吃中藥。就算是大補之物，這麼多放在一起，會吃死人的。”</p>
<br><p>&emsp;&emsp;“嘿嘿，明白。”宋書航嘿嘿笑道。</p>
<br><p>&emsp;&emsp;明白……但現在的自己可不會到羣裡勸大家不要亂吃藥，因爲他已經加入了吃藥大軍中的一員。</p>
<br><p>&emsp;&emsp;“還有，你剛纔臉色蒼白，氣息虛弱是怎麼回事？”趙雅雅話題轉回，問道。</p>
<br><p>&emsp;&emsp;“不是臉色蒼白！主要是因爲我最近一年來不是缺少鍛鍊嘛，所以最近體質下降了很多，連個感冒寒咳都要好十幾天都好不起來。所以我最近在恢復鍛鍊，剛纔我只是剛劇烈鍛鍊回來，你看我現在，不就恢復了嘛。而且我最近身體倍棒，沒任何問題。”宋書航忙解釋道，經過剛纔休息，《真我冥想經》的虛弱已經褪去。此時他面色紅潤，心跳有力！健康的不能再健康了。</p>
<br><p>&emsp;&emsp;說話間，他舉了舉自己的右臂，做了個健美運動員秀肌肉的動作。右臂稍一用力，其上臂肌隔起，充滿着爆炸般的力量感。</p>
<br><p>&emsp;&emsp;趙雅雅眨了眨眼睛，仔細上下打量了下宋書航。還真別說，剛纔她只注意着宋書航的臉色和氣息虛弱，卻沒發現這小子身材壯碩了許多！</p>
<br><p>&emsp;&emsp;不僅是手臂的肌肉，還有身上衣服因爲汗水粘在身上，隱約可見胸腹間的肌肉。</p>
<br><p>&emsp;&emsp;身材變的很棒啊，趙雅雅暗道。</p>
<br><p>&emsp;&emsp;她暗唾了一口，捏住鼻子，揮手道：“一身汗臭，趕快去沖洗一下吧。”</p>
<br><p>&emsp;&emsp;“嘿嘿。”宋書航嘿嘿一笑，心中卻是暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;趙雅雅這一關暫時算是通過了。</p>
<br><p>&emsp;&emsp;她是自己很在意的親人，從小到大就對他照顧有加。也是宋書航當初想要分離‘淬體液’的親人之一。</p>
<br><p>&emsp;&emsp;現在就算無法將淬體液交由她服用，宋書航心中還在想着以後能找一款凡人也能使用的丹液，給她、宋媽和宋爸服用。</p>
<br><p>&emsp;&emsp;宋書航取了換洗的衣物，便到浴室洗澡。</p>
<br><p>&emsp;&emsp;“雅雅姐，妳怎麼來江南大學城了？不會是因爲這藥方的事，特地跑到大學城來吧？”他在浴室中問道。</p>
<br><p>&emsp;&emsp;“我還沒閒到這種程度。”趙雅雅一手托腮，回道：“我是來你們江南大學城實習的，後天６月７號、８號和９號，江南大學城不是有三天的運動會嘛。我便隨導師過來作實習保健醫生，再實習半年，我就可以出師了。”</p>
<br><p>&emsp;&emsp;每年的６月７號是華夏高考的時間。</p>
<br><p>&emsp;&emsp;然而，就在高中生們苦逼的高考時，江南大學城就會擠出時間，很歡樂的開運動會，舉校歡慶。</p>
<br><p>&emsp;&emsp;很有幸災樂禍的感覺，深刻體現出江南大學城高層對苦逼高中生們深深的惡意。也不知道是哪一任校長提倡的。反正一年又一年的，就沿用至今了。</p>
<br><p>&emsp;&emsp;“運動會？”宋書航愣了愣，話說他怎麼一點消息都沒有？</p>
<br><p>&emsp;&emsp;難道是這兩天曠課太多了的原因？</p>
<br><p>&emsp;&emsp;“話說，你參加了什麼項目？運動會正是耍帥泡學妹的好時間吧，說起來，大一第二學期都快結束了，交到女朋友了嗎？”趙雅雅一連串的問題砸了過來。</p>
<br><p>&emsp;&emsp;感覺上有種過年七姑八婆的趕腳啊，雅雅姐長大後，肯定是七姑八婆中的戰鬥機。</p>
<br><p>&emsp;&emsp;“參加什麼項目，還沒決定好呢。不過應該會準備參加一兩項吧，最近對跑步什麼的還是蠻有自信的。”宋書航隨口回道：“另外，才大一呢，哪有這麼容易交到女票？”</p>
<br><p>&emsp;&emsp;“那就在運動會上好好努力吧，說不定能得到學姐或學妹的當場告白也不一定。你要是能交到女朋友的話，姑媽肯定會很開心的。”趙雅雅嘿嘿笑道。</p>
<br><p>&emsp;&emsp;浴室中，宋書航嘴角上揚：抱歉啊，姐姐。最近俺要努力修行，女票什麼的只是紅粉骷髏，暫時沒這工夫呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;洗完澡後，宋書航擦着頭髮出來，問道：“姐姐，我一會兒去和土波三人吃晚飯，妳要一起不？”</p>
<br><p>&emsp;&emsp;趙雅雅搖頭，道：“我就不湊你們那去了，免得你們三個狐朋狗友心裡梗梗的不自在。我這次有好幾個同學一起過來，看完你後，我就湊同學們一起去了。”</p>
<br><p>&emsp;&emsp;“也好，那我送你回去？”宋書航問道，時間差不多了，他要去和土波三人匯合了。</p>
<br><p>&emsp;&emsp;“走吧。”趙雅雅提起自己的小包包，跟在書航身後，兩人一前一後離開宿舍。</p>
<br><p>&emsp;&emsp;宿舍的門口。</p>
<br><p>&emsp;&emsp;很巧的，上次遇見書航和羽柔子離開的那兩男同學又看到了宋書航。</p>
<br><p>&emsp;&emsp;因爲趙雅雅慢半步，正在樓梯的拐角，所以這倆貨沒看到趙雅雅。</p>
<br><p>&emsp;&emsp;遇見書航後，其中一個揮着手，迎上來打趣道：“喲，吾友書航喲，又去哪耍啊？對了，你什麼時候將你姐姐介紹給我唄！你那姐姐太漂亮，特別是那長腿，我自見了她後就封她爲心中一號女神，從此是茶飯不思，這幾天做夢都夢到她。哈哈，給我個她的號碼吧。我保證會是你的好姐夫的。”</p>
<br><p>&emsp;&emsp;宋書航嘴角頓時狠狠一抽，他知道這老兄說的是前幾天見過面的羽柔子。但問題是，他現在背後學跟着個正牌的姐姐啊。</p>
<br><p>&emsp;&emsp;對方這話，讓趙雅雅怎能不誤會？</p>
<br><p>&emsp;&emsp;果然，對方這同學的話音剛落，便看到宋書航背後跟出一位穿着醫生白卦的大美人。</p>
<br><p>&emsp;&emsp;又是大長腿美女，而且是女醫生裝！</p>
