<title>《修真聊天羣》▷ 第3120章 霸宋，無情的男人！</title><br><p>&emsp;&emsp;第3120章 霸宋，無情的男人！</p>
<br><p>&emsp;&emsp;痛擊我的隊友，保護我的敵人。</p>
<br><p>&emsp;&emsp;第五天道仙子和道子的印記，將這句話發揚到淋漓盡致！</p>
<br><p>&emsp;&emsp;兩者對真正的目標‘霸宋’視而不見，狠命地懟着第四天道印記。</p>
<br><p>&emsp;&emsp;宋書航擡頭，望着道子印記眼眶中的‘聖眼金丹’——果然，摳眼珠子都是頂級強者的標配手段！</p>
<br><p>&emsp;&emsp;他雖然讓‘聖眼金丹’自我發揮，拖住道子前輩印記，但並沒有讓它進入道子的‘天道印記’眼眶中去。</p>
<br><p>&emsp;&emsp;而且，‘天道印記’是具現化出來的能量體，如果不是它自身願意，宋書航根本沒手段將‘聖眼金丹’強塞進去。</p>
<br><p>&emsp;&emsp;聽起來很不可思議，但事實上，將‘聖眼金丹’裝入眼眶的，正是道子的天道印記自己！</p>
<br><p>&emsp;&emsp;道子印記，很可能是感應到‘聖眼金丹’中屬於老師的氣息，然後本能的摳掉自己的眼珠子，將‘聖眼金丹’裝了上去——以保護自己老師的物品。</p>
<br><p>&emsp;&emsp;慶幸這些‘天道印記’並不是‘不朽不滅體’，否則道子印記就算想釦眼珠子，也辦不到。</p>
<br><p>&emsp;&emsp;而在換上了聖人老師的眼睛後，道子印記也被稍稍‘激活’，立馬反水！</p>
<br><p>&emsp;&emsp;對道子前輩來說，老師比天道更重要。</p>
<br><p>&emsp;&emsp;第四天道印記，就成了道子的‘第一仇恨’目標，開了空間門，對着它就是一波知識鐵拳毆打！</p>
<br><p>&emsp;&emsp;虛空中，第四天道所化的星辰，不斷的爆開、斬斷。</p>
<br><p>&emsp;&emsp;太難了……</p>
<br><p>&emsp;&emsp;明明應該是８打２的局面，打着打着，就變成了‘第四漆黑天道印記’一對三。</p>
<br><p>&emsp;&emsp;霸宋手中的輪迴刃仙子，發出了母雞般愉快的笑聲。</p>
<br><p>&emsp;&emsp;雖然這只是個‘天道印記’，但只要看到和‘第四天道’有關的東西被打爆，她就是忍不住開心。</p>
<br><p>&emsp;&emsp;“對，斬它！爆它！”</p>
<br><p>&emsp;&emsp;“霸宋使用旋風衝鋒龍捲斬！”</p>
<br><p>&emsp;&emsp;“下面接上十字棄療爆星斬！”</p>
<br><p>&emsp;&emsp;“然後之字無敵聖光斬連上！”</p>
<br><p>&emsp;&emsp;“最後再以天刀葬星河收尾！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;輪迴刃姐姐，你說的這些招式，我全都不會。特別是那招蘇氏不外傳的‘天刀葬星河’，他也很想學啊，那招可帥了。</p>
<br><p>&emsp;&emsp;轟～錚～</p>
<br><p>&emsp;&emsp;有了道子前輩的‘印記’加入後，第四天道印記所化的‘星辰’被打爆的速度，提升了一大截。</p>
<br><p>&emsp;&emsp;第四天道印記開始疲於防禦，攻少守多，更多時間用在‘增多星辰數量’上。</p>
<br><p>&emsp;&emsp;它就像是一個無情的‘刷怪機’，瘋狂刷着巨大的星辰。</p>
<br><p>&emsp;&emsp;然後這些星辰又被打爆、斬斷。</p>
<br><p>&emsp;&emsp;“效率上提升了不少……但如果攻擊效率能再提升一下，就更好了。這樣一來，這傢伙就沒時間攻擊，只能防守，被動挨打了。”輪迴刃仙子心情大好。</p>
<br><p>&emsp;&emsp;甚至在‘因果刀’的因果之力結束後，她都捨不得斷開聯繫，主動提供力量，維持着‘虛幻之刀’的存在，進行旁觀。</p>
<br><p>&emsp;&emsp;輪迴刃仙子話音剛落時，突然遠處，有一道巨大的鳳凰展翅高飛，鳳凰的火光照亮星空。</p>
<br><p>&emsp;&emsp;鳳凰的體積無限擴大，最終擴大到堪比星辰形態。</p>
<br><p>&emsp;&emsp;而在這火鳳凰的尾部，立着一位獨腿的俊美男子。</p>
<br><p>&emsp;&emsp;他手握星辰般大的火鳳凰，面部表情似乎還有些呆愣，但在那火鳳凰的引導下，他也加入到了‘切水果遊戲’行列。</p>
<br><p>&emsp;&emsp;火鳳凰一聲長嘯後，翅膀收攏，身形如同鑽頭一樣，向前撞去。</p>
<br><p>&emsp;&emsp;轟～每一次的撞擊，它都能直接將一顆‘星辰’撞成粉碎！</p>
<br><p>&emsp;&emsp;“天道狗蛋爹的印記！”宋書航道。</p>
<br><p>&emsp;&emsp;輪迴刃仙子：“？？？”</p>
<br><p>&emsp;&emsp;“就是第三天道的印記，我之前道器‘九修鳳凰刀’的真正主人。九修鳳凰刀，乾的漂亮，回頭十億發《養刀術》伺候～”宋書航開懷大笑。</p>
<br><p>&emsp;&emsp;天道狗蛋爹印記倒沒有反水——它只是單純的憑着本能，抓住和自己似乎非常密切的‘九修鳳凰刀’。</p>
<br><p>&emsp;&emsp;然後，他就像是脫繮哈士奇的主人，被九修鳳凰刀拖着，被動懟爆那一顆顆星辰。</p>
<br><p>&emsp;&emsp;“現在，是一對四局面了，你一，我們四！”輪迴刃仙子開心對着第四漆黑天道叫道——雖然她知道，對方只是印記，不會開口回答，沒有神智。</p>
<br><p>&emsp;&emsp;但她就是要喊一嗓子，表達下自己愉悅的內心。</p>
<br><p>&emsp;&emsp;有了天道狗蛋爹印記和九修鳳凰刀入場後，第四漆黑天道印記，徹底失去了‘攻擊’的機會。</p>
<br><p>&emsp;&emsp;它不但疲於防備，還得將所有的能量都用在‘增加星辰數量’上，徹底化爲莫得感情的刷怪機！</p>
<br><p>&emsp;&emsp;除了無情的刷怪，以維持不斷被轟爆的星辰外，它已經什麼都幹不了。</p>
<br><p>&emsp;&emsp;“嘖嘖，終於到極限了。”輪迴刃仙子點評道：“現在除了刷‘星辰’外，第四天道印記已經什麼都幹不了，這個時候只要再加上一點外力，就能打破它的極限，粉碎平衡，讓它徹底灰灰。”</p>
<br><p>&emsp;&emsp;宋書航聽到這裡，不由自主地打量了一下遠處的‘三眼少年天道印記’。</p>
<br><p>&emsp;&emsp;除了被白前輩帶走的‘白天道印記、不朽道人天道印記’外，就只剩下三眼少年印記了。</p>
<br><p>&emsp;&emsp;不過……三眼少年印記並沒有反水的跡象。</p>
<br><p>&emsp;&emsp;他只是耐心的和‘聖眼金丹’周旋。</p>
<br><p>&emsp;&emsp;即使沒有神智，但三眼少年印記憑着本能，依舊在小心翼翼的對待‘聖眼金丹’，出招的威力都控制在‘不傷害聖眼金丹’的範圍。</p>
<br><p>&emsp;&emsp;如此一來，憑着一顆‘聖眼金丹’就能牢牢牽制住三眼少年天道印記，和他周旋。</p>
<br><p>&emsp;&emsp;“看樣子，盼望三眼少年天道印記，是沒機會了。”宋書航道：“或許，可以期待下白前輩那邊的變化？”</p>
<br><p>&emsp;&emsp;“書航你叫我？”宋書航的耳畔恰好響起了白前輩的聲音。</p>
<br><p>&emsp;&emsp;隨後，白前輩的身影由遠而近，幾步就出現在宋書航身邊。</p>
<br><p>&emsp;&emsp;“天道白印記和功德道人印記都解決了？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“嗯。”白前輩點了點頭：“我身上有一套天道白煉製的‘三十三獸組合法器’，是他早就準備好的‘後手’。半步超脫的他，似乎看到了很多東西。然後，他的印記和功德道人的印記，都被解決了。”</p>
<br><p>&emsp;&emsp;“現在，我們聯手先幹掉‘漆黑天道’印記嗎？”白前輩問道。</p>
<br><p>&emsp;&emsp;“不，我建議我們先背刺掉其他幾位前輩的‘天道印記’。否則的話，若是‘漆黑天道印記’一消失，其他天道印記，就會對着我們出手。”宋書航機智道。</p>
<br><p>&emsp;&emsp;輪迴刃仙子：“……”</p>
<br><p>&emsp;&emsp;無情的男人！</p>
<br><p>&emsp;&emsp;我又更新了一章，意不意外？</p>
<br><p>&emsp;&emsp;畢竟是跨新年，鹹魚如我，也得奮鬥一下，給各位道友仙子們意思意思。</p>
<br><p>&emsp;&emsp;第三更送上，再次祝大家2020年，心想事成，念頭通達，學業有成，事業美滿！</p>
<br><p>&emsp;&emsp;(本章完)</p>
