<title>《修真聊天羣》▷ 第2805章 新款雙截棍！</title><br><p>&emsp;&emsp;第2805章 新款雙截棍！</p>
<br><p>&emsp;&emsp;這是真眼中釘，插了個眼！</p>
<br><p>&emsp;&emsp;眼中釘和肉中刺，除了用來形容肉體上的痛苦外，更被用來比喻必欲除之而後快的仇敵。</p>
<br><p>&emsp;&emsp;宋書航這隻硌手的齧齒類生物，一直是長眼睛星球大佬的眼中釘、肉中刺。</p>
<br><p>&emsp;&emsp;而今天，霸宋又解鎖了新的成就——他在物理和心理上，同時成了長眼睛星球大佬的‘眼中釘’，帶給大佬雙倍的恨和痛苦。</p>
<br><p>&emsp;&emsp;未命名的金線龍絡胖球女士柱，狠狠懟入到長眼睛星球大佬的瞳孔中，根本不去管眼珠子星球大佬受不受的了，又會痛成什麼樣子，反正就是一波狠懟。</p>
<br><p>&emsp;&emsp;“啊～”長眼睛星球大佬發出痛苦的叫聲，原本想要懟霸宋的行動再一次僵化。</p>
<br><p>&emsp;&emsp;它的眼珠子防禦很強，正常情況下就是直接用眼珠子撞其它的行星，也能將其它行星撞崩。</p>
<br><p>&emsp;&emsp;但這次插眼的是黑龍世界的‘天道’龍絡女士化身柱，長眼睛星球大佬的眼睛防禦根本起不到任何作用，被直接扎透。</p>
<br><p>&emsp;&emsp;痛苦令它止住腳步。</p>
<br><p>&emsp;&emsp;“不會瞎掉吧？”宋書航說着，手掌不由自主地摸了摸自己的腰側——打人不打臉，捅人不捅腎。</p>
<br><p>&emsp;&emsp;扎長眼睛星球大佬的瞳孔，就和捅宋書航自己的腎是一個概念，都是捅身上最具標誌性的器官。</p>
<br><p>&emsp;&emsp;下方。</p>
<br><p>&emsp;&emsp;眼珠子管家也下意識摸了摸自己的瞳孔，倒吸一口冷氣——果然，它感覺自己和這位‘龍絡女士’相性不合，以後最好能遠遠避開這位‘黑龍世界龍絡女士’。</p>
<br><p>&emsp;&emsp;連三眼少年前輩也不由伸手摸了摸自己額頭的第三神眼——總感覺自己的眼珠子也產生了刺痛的錯覺。</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;扎入長眼睛星球大佬瞳孔中的‘龍絡胖球柱’，利用自己的柱身在巨大瞳孔中汲取力量，並暗中將一部分‘龍絡’佈置到星球大佬身體內部，加強它和宋書航、龍絡女士本體間的聯繫。</p>
<br><p>&emsp;&emsp;數息後……</p>
<br><p>&emsp;&emsp;龍絡女士分身所化的柱子‘嗖～’的一下，從長眼睛星球大佬的眼眶中飛出，遁回到宋書航的身邊。</p>
<br><p>&emsp;&emsp;在她的柱身尾部，多了一道長眼睛星球大佬的‘純能量’。</p>
<br><p>&emsp;&emsp;她的柱身和身後的‘純能量’在天際劃出一道漂亮的流彩。</p>
<br><p>&emsp;&emsp;下方。</p>
<br><p>&emsp;&emsp;三眼少年前輩捏着下巴，望着天空中的龍絡柱——他突然發現自己和這位‘龍絡女士’之間，莫名其妙的多了一種說不出的默契。</p>
<br><p>&emsp;&emsp;非常莫名其妙的默契，明明正式見面才兩次，他卻能瞬間明白龍絡女士想要做什麼。</p>
<br><p>&emsp;&emsp;“去吧。”三眼少年前輩突然伸指一挑。</p>
<br><p>&emsp;&emsp;眼珠子管家眨了眨眼睛，賣萌道：“去霸宋那嗎？我嗎？”</p>
<br><p>&emsp;&emsp;“不是說你，你給我在邊上好好呆着，哪兒都不準去。”三眼少年前輩下達了一條霸道的命令。</p>
<br><p>&emsp;&emsp;同時，在他身邊有一個‘長眼睛星球小分身’接收到命令，沖天而起，落到了‘龍絡女士柱’的尾端。</p>
<br><p>&emsp;&emsp;這隻小分身，就是‘長眼睛星球大佬’之前派過來鎖定霸宋座標，並用來中轉傳送本體的分身——也就是這隻分身的聖光惹惱了三眼少年前輩，纔將它當成了和宋書航之間的賭注。</p>
<br><p>&emsp;&emsp;虛空中，龍絡女士分身柱尾端的‘星球大佬能量’，粘上了‘長眼睛星球分身’，畢竟兩者同出一源，一靠近後，自然就融爲一體。</p>
<br><p>&emsp;&emsp;隨後，龍絡女士分身柱掛着‘長眼睛星球大佬分身’，如同鏈枷一樣甩動，在宋書航的面前旋轉起來。</p>
<br><p>&emsp;&emsp;她似乎在耍一套‘鏈枷’攻擊套路？</p>
<br><p>&emsp;&emsp;宋書航微微一愣後，在默契的作用下，飛快領悟出她的意思。</p>
<br><p>&emsp;&emsp;“我知道了，龍絡女士，稍等。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他伸手結印，再次激活《霸神柱》秘法——龍絡女士的意思，是讓他將那個‘長眼睛星球純能量＋分身’一同化爲柱。</p>
<br><p>&emsp;&emsp;而且，這柱不要分開，要和龍絡女士所化的柱連在一起，成爲可合併型雙截棍。</p>
<br><p>&emsp;&emsp;換作以前，這麼騷的操作，宋書航肯定無法獨立完成。</p>
<br><p>&emsp;&emsp;但不久前他剛嘗試過將噠噠子能量和恆星毀滅病毒能量融合成一起，擰成‘帝滅柱’，所以對於融合兩種能量化爲柱方面，有了一定的經驗和理解。再者，凝聚雙截棍柱比起‘兩種力量擰成一柱’的帝滅柱也要容易的多。</p>
<br><p>&emsp;&emsp;“化柱！”宋書航伸手一點，《霸神柱》的秘法效果，落在長眼睛星球大佬的分身上，一片星光旋轉着，將分身籠罩。</p>
<br><p>&emsp;&emsp;長眼睛星球大佬分身的化柱過程，和龍絡女士‘魔法少女變身’環節有些相似，不過它的化柱過程更像是‘武器變身’或者‘寵物進化’。</p>
<br><p>&emsp;&emsp;厚厚的星光中，一個球被拉長成圓柱狀，其上浮現層層浮雕，最終化爲了新的《霸神柱》，身心都成了霸宋的模樣。</p>
<br><p>&emsp;&emsp;在龍絡女士柱和長眼睛星球柱的中間，兩者的純能量延伸開來，相扣在一起，化爲一條鎖鏈狀。</p>
<br><p>&emsp;&emsp;兩柱合一，化爲可合併型的雙截棍。</p>
<br><p>&emsp;&emsp;拆開是雙截棍，合併就是長棍。</p>
<br><p>&emsp;&emsp;“既然是龍絡女士和長眼睛星球大佬合併的棍子，那你就是‘大道柱——星龍柱’了！”宋書航略一思索後，便按以往的命名標準，從‘龍絡’和‘星球’各取一字，爲這根新的霸神柱命名。</p>
<br><p>&emsp;&emsp;【龍球柱】龍絡女士所化的柱身，卻在這時候向宋書航抗議。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，沒有拒絕龍絡女士的執念：“行，大名‘星龍柱’，小名‘龍球柱’。畢竟這是一根雙截棍組合柱，完全可以擁有兩個星名。”</p>
<br><p>&emsp;&emsp;化柱成功後，宋書航感覺自己、龍絡女士、長眼睛星球大佬三者間的聯繫，變的更加親密了一步。</p>
<br><p>&emsp;&emsp;未來，有這樣‘星龍柱’爲天線，升級‘修真聊天客戶端’就會更加輕便。</p>
<br><p>&emsp;&emsp;而且，龍絡女士也可以通過這根‘星龍柱’，源源不斷從長眼睛星球身上提取到用戶反饋過來的數據，爲下一次的系統升級方向做好規劃。</p>
<br><p>&emsp;&emsp;“啊～霸～宋，龍～絡～”痛苦的長眼睛星球大佬，咬牙怒吼。</p>
<br><p>&emsp;&emsp;宋書航苦惱地抓了抓頭，星球大佬本體，實在不好處理。</p>
<br><p>&emsp;&emsp;要不，再上去刷個幾億發的《養刀術》培養下感情？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，長眼睛星球大佬突然撕開空間，沿着一個座標進行空間跳躍——它要前往的位置，是黑龍世界！</p>
<br><p>&emsp;&emsp;(本章完)</p>
