<title>《修真聊天羣》▷ 第919章 我是不是藥丸？</title><br><p>&emsp;&emsp;第919章 我是不是藥丸？</p>
<br><p>&emsp;&emsp;如此眼熟的蓮花根鬚，還有讓自己心竅中核心共鳴的感覺，還有它吸收海膽戰士的方式簡直和自己心竅核心吸收九幽邪能時一模一樣——這長生者‘程琳’的遺蹟中，會不會隱藏着一株和九幽邪蓮、儒家君子金蓮一樣的蓮花？</p>
<br><p>&emsp;&emsp;“我上次帶人進入‘長生者程琳遺蹟’時，根本沒有發現這些觸手……嗯，根鬚。也不知道這東西它藏在什麼地方。”白尊者道。</p>
<br><p>&emsp;&emsp;“或許，是直接被埋在遺蹟地底深處的？”荔枝仙子道。</p>
<br><p>&emsp;&emsp;白尊者點了點頭：“很有可能。”</p>
<br><p>&emsp;&emsp;說話間，仙舟外所有的海膽戰士，已經全部被蓮花的根鬚捲住，拖入到了遺蹟之中。</p>
<br><p>&emsp;&emsp;這片深海一下子變的安靜起來。</p>
<br><p>&emsp;&emsp;——說實話，失去了滿屏的海膽戰士活躍氣氛後，整個深海氣氛變的有些詭異起來。</p>
<br><p>&emsp;&emsp;‘吃’掉了所有海膽戰士後，長生者程琳的遺蹟又恢復了安靜，所有的根鬚縮了回去。</p>
<br><p>&emsp;&emsp;更詭異的是，連白尊者之前佈置下來的封印，也恢復如初。明明之前，白尊者的封印已經被根鬚徹底破壞了的。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;這就像是一個監獄中的犯人，當着獄警的面打開了監獄的門，出去將獄警身邊的食物給吃掉了，然後又若無其事的回到了自己的獄裡，只留獄警在外面一臉懵逼。</p>
<br><p>&emsp;&emsp;“我們還要進入這個遺蹟嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白尊者：“當然，都已經到了門口了，哪有不進去的道理。而且，如果裡面隱藏着一株蓮花的話，我很感興趣。”</p>
<br><p>&emsp;&emsp;“那個……打擾一下白前輩。麻煩你能將我先送回去嗎？我的歌迷看到我突然消失了，一定很擔心的，我得先回去才行。”這時，造化法王出聲道。</p>
<br><p>&emsp;&emsp;他的演唱會纔剛唱到高*潮部分，結果唱着唱着他就被送到這裡來了。</p>
<br><p>&emsp;&emsp;荔枝仙子好奇問道：“法王你不跟着我們進去探索遺蹟嗎？”</p>
<br><p>&emsp;&emsp;“下次吧，我不急。”造化法王道——白尊者給了‘九洲一號羣’所有道友一次免費進入洞府的機會，所以不必急於一時。而且，他突然消失了，也不知道歌迷們會急成什麼樣子？必須快點趕回去，用自己的歌聲將歌迷們再次送入到地獄才行！</p>
<br><p>&emsp;&emsp;白尊者點了點頭，伸手取出一本小冊子交給造化法王：“這是我當初答應道友前來助我的報酬，你拿好。然後我送你回去。”</p>
<br><p>&emsp;&emsp;“這是什麼功法？”宋書航好奇問道——並不是他多事八婆，主要是因爲他在那本小冊子上，隱約看到了‘音波’的字樣。</p>
<br><p>&emsp;&emsp;這不會是一本特殊的音波類功法吧？</p>
<br><p>&emsp;&emsp;給造化法王一本強大的音波功法，會夭壽的哩！</p>
<br><p>&emsp;&emsp;“這是一卷音波類的功法，我曾經從一個上古遺蹟中撿到的。它能讓使用者的聲音變的清澈起來，除去雜音。造化道友認爲這卷音波功法，能拯救他的歌聲。”白尊者解釋道。</p>
<br><p>&emsp;&emsp;宋書航和荔枝仙子聞言，稍稍放心了一些——好在造化法王還沒有放棄治療。有了這波功法，靈魂歌王說不定還有救。</p>
<br><p>&emsp;&emsp;“祝法王早日神功大成。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;造化法王微微一笑，突然又提議道：“荔枝仙子，你要不要跟着我一起去開演唱會？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“哈？我不記得我有唱歌或跳舞的天賦啊。你應該請東方六纔對吧？”</p>
<br><p>&emsp;&emsp;“不，你不用唱歌。你只需要在我唱歌的時候，掄起我來耍大風車就好。我感覺那種狀態下，我唱出來的音效特別棒。”造化法王笑道，他笑的可爽朗了。</p>
<br><p>&emsp;&emsp;——試想一下，在造化法王開演唱會的時候，身嬌體柔的荔枝仙子登場，掄起造化法王狂耍大風車，那畫面簡直美如畫。</p>
<br><p>&emsp;&emsp;“你要吃藥了，法王。”荔枝仙子咬牙道。</p>
<br><p>&emsp;&emsp;造化法王一陣遺憾——說實話，他真的感覺自己的歌聲和荔枝仙子的365圈大風車很配。</p>
<br><p>&emsp;&emsp;這時，流螢仙子也悠悠的醒了過來——她來的最遲，受到法王歌聲的影響也相對較少，所以能這麼快恢復過來。</p>
