<title>《修真聊天羣》▷ 第1619章 好厚的臉皮，物理防禦</title><br><p>&emsp;&emsp;第1619章 好厚的臉皮，物理防禦</p>
<br><p>&emsp;&emsp;【這娃子沒救了。】赤霄劍暗道。</p>
<br><p>&emsp;&emsp;李音竹眨了眨眼睛：“阿宋，你不檢查一下身體狀況嗎？畢竟剛復活。”</p>
<br><p>&emsp;&emsp;復活後，總是要檢查下身體，看看自己身體的功能是否正常，有沒有缺少什麼零件，功法運轉是否順暢。就跟系統還原後，要進行自檢是一個道理。</p>
<br><p>&emsp;&emsp;“啊，差點忘記了，最近復活的次數太頻繁，感覺復活都像是睡一覺醒來一樣。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;他記得自己在‘復活’之前，小丹田中，靈鬼仙子還在畫着‘永無止境的碧水閣’。</p>
<br><p>&emsp;&emsp;在他挨‘天罰’的時候，那構圖都沒有完成。也不知道‘金丹構圖’被打斷後，會不會受到影響？</p>
<br><p>&emsp;&emsp;正常來說，應該不會有問題。畢竟大部分的修士‘金丹構圖’都不是一氣呵成的。大家是要花幾十年、上百年甚至數百年的時間，一點點的完善自己的金丹構圖，將自己一生的經歷和感情融入其中。</p>
<br><p>&emsp;&emsp;宋書航意識進入小丹田‘血魔王族核心’所在的空間。</p>
<br><p>&emsp;&emsp;在那裡，靈鬼仙子已經停止了構圖。</p>
<br><p>&emsp;&emsp;和宋書航之前的小金丹構圖一樣，這幅金丹構圖現在還缺少最後一筆。說是一筆，其實就是一個小到肉眼都快看不見的小點。但這個小點裡，說不定還要畫上一幅【碧水閣】的圖案。</p>
<br><p>&emsp;&emsp;而在宋書航的意識接觸到它的瞬間，心中便感應到了它的名字。</p>
<br><p>&emsp;&emsp;這次，宋書航猜對了它的大概名字。</p>
<br><p>&emsp;&emsp;——無限的碧水閣。</p>
<br><p>&emsp;&emsp;樸實的名字，標題和內容符合，不是那種掛羊頭賣狗肉的風格。宋書航就喜歡這種樸實的正正好的名字。</p>
<br><p>&emsp;&emsp;當然，太樸實也不好——基礎拳法壹這種，還是算了。這種樸實就有點扎心了。</p>
<br><p>&emsp;&emsp;“還好，靈鬼仙子已經將它完成。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這麼一來，就剩下兩顆小金丹沒完成構圖。</p>
<br><p>&emsp;&emsp;其中一顆已經預定‘天庭金丹構圖’。另一顆，隨緣吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正思索間，黑龍世界的魔力救護車停了下來。</p>
<br><p>&emsp;&emsp;車門被打開，幾位神殿的牧師急忙跑了過來。</p>
<br><p>&emsp;&emsp;“傷者在哪裡？聽說是渡劫失敗的混血種？”牧師問道。</p>
<br><p>&emsp;&emsp;能在‘劫’中活下來，而且還是珍貴的混血種，絕對要搶救過來，否則絕對是黑龍世界的損失。</p>
<br><p>&emsp;&emsp;車門打開後，牧師們就看到一個慘白的年輕男子。</p>
<br><p>&emsp;&emsp;外貌很年輕，但只要仔細盯着這位男子時，就感覺他身上有種滄桑感，就彷彿是經歷了滄海桑田，千百年歲月。</p>
<br><p>&emsp;&emsp;果然是混血種，這皮膚，白的可怕，就彷彿營養不良一樣。</p>
<br><p>&emsp;&emsp;在這男子的身邊，還有一位皮膚更白的小女孩。小女孩看上去約模兩歲左右，同樣是混血種。</p>
<br><p>&emsp;&emsp;不過此時男子和小女孩看上去都沒有受傷的樣子。兩人看上去都活蹦亂跳的，健康的不得了。</p>
<br><p>&emsp;&emsp;傷者呢？</p>
<br><p>&emsp;&emsp;“請問，傷者是哪位？”神殿的牧師用黑龍世界的語言出聲問道。</p>
<br><p>&emsp;&emsp;這時，開救護車的工作人員從車上下來，道：“是男的那個，受傷很重……咦？”</p>
<br><p>&emsp;&emsp;之前他們將宋書航搬上救護車時，他還是身受重傷模樣。</p>
<br><p>&emsp;&emsp;現在，怎麼就又活蹦亂跳了？</p>
<br><p>&emsp;&emsp;宋書航露出靦腆的笑容，用生硬的黑龍世界語言回道：“我們的傷已經沒事了，已經恢復了。”</p>
<br><p>&emsp;&emsp;“？”神殿的牧師一臉迷茫。</p>
<br><p>&emsp;&emsp;不過片刻後，神殿牧師盡責道：“不管如何，既然來了，就進神殿檢查下身體吧。免得落下什麼暗傷或病根，畢竟先生可是珍貴的混血。”</p>
<br><p>&emsp;&emsp;如此盡責有良心的神殿牧師，諸天萬界恐怕也僅此一家了吧？</p>
<br><p>&emsp;&emsp;“沒問題，那就檢查一下。另外，神殿最近有洗禮儀式嗎？我想能不能趁機洗個禮，淨化一下自己的身心。如果有賣護身符之類物品的話，也給我來一些可好？”宋書航趁機諮詢。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“……”</p>
<br><p>&emsp;&emsp;“洗禮儀式要在下一個季度纔會舉行，近期內沒有。護身符之類的倒是有賣，但是先生你已經開始衝擊5級境界，那些小護身符對你而言應該沒什麼效果了吧？”牧師疑惑道。</p>
<br><p>&emsp;&emsp;護身符之類的東西，都是賣給１級的小修煉者，防禦效果有限的很。</p>
<br><p>&emsp;&emsp;“有就好，不管有沒有效果，請給我來一些。”宋書航摸出自己的‘魔力充值機’道：“可以用‘魔力流量’付款嗎？”</p>
<br><p>&emsp;&emsp;“自然是可以的。”牧師點頭道，他沒有理由阻止宋書航購買防禦類的護身符。</p>
<br><p>&emsp;&emsp;而且，魔力流量在黑龍世界，是比‘錢’還方便的東西。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;半個小時後。</p>
<br><p>&emsp;&emsp;宋書航帶着李音竹以及那位醉酒狀態的黑龍世界女子，一臉滿足的踏出神殿大門。</p>
<br><p>&emsp;&emsp;身後，是神殿的工作人員笑臉相送。</p>
<br><p>&emsp;&emsp;在宋書航的腰帶上，掛了一個小黑龍的木製護身符。這護身符還自帶一個2級的防禦法術，能激活一次。</p>
<br><p>&emsp;&emsp;對新手來說是個很不錯的防禦法器。</p>
<br><p>&emsp;&emsp;同時，宋書航的跨包裡，還塞着十五件各式各樣差不多效果的護身符。</p>
<br><p>&emsp;&emsp;李音竹坐在宋書航肩膀上，她的腰間同樣掛了一圈的各種龍形小護身符。她感覺這些小護身符很可愛，每種都要了一件。</p>
<br><p>&emsp;&emsp;神殿一口氣，就賣出了十餘天的護身符銷量。</p>
<br><p>&emsp;&emsp;醉酒的黑龍世界女子，則迷迷糊糊的跟在宋書航身後。</p>
<br><p>&emsp;&emsp;“我們接下來去哪？”赤霄劍前輩出聲問道。</p>
<br><p>&emsp;&emsp;宋書航道：“先找個旅館之類的地方暫住下來，等白前輩和白前輩ｔｗｏ過來聯繫我們吧。”</p>
<br><p>&emsp;&emsp;“我沒問題。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“對了……我們是不是忘記了什麼東西？”</p>
<br><p>&emsp;&emsp;他總感覺自己這次復活，忘記了點東西。</p>
<br><p>&emsp;&emsp;難道，復活金幣還有一個‘每次復活都會忘記一點記憶’的隱藏設定？</p>
<br><p>&emsp;&emsp;“可愛的倉鼠。”這時，李音竹眨了眨眼睛道：“它不見了。”</p>
<br><p>&emsp;&emsp;“啊，對啊！倉鼠號不見了。”宋書航道：“不妙，它之前是被白前輩的分身藏在衣服的口袋中，而且還被掐暈了過去。它……不會和白前輩的分身一起，被天罰化爲飛灰了吧？”</p>
<br><p>&emsp;&emsp;“很有可能。”赤霄劍前輩平靜的回覆道。</p>
<br><p>&emsp;&emsp;天罰的威力，擺在那。</p>
<br><p>&emsp;&emsp;“這就不太妙了，它可是白前輩ｔｗｏ很喜歡的寵物。”宋書航抓了抓頭，倉鼠如果死掉了的話，他要怎麼和白前輩ｔｗｏ交代？</p>
<br><p>&emsp;&emsp;宋書航話音剛落，他的臉前就出現一個‘空間口子’，就是白前輩施展空間天賦時的那種空間通道。</p>
<br><p>&emsp;&emsp;下一刻，倉鼠邪魔從這個空間口中被‘噴’了出來，啪～的一下，糊在宋書航的臉上。</p>
<br><p>&emsp;&emsp;它手中那根牙籤短劍，順勢扎向宋書航臉部。</p>
<br><p>&emsp;&emsp;劍名‘屍鋒’，長6.47釐米，淨重0.5克。別看它小，它是少有的利器，能輕易削開四品修士的護體真元，斬四品修士的肉身！</p>
<br><p>&emsp;&emsp;好在宋書航的臉皮夠硬。</p>
<br><p>&emsp;&emsp;六品＋的體質，讓宋書航的臉皮堅韌的如同龍皮。這柄能破開四品修士護體真元，斬傷四品修士肉身、和‘寶刀霸碎’同一級別的神兵，如今已經斬不開宋書航的臉皮。</p>
<br><p>&emsp;&emsp;就是扎的宋書航臉部生疼。</p>
<br><p>&emsp;&emsp;“臥艹，終於出來了。”倉鼠邪魔叫道。</p>
<br><p>&emsp;&emsp;接着，它發現自己正趴在宋書航的臉上，它連忙伸爪一抓，小爪子上產生一種吸附之力，讓身體吸在宋書航臉上，不至於滑落下來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“霸宋號，你的臉皮還真厚。”穩住自己的身形後，倉鼠邪魔看到自己鋒利的寶劍竟然扎不穿宋書航的臉皮，驚訝道。</p>
<br><p>&emsp;&emsp;還能不能好好的聊天了？</p>
<br><p>&emsp;&emsp;“麻煩你能先從我臉上下來嗎？”宋書航平靜道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔帥氣的一扔自己的寶劍，施展御劍之法，踩在飛劍上。然後，它又望了眼宋書航的臉皮。</p>
<br><p>&emsp;&emsp;被‘屍鋒’扎中的地方，只有一個小小的紅點。</p>
<br><p>&emsp;&emsp;“好厲害的臉皮。”倉鼠邪魔驚歎道。</p>
<br><p>&emsp;&emsp;“咱們換個話題吧，你剛纔爲什麼會在‘空間通道’中？”宋書航強行轉移話題。</p>
<br><p>&emsp;&emsp;“我也不知道，我醒來的時候，就發現自己被扔在一個空間通道中，我在裡面瘋狂的跑着，卻一直跑不到盡頭。後來好不容易發現了出口，一蹦出來，就在你臉上了。”倉鼠攤了攤自己的前爪，回道。</p>
<br><p>&emsp;&emsp;其實，它隱瞞了一件事情。</p>
<br><p>&emsp;&emsp;之前，它在空間通道中瘋狂奔跑，完全看不到出口，心中一片絕望的時候，突然聽到了宋書航在叫它的名字。</p>
<br><p>&emsp;&emsp;下一刻，一望無際的空間通道就露出了一個光明的出口。</p>
<br><p>&emsp;&emsp;它一從出口中躍出，就看到了宋書航的大臉。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，它心中感動的快要哭了。</p>
<br><p>&emsp;&emsp;由於這種劇情，聽起來就像是狗血言情劇的場景。所以，關於這一段劇情，倉鼠邪魔直接將它按死在心底最深處，沒有說出來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航一行人，在黑龍世界的城區逛着，試圖找一間旅館之類的地方住下。</p>
<br><p>&emsp;&emsp;這時，一直跟在他們身後，醉酒狀態的女子突然出聲道：“如果你們沒地方落腳的話，不如到我家去暫停一段時間？”</p>
