<title>《修真聊天羣》▷ 第822章 莊子：心如涌泉</title><br><p>&emsp;&emsp;第822章 莊子：心如涌泉</p>
<br><p>&emsp;&emsp;宋書航感覺自己心竅中的核心，產生了異變！</p>
<br><p>&emsp;&emsp;——就和儒家地底下，那株‘君子金蓮’一樣。在吸收足夠的九幽能量後，就會開花結果，噴射出能讓人延壽、得到一種異能的‘蓮子’。</p>
<br><p>&emsp;&emsp;宋書航現在，也面臨這樣的異變。雖然他的身體沒有變成蓮花，但他心竅中的核心和‘君子金蓮’體內的核心，是一個種類的東西，擁有同樣的效果。在吸收了足夠的九幽世界邪惡能量後，似乎有什麼東西，要從他的核心處生長出來了！</p>
<br><p>&emsp;&emsp;夭壽！</p>
<br><p>&emsp;&emsp;儒家的君子金蓮，本身就是‘蓮花’，所以能生出蓮子來。</p>
<br><p>&emsp;&emsp;而他，是一個人類啊！</p>
<br><p>&emsp;&emsp;而且，他是個男人。他又不能像蓮花一樣，生蓮子；也不能像女人一樣生猴子……</p>
<br><p>&emsp;&emsp;所以說，他要怎麼生產出類似於‘蓮子’類的事物？</p>
<br><p>&emsp;&emsp;宋書航好慌。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時候，天空中的邪能兇獸再次被壺靈‘廬山路魔尊’纏住，廬山路魔尊連連施展數個強大的法術，一口氣將龐大的邪能兇獸擊退出去，將戰場拖離宋書航和金蓮。</p>
<br><p>&emsp;&emsp;成爲壺靈後，廬山路魔尊非常可靠。</p>
<br><p>&emsp;&emsp;同時，宋書航周身那功德之光具現化的‘半蛇火柴人’，將他的身體牢牢守護着，不受邪惡力量的傷害。</p>
<br><p>&emsp;&emsp;廬山路魔尊和邪能兇獸繼續開始大戰三百回合。</p>
<br><p>&emsp;&emsp;邪能兇獸那‘令人堪憂’的腦子，又一次發揮了‘坑自己’的奇妙作用。面對廬山路魔尊這個‘可以一戰’的對手後……它很開心的放棄了罪魁禍首‘金蓮投影’以及宋書航，然後愉快的和廬山路魔尊糾鬥起來。</p>
<br><p>&emsp;&emsp;這種沒腦子的對手，有時候就是這麼讓人身心愉快。</p>
<br><p>&emsp;&emsp;“書航，你沒事吧？受傷了嗎？”蘇氏阿十六手中抱着那隻小壺，擔心問道——她看到宋書航的臉色並不好。難道是被兇獸那一口邪惡吐息傷到了？</p>
<br><p>&emsp;&emsp;“沒事，我沒受傷。”宋書航回答。</p>
<br><p>&emsp;&emsp;他伸手按在自己胸口，可以感覺到心竅中的核心越發躁動起來。</p>
<br><p>&emsp;&emsp;——他有種預感，有一種類似於‘蓮子’的東西，要從他身體中生產出來了。但是，核心具體會生產出什麼東西，他又說不準。</p>
<br><p>&emsp;&emsp;宋書航突發奇想，詢問道：“對了，十六，你說男人既然不能和女人一樣生孩子的話，那男人能生什麼？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六聞言，愣了愣。片刻後，她小臉微紅：“書航，你這個笨蛋！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我問了什麼不應該問的事情嗎？</p>
<br><p>&emsp;&emsp;正思索間，宋書航感覺自己心竅中的那‘核心’猛的震動起來。</p>
<br><p>&emsp;&emsp;不妙，那東西要生產出來了。</p>
<br><p>&emsp;&emsp;不知道會生出什麼東西來？會不會也生出許多的蓮子出來？</p>
<br><p>&emsp;&emsp;蓮子，蓮子。</p>
<br><p>&emsp;&emsp;對了！我不是有個‘舌綻蓮花’的異能嘛，我可以用那蓮花道生產出蓮子來吧？</p>
<br><p>&emsp;&emsp;要不要試試這個舌綻蓮花的功能？</p>
