<title>《修真聊天羣》▷ 第595章 臥艹，這不是我摯友高某某嗎！</title><br><p>&emsp;&emsp;第595章 臥艹，這不是我摯友高某某嗎！</p>
<br><p>&emsp;&emsp;熟練的蹦上書航肩膀時，魚嬌嬌看到書航的周身，竟然有一層淡淡的金色光芒，似乎在保護着宋書航。</p>
<br><p>&emsp;&emsp;魚嬌嬌眨了眨眼睛：“媽呀，功德之光護體？”</p>
<br><p>&emsp;&emsp;她是半蛟半妖，所以對功德之光很敏感——畢竟，功德之光護體，妖魔鬼怪不侵身。</p>
<br><p>&emsp;&emsp;只是魚嬌嬌對宋書航沒惡意，所以這一跳上來，纔沒有被功德之光彈開。</p>
<br><p>&emsp;&emsp;“哈哈哈，妳說這個啊。說來話長，我前不久剛學會了‘超度之法’。然後很巧合的，遇上了很多純淨的五品靈皇級別亡魂，接着我一口氣將它們超度，就凝聚了護體的功德之光。”宋書航道。</p>
<br><p>&emsp;&emsp;“很多靈皇級別的亡魂？然後等着你去超度，讓你一口氣凝聚了護體功德之光？你這運氣簡直喪心病狂好不好。”魚嬌嬌翻了個白眼：“書航，你老實交代，你是不是白尊者僞裝的？”</p>
<br><p>&emsp;&emsp;“或許是白尊者那天正好想起我，給我隔空加了個祝福啥的？”宋書航回答道——而且，他並不覺的自己最近運氣好。</p>
<br><p>&emsp;&emsp;他感覺自己最近蠻慘的。</p>
<br><p>&emsp;&emsp;只要一不小心觸發鑑定秘法，他渾身就開始噴血；</p>
<br><p>&emsp;&emsp;學習‘超度之法’時，竟然還體驗了一次死亡的滋味；</p>
<br><p>&emsp;&emsp;而且，他的靈鬼竟然還被人強行借走了；</p>
<br><p>&emsp;&emsp;對了，還有他的初戀竟然已經泯道過一次，現在是靈鬼生出來的狀態。特別是最後一點，想起來眼眶就會溼潤——因爲他的初戀，竟然會被人契約啊！</p>
<br><p>&emsp;&emsp;魚嬌嬌陷入到了沉思中，白尊者的祝福能這麼有效？要不要去求個護身符試試？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在魚嬌嬌的帶領下，書航前往那處關着‘作者’的小黑屋。</p>
<br><p>&emsp;&emsp;一路上，他和魚嬌嬌講述自己的‘靈鬼’被人強行借走的事情。以及那位借走了自己靈鬼的‘大能’正前往東海位置的事。</p>
<br><p>&emsp;&emsp;魚嬌嬌道：“靈鬼都能被人強行‘借’走？這種事情簡直聞所未聞。”</p>
<br><p>&emsp;&emsp;靈鬼只要和本尊簽定契約後，和本尊就是一體的。</p>
<br><p>&emsp;&emsp;借走了‘靈鬼’，從某種意義上來說就像是借走了宋書航的手臂，而且是在沒切斷的前提下。這要怎麼借？</p>
<br><p>&emsp;&emsp;宋書航苦澀一笑，不過靈鬼被借走後，他也得到了些好處。比如現在，靈鬼已經是稀有的‘高階靈鬼’，拉出來，可是連七品尊者級別以上的修士都會稀罕的寶貝。</p>
<br><p>&emsp;&emsp;“我明白了，我會幫助你多注意東海的消息的。只要有什麼特殊的情報，我都會第一時間通知你。”魚嬌嬌小爪子拍着胸膛道，這種事情只是舉手之勞。</p>
<br><p>&emsp;&emsp;“謝謝你，嬌嬌。”宋書航道。</p>
<br><p>&emsp;&emsp;茫茫東海那麼大，他自己實在無能爲力。現在，也只有等魚嬌嬌的情報。希望能找到靈鬼的蹤跡吧。</p>
<br><p>&emsp;&emsp;“不用擔心，聽你的描述，那位前輩似乎沒有惡意。而且實力到了那個程度的前輩，言出法隨。他既然答應會將‘靈鬼’送還回來，那就一定會送回來的。”魚嬌嬌出聲安慰道。</p>
<br><p>&emsp;&emsp;“但願如此。”宋書航道。</p>
<br><p>&emsp;&emsp;“走吧，煩惱的事情先放一邊。我們去看那個作者，然後請他給我們寫一個有趣的故事。”魚嬌嬌開心道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一路上，宋書航隨意問道：“嬌嬌，那位作者你是在哪裡找到的？”</p>
<br><p>&emsp;&emsp;魚嬌嬌嘻嘻笑道：“就在這江南地區，所以我纔會直接將小黑屋，設在江南地區。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，腦海中卻不由自主想起了自己的好友高某某——對方也是江南地區的人呢。</p>
<br><p>&emsp;&emsp;書航的三位室友，高某某、土波、陽德，都是江南地區附近的人氏。所以，他們的住宿都是半走讀模式，週一至週五在學校，週六、週日都是回家的。</p>
<br><p>&emsp;&emsp;想起高某某，書航不由想起了前不久，高某某興奮的要給他介紹一位叫‘魚嬌嬌’的女網友。</p>
<br><p>&emsp;&emsp;等下，怎麼越想越感覺不對勁啊？</p>
<br><p>&emsp;&emsp;“嬌嬌，你是怎麼找到那個作者的？”宋書航再次詢問道。</p>
<br><p>&emsp;&emsp;魚嬌嬌嘿嘿一笑：“說來話長，前些天，我新申請了一個聊天賬號，然後搜索了那位作者的賬號，很快他就加我了。”</p>
<br><p>&emsp;&emsp;好耳熟的套路啊，書航又問道：“嬌嬌，你的新賬號，ＩＤ是什麼？”</p>
<br><p>&emsp;&emsp;“就是我的本名魚嬌嬌啊，我感覺自己的名字很好聽。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;心頭已經越來越感覺不妙了。</p>
<br><p>&emsp;&emsp;魚嬌嬌說起這事，很有興致，繼續道：“然後，那天我裝成一個嬌羞的小姑娘，在和那作者聊天中，三言兩語，就成功套取到了他的家庭地址。對了，中間發生了很有趣的事情，那位作者還問我要了張照片。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不妙啊，這套路越來越耳熟了。</p>
<br><p>&emsp;&emsp;宋書航問道：“然後呢，你發了誰的照片給那作者？”魚嬌嬌不可能發她現在的照片，她晉升五品後化形肯定會是個美人，但現在她可是半人半魚的形態啊。</p>
<br><p>&emsp;&emsp;“當然發了我自己的啦，那位作者可是我喜歡的作者，我可不能用別人的照片欺騙他。”魚嬌嬌嘻嘻一笑：“不過，我發的是我小時候和媽媽的合照，那時候我還是一條很小的娃娃魚大小的模樣。嗯，順便提一下，我媽媽可是個大美人，那位作者不虧。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他感覺心裡有些慌。</p>
<br><p>&emsp;&emsp;不會這麼巧吧，世界上的事情，不會這麼巧合吧？</p>
<br><p>&emsp;&emsp;另外，嬌嬌妳在網上隨意的給陌生人發妳媽媽的美照，汝父蛟霸真君知道嗎？</p>
