<title>《修真聊天羣》▷ 第3047章 所以，將胖球用物理手段洗白吧</title><br><p>&emsp;&emsp;第3047章 所以，將胖球用物理手段洗白吧</p>
<br><p>&emsp;&emsp;本來宋幽幽在宋書航諸多分身、化身中排老四。</p>
<br><p>&emsp;&emsp;但是現在，原宋two分身消失不見了。</p>
<br><p>&emsp;&emsp;宋幽幽又晉升爲正牌九幽主宰，按慣例，和白前輩two、斑紋龍two、三眼two一樣，他晉升到two行列！</p>
<br><p>&emsp;&emsp;這就是上位。</p>
<br><p>&emsp;&emsp;轉生儀式結束後，宋幽幽將自己的氣息收斂起來。</p>
<br><p>&emsp;&emsp;此時的他和狗蛋爹一樣，隨時能夠脫離九幽世界，前往現世……不過，一旦他從九幽世界脫離後，自身存在就會和‘九幽世界’切割，短時間內無法再回九幽。</p>
<br><p>&emsp;&emsp;到時，只能像狗蛋爹一樣，藉助別人的力量，將一縷意識滲透到九幽，回家看看。</p>
<br><p>&emsp;&emsp;所以宋幽幽並不急着從‘九幽世界’搬出去——反正無論是天道，還是九幽世界，都是自己人。</p>
<br><p>&emsp;&emsp;天道不會針對他，九幽白前輩two更不會對付他。</p>
<br><p>&emsp;&emsp;他也不用像狗蛋爹那樣，遁入現世隱藏。</p>
<br><p>&emsp;&emsp;收斂好氣息後，宋幽幽又望向地面上虛弱陷入沉眠狀態的胖球大佬。</p>
<br><p>&emsp;&emsp;胖球大佬此時太虛了！</p>
<br><p>&emsp;&emsp;不過，它也因禍得福……在宋幽幽被程琳仙子轉生的時候，它和天道之間的聯繫同樣被切斷。</p>
<br><p>&emsp;&emsp;接下來，就算道子前輩從‘天道之位’上退任，胖球大佬這部分殘餘體，也不會因爲天道崩潰的原因而消散。</p>
<br><p>&emsp;&emsp;只是因爲被‘聖人天賦’奪走了十分之九的‘存在’，此時的胖球大佬陷入冗長的睡眠狀態，恐怕沒個幾千幾萬年，很難恢復——胖球大佬它不想睡，它本來還想咬牙堅持，堅持到脫離危險，遁入到安全地點，好好隱藏恢復。</p>
<br><p>&emsp;&emsp;但是它身體太虛弱了……不僅是‘存在’被奪走了十分之九，就連肉身也被道子切走了大部分，拿走淨化，準備給宋書航製造更多的‘宋胖球披風’原材料。</p>
<br><p>&emsp;&emsp;所以，雖然胖球大佬意志非常堅強，但它的肉體卻軟弱了。最終沒能撐住，倒在了勝利前的最後剎那，不甘的陷入漫長的沉眠。</p>
<br><p>&emsp;&emsp;“道子師兄，你準備怎麼處理胖球大佬的殘餘部分？”宋幽幽出聲問道。</p>
<br><p>&emsp;&emsp;天道意志體顯現，回道：“我答應過它，只要它主動配合，我就不會再封印它，不會再限制它的自由，讓它活下去。既然它做到了……那我也不會違背諾言。”</p>
<br><p>&emsp;&emsp;君子一諾重千鈞。</p>
<br><p>&emsp;&emsp;“不過，沒想到程狗蛋仙子的轉生之法，竟然會切斷天道和它之間的聯繫。曾經的天道狗蛋她爹前輩的手段，着實厲害。”天道意志體佩服道。</p>
<br><p>&emsp;&emsp;“過獎，過獎。”狗蛋爹謙虛道。</p>
<br><p>&emsp;&emsp;雖然那天道狗蛋爹可能坑了它的‘伴生法器’，但不得不說，那傢伙的手段還是很厲害的，不愧是自己對應的天道。</p>
