<title>《修真聊天羣》▷ 第381章 就是她，銅卦仙師！</title><br><p>&emsp;&emsp;第381章 就是她，銅卦仙師！</p>
<br><p>&emsp;&emsp;宋書航目光沉靜，只有自己也晉升二品境後，和虛劍派的葉堂戰鬥纔會更輕鬆！</p>
<br><p>&emsp;&emsp;而且正好，對方是新晉的二品真師，對他來說是最好的磨練對象——即能給他很大的壓力，而對方的實力又不會將自己一劍秒殺，真是再適合不過了。</p>
<br><p>&emsp;&emsp;在這樣的壓迫下，他一定能更快的凝聚《三十三獸先天一氣功》，巨鯨篇的僞先天真氣雛形！</p>
<br><p>&emsp;&emsp;宋書航這樣想着，這次他主動發起了進攻。</p>
<br><p>&emsp;&emsp;隨着巨鯨篇血氣運轉法門，在宋書航舉手投足間，竟然隱隱有巨鯨的鳴叫聲響起。隨後，寶刀霸碎上再次燃燒起薄薄的一層火焰……</p>
<br><p>&emsp;&emsp;葉堂見‘楚楚’還不出劍，心中大怒。他冷哼一聲，雙手握劍，真氣凝聚於劍尖：“既然不出劍，那就別想再有出劍的機會了！”</p>
<br><p>&emsp;&emsp;原本他想見識一下楚家天才楚楚的神秘《劍訣》，到底有多強大。但現在他改變主意了，他會一口氣解決這位天才楚楚，不再給她任何反抗的機會了！</p>
<br><p>&emsp;&emsp;擊敗楚家天才楚楚，也是個讓人很愉快的過程。</p>
<br><p>&emsp;&emsp;斷仙台的氣勢，一下子進入到了高＊潮！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;天空中……</p>
<br><p>&emsp;&emsp;有一道焦急的身影，正拼盡全力追着‘流星雨’的方向，向‘斷仙台’的位置飛去。</p>
<br><p>&emsp;&emsp;這道身影，正是東方仙子的追求者劉隆修士。</p>
<br><p>&emsp;&emsp;劉隆現在特別鬱悶，明明仙子今天難得心情好，給他舞了一曲。但跳着跳着，仙子突然就螺旋昇天了……然後，仙子驚叫着化爲一顆流星消逝在天際。</p>
<br><p>&emsp;&emsp;這場面，別提有多詭異了，以至於劉隆修士一下子都沒反應過來！</p>
<br><p>&emsp;&emsp;接下來，他拼了命沿着仙子的蹤跡，跨越千山萬水，追尋東方仙子。</p>
<br><p>&emsp;&emsp;順帶一提的是……在沿着仙子蹤跡追趕時，從他的身邊。不時的有流星一閃而過。</p>
<br><p>&emsp;&emsp;這些流星都有幾個共同點——飛的超快、軌跡詭異、裡面往往還伴隨着各種男高聲、女高音的慘叫聲。和東方仙子昇天的場面如出一轍，看樣子和東方仙子一樣升空的人不少哇？</p>
<br><p>&emsp;&emsp;難道是羣體螺旋昇天的詭異場面？難道是哪位前輩給他們開的玩笑？</p>
<br><p>&emsp;&emsp;［不管如何，先趕上東方仙子再說！］劉隆心中暗道，腳下飛劍的速度再次爆發！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然後，當劉隆拼命飛着飛着的時候，突然看到了不遠處，也有一道身影和他一樣，沿着流星消逝的位置咬牙追趕着。</p>
<br><p>&emsp;&emsp;只是這位修士雖然在拼命追趕，但飛的速度卻不是很快。並不是這位修士修爲不高，原因出在他腳下的飛劍上……那是一柄造型很古怪的飛劍！</p>
<br><p>&emsp;&emsp;怎麼形容好呢？</p>
<br><p>&emsp;&emsp;那是一柄穿着藍色緊身衣、紅色披風，還有很經典的紅內褲外穿的人型飛劍……</p>
<br><p>&emsp;&emsp;當然，這枚飛劍並不是人，而只是一柄打造成了人型外型的特殊飛劍。</p>
<br><p>&emsp;&emsp;劍修們除了自己的本命武器外，一般都會有備用的飛劍。</p>
<br><p>&emsp;&emsp;前幾年，修士界突然流行起改裝自己的備用飛劍風潮——那風潮到最後成了搞怪大賽，有修士將自己的備用飛劍改裝成電腦模樣的，有改裝成冰箱、家電的，有改裝成鍵盤的。總之是怎麼有趣怎麼改，只有你想像不到的，沒有修士們改裝不出來的……</p>
<br><p>&emsp;&emsp;改變外型的飛劍，都是用來鬧着玩的。各種奇葩的外型，其實是是以減弱飛劍速度爲代價的。</p>
<br><p>&emsp;&emsp;眼前這位修士口味應該比較特殊，他竟然將自己的備用飛劍改成了‘超人’模樣。這位道友在御劍飛劍的時候，若是不隱藏自己的飛劍，說不定真會被人當成超人在空中飛吧？</p>
<br><p>&emsp;&emsp;是個有趣的修士。</p>
<br><p>&emsp;&emsp;劉隆心中暗道。</p>
<br><p>&emsp;&emsp;不過，他心中也有個疑惑的地方——既然對方是拼命在追趕流星的話，爲什麼不使用本命飛劍，而是要用這奇怪形狀的備用飛劍？難不成，這位有趣的修士喪心病狂的將自己的本命飛劍改造了？</p>
<br><p>&emsp;&emsp;思索間，‘嗖嗖’兩下，劉隆已經趕上了這位修士。</p>
<br><p>&emsp;&emsp;“道友，你也在追前面的流星嗎？”劉隆出聲詢問道……說不定是一個跟他同樣命運的道友呢，也是跨越千山萬水來尋找一位美麗仙子的？</p>
<br><p>&emsp;&emsp;聽到劉隆的聲音後，那道友擡起頭來，點頭答道：“是啊，你也在追流星啊？”</p>
<br><p>&emsp;&emsp;這是個刺蝟頭、娃娃臉，身材矮小的道友，不知是不是因爲娃娃臉容貌的原因，讓這位道友身上多了一種讓人親近的氣質。</p>
<br><p>&emsp;&emsp;“在下劉隆，天山宗弟子。”劉隆微微一笑，詢問道：“道友莫非也有重要的人，被變成流星飛了？”</p>
<br><p>&emsp;&emsp;“原來是天山宗劉隆道友，久聞大名。”那娃娃臉修士意外的望了眼劉隆——這位就是‘仙士界好好先生’劉隆？修真界聞名的大善人，沒想到會在這裡遇上他。</p>
<br><p>&emsp;&emsp;隨後，娃娃臉修士又道：“在下寒雪劍莊鄧伊麻，我的確有一位很重要的人在前面飛着……我好不容易找到她，這次絕對不會讓她跑了！”</p>
<br><p>&emsp;&emsp;說到最後時，娃娃臉修士一臉激動，有種誓死不會放過這機會的堅決！</p>
<br><p>&emsp;&emsp;劉隆聞言，心中一動，果然跟他一樣，也是位癡情道友嗎？</p>
<br><p>&emsp;&emsp;同是天涯淪落人，那麼能幫忙的話，就幫一把吧？</p>
<br><p>&emsp;&emsp;於是，劉隆出聲問道：“話說，鄧道友，你的本命飛劍莫非出了問題嗎？”</p>
<br><p>&emsp;&emsp;畢竟，鄧伊麻的‘超人飛劍’有些讓人不忍直視。</p>
<br><p>&emsp;&emsp;聽到這問題時，鄧伊麻不由吸了吸鼻子，他娃娃臉上滿是愁苦之色：“是啊，出問題啊。我現在能用來代步的，只有這一柄飛劍了！”</p>
<br><p>&emsp;&emsp;語氣中，有着讓人聞之落淚的辛酸味道。似乎，鄧伊麻道友經歷了很悲傷的往事呢？</p>
<br><p>&emsp;&emsp;“既然如此的話……不如我截鄧兄一程吧！”劉隆出聲道：“我們目標相同，都是追着流星而去！”</p>
<br><p>&emsp;&emsp;鄧伊麻聞言，不好意思道：“這樣會不會拖慢劉道友的速度？”</p>
<br><p>&emsp;&emsp;“放心吧，只載一個人的話，對我的速度並不會有影響的。”劉隆呵呵一笑。</p>
<br><p>&emsp;&emsp;鄧伊麻咬了咬牙，這時候他真的是急着要追上那個‘她’，好不容易找到了她，這次……絕對不能再讓她跑掉了。所以，他無法拒絕劉隆的好意。</p>
<br><p>&emsp;&emsp;“既然如此，劉道友的恩情，鄧某銘記於心！以後劉道兄只要有能用上鄧某的地方，一句話，鄧某保證不會拒絕！”鄧伊麻認真道，隨後他收了自己那‘超人飛劍’，起身落到劉隆的飛劍遁光上。</p>
<br><p>&emsp;&emsp;“呵呵，舉手之勞而已，鄧道友不必放在心上。”劉隆微微一笑……說實話以他的性格，幫過鄧伊麻後，恐怕一轉頭就會將這事忘記了。</p>
<br><p>&emsp;&emsp;畢竟，劉隆這這一輩子順手幫過的修士不計其數……要是每幫過一個人都記得的話，他得有多心累？而且，他又不是圖回報才幫助別人的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;斷仙台上</p>
<br><p>&emsp;&emsp;宋書航和虛劍派葉堂的斷仙台之戰，就要進入高＊潮之時！</p>
<br><p>&emsp;&emsp;這時，劉隆修士帶着娃娃臉的鄧伊麻，降落在楚家陣營和虛劍派陣營中間。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友擡頭望了眼劉隆修士。其中北河散人、古湖觀真君以及造化法王都朝着劉隆點了點頭，幾人也是相熟的。</p>
<br><p>&emsp;&emsp;劉隆笑着迴應道友，隨後他目光掠過所有‘九洲一號羣’的道友，眨了眨眼睛——被化爲流星飛來的人這麼多啊？</p>
<br><p>&emsp;&emsp;很快，他在人羣中看到了東方仙子！</p>
<br><p>&emsp;&emsp;“東方仙子！”劉隆歡喜的喚了聲，迎了上去。</p>
<br><p>&emsp;&emsp;東方仙子不好意思的乾笑了聲，朝着劉隆招了招手——之前她卻是誤會劉隆了，還以爲螺旋昇天是劉隆搞的，所以有些不好意思。</p>
<br><p>&emsp;&emsp;劉隆見到了東方仙子時，一時欣喜，便將自己載來的娃娃臉鄧伊麻道友給忘在一邊了。</p>
<br><p>&emsp;&emsp;不過，鄧伊麻道友完全沒有介意。他的目光同樣在‘九洲一號羣’的道友身上轉了一圈……鄧伊麻的交友圈和九洲一號羣不是一個圈子，所以眼前的道友他認識的不多。</p>
