<title>《修真聊天羣》▷ 第2820章 大佬，我們談個生意呀！</title><br><p>&emsp;&emsp;第2820章 大佬，我們談個生意呀！</p>
<br><p>&emsp;&emsp;而在這無限的諸天萬界中，除了何止魔帝外，還有另一尊頂尖長生者，也迫不及待的登記並註冊了VIP一個月體驗功能。</p>
<br><p>&emsp;&emsp;和早就被打上特殊標記的何止魔帝不同，這尊生長者，成功激活了一個月的VIP權限——【恭喜元老用戶［黑名單１我的好朋友］什麼都能賣大佬，您已成爲尊貴的VIP用戶，目前等級：☆，歡迎你使用‘修真聊天’客戶端，祝您生活愉快。】</p>
<br><p>&emsp;&emsp;“暱稱呢？我一開始註冊的自己的暱稱呢？爲什麼又變回這個稱號了？”什麼都能賣大佬不滿道。</p>
<br><p>&emsp;&emsp;他下載了客戶端後，好不容易給自己改了個帥氣的暱稱，結果剛一激活VIP功能，客戶端上顯示的暱稱也被同步回去。</p>
<br><p>&emsp;&emsp;黑名單１倒沒什麼問題，問題是好朋友是什麼鬼？他和霸宋是好朋友？開什麼玩笑！</p>
<br><p>&emsp;&emsp;還這一顆☆的VIP等級……一看就充滿着錢的氣息。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬敢肯定，未來霸宋可能還會推出☆☆級VIP，☆☆☆級VIP。</p>
<br><p>&emsp;&emsp;“這可真是個賺錢的好路子啊。”什麼都能賣大佬心動道……要不，和霸宋合作？</p>
<br><p>&emsp;&emsp;呸！</p>
<br><p>&emsp;&emsp;合作？這輩子都不可能！</p>
<br><p>&emsp;&emsp;拉黑，現在我就將霸宋拉黑七天。</p>
<br><p>&emsp;&emsp;【是否使用VIP功能，屏蔽好友列表中的指定用戶？】</p>
<br><p>&emsp;&emsp;“是！”什麼都能賣大佬點擊確定。</p>
<br><p>&emsp;&emsp;【請選擇要屏蔽的好友，可使用語音功能念出好友的暱稱或賬號。注：一旦選擇屏蔽後，將鎖定該好友信息長達七天，請慎重選擇。】</p>
<br><p>&emsp;&emsp;“屏蔽霸宋。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;【沒有搜索到‘霸宋’好友，請手動選擇要屏蔽的好友。】</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“？？？”</p>
<br><p>&emsp;&emsp;不可能，霸宋一直躺在我的好友列表中，怎麼會搜索不到？</p>
<br><p>&emsp;&emsp;難道……在黑名單功能中的好友，無法被屏蔽？</p>
<br><p>&emsp;&emsp;什麼都能賣大佬心中突然彈現一個猜測。</p>
<br><p>&emsp;&emsp;他連忙手動拉開自己的好友列，並點開‘黑名單’。</p>
<br><p>&emsp;&emsp;wωw✿ тtκan✿ ℃ O</p>
<br><p>&emsp;&emsp;黑名單中，霸宋孤零零地躺在裡面——不過，它的暱稱並不是‘霸宋’。</p>
<br><p>&emsp;&emsp;［服務器程狗蛋羣主］宋書航。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;“難怪搜索不到霸宋，沒想到這傢伙改名了，要不是我已經將他拉黑，說不定就找不出他的真身。”什麼都能賣大佬說罷，手動將這個［服務器程狗蛋羣主］宋書航拉入屏蔽列表。</p>
<br><p>&emsp;&emsp;【叮～屏蔽好友［服務器程狗蛋羣主］宋書航成功，該好友將被屏蔽七天，七天內您將不會收到他的私信、語音、通話，您在和他處於同一個好友羣時，也將自動屏蔽他的發言。】</p>
<br><p>&emsp;&emsp;“贊啊！”什麼都能賣大佬美滋滋道。</p>
