<title>《修真聊天羣》▷ 第1307章 舞龍舞獅？龍獅：MDZZ</title><br><p>&emsp;&emsp;第1307章 舞龍舞獅？龍獅：MDZZ</p>
<br><p>&emsp;&emsp;“沒有的事，我可是遵紀守法的好公民，纔不會幹割象牙這麼殘忍的事。”宋書航反駁道：“其實，這象牙是對方自己斬下來的。”</p>
<br><p>&emsp;&emsp;“你騙鬼呢！”六修仙子怒道。</p>
<br><p>&emsp;&emsp;“但事實就是如此。哈哈，其實是這樣的，剛纔那尊魔象玄聖想算計我，硬生生斬了自己的象牙過來詛咒我。結果詛咒沒成功。最後，我用一對鯨聖骨換了他的象牙，賺了五六倍的樣子。”宋書航將事情起因後果解釋了一遍。</p>
<br><p>&emsp;&emsp;六修仙子：“……”</p>
<br><p>&emsp;&emsp;現實永遠比電影更荒唐。</p>
<br><p>&emsp;&emsp;這種‘諸天萬界’在利用各種巧合向宋書航送‘八品煉器材料’的錯覺，到底是怎麼回事？</p>
<br><p>&emsp;&emsp;難道真的是因爲她不小心立了flag的原因？</p>
<br><p>&emsp;&emsp;只是在腦海中想了想，都強忍着沒有說出來，這樣都能立旗？</p>
<br><p>&emsp;&emsp;六修仙子心中十萬個不服。</p>
<br><p>&emsp;&emsp;“有了這對象牙，正好可以煉製‘三十三獸組合法器’中的【聖象統帥之柱】了。話說回來，聖象統帥之柱是根棍子吧？”宋書航說道。</p>
<br><p>&emsp;&emsp;六修仙子搖了搖頭：“就是柱子，具體有多大等煉製出來後才知道。具體上要怎麼使用，你自己到時候好好研究。好了，別打擾我煉器了。”</p>
<br><p>&emsp;&emsp;仙子想一個人靜靜。</p>
<br><p>&emsp;&emsp;宋書航：“那我就不打擾六修仙子啦。”</p>
<br><p>&emsp;&emsp;待他的意識離開核心世界後，六修仙子暗暗抹了把眼淚，揮舞大錘小錘，兇猛的朝着‘龜聖殼’上砸去。</p>
<br><p>&emsp;&emsp;既然已經收下了‘報酬’，就算再苦再累，她也一定會將兩套‘三十三組合法器’煉製完成。</p>
<br><p>&emsp;&emsp;她可是有職業道德的。</p>
<br><p>&emsp;&emsp;希望七修和四修能早點平安歸來，這樣可以讓這兩個貨看看，她爲了他們吃了多少苦。</p>
<br><p>&emsp;&emsp;每一錘都是她的淚。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;宋書航意識迴歸現世。</p>
<br><p>&emsp;&emsp;在他身邊，白前輩分身問道：“書航，我們現在能通過‘鯨骨’鎖定那隻魔象的座標，等豆豆的婚禮結束後，要不要考慮去給它點顏色看看？”</p>
<br><p>&emsp;&emsp;“現在過去幹他的話，他會不會有所準備？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩分身捏着下巴：“也對，希望對方不會扔掉那對‘鯨聖骨’，這樣子等幾年後，我的本體醒來，我們就可以去偷襲一波。”</p>
<br><p>&emsp;&emsp;“如果我是魔象玄聖的話，一定會盡快將‘鯨聖骨’給交易出去。”宋書航道。</p>
