<title>《修真聊天羣》▷ 第1794章 這樣的大佬請給我來一打</title><br><p>&emsp;&emsp;第1794章 這樣的大佬請給我來一打</p>
<br><p>&emsp;&emsp;有人的地方就有樓梯。</p>
<br><p>&emsp;&emsp;有些人被困在四樓，有些人被困在五樓，只有一少部分人可以爬上六樓，更少一部分人能不喘氣一口氣爬上七樓。</p>
<br><p>&emsp;&emsp;七修聖君先是伸手小心翼翼的將那顆‘眼瞳狀’的寶物收了起來。</p>
<br><p>&emsp;&emsp;是它，沒錯了。</p>
<br><p>&emsp;&emsp;七修聖君嘴角露出笑意，這顆寶物到手，他這次的目標就完成了。對‘九洲一號羣’成員而言非常重要的‘天罡’也已經搶奪到手。</p>
<br><p>&emsp;&emsp;那接下來，是時候離開了。</p>
<br><p>&emsp;&emsp;七修聖君是個意志很堅定的男人，一旦自己想要的東西得到後，他就不會再被周圍那漫天的寶物迷惑。</p>
<br><p>&emsp;&emsp;他轉身，望向身下，掃了一眼。</p>
<br><p>&emsp;&emsp;“是境界。”七修聖君輕輕點頭道。</p>
<br><p>&emsp;&emsp;這次前來‘散財之地’的修煉者，至少都是四品境界以上。</p>
<br><p>&emsp;&emsp;四品境界的修士才能做到御劍飛行，其它系的也差不多類似。‘飛行術、飛天魔杖、馭風術’之類的能力，一般都要四品才能掌握。這個級別的修煉者，數量也是最多。然後是一部分的五品修士。</p>
<br><p>&emsp;&emsp;六品修士大多還在漩渦外觀望，沒有過來。</p>
<br><p>&emsp;&emsp;這個漩渦裡的階梯，是按着境界等級來劃分階層的，只有實力更高，才能踏入更高的層次。</p>
<br><p>&emsp;&emsp;“也就是說，我應該能抵達到第八層。”七修聖君心中暗道，不過他沒這個心思。</p>
<br><p>&emsp;&emsp;先出去吧，然後和‘九洲一號羣’的道友商量一下，看看道友們要不要從這‘散財’中得些好處。</p>
<br><p>&emsp;&emsp;正當七修聖君思索之際，下方有一道身影飛掠而上，一路向他衝來。</p>
<br><p>&emsp;&emsp;“七修前輩，有沒有找到好東西？”三浪哈哈笑道。</p>
<br><p>&emsp;&emsp;說話間，他已經破開了第六層，一路跑到了第七層。</p>
<br><p>&emsp;&emsp;七修聖君：“……”</p>
<br><p>&emsp;&emsp;他望了眼狂刀三浪，五品境界，接近六品。</p>
<br><p>&emsp;&emsp;【難道，是三浪身上的‘龍印’的關係？】七修聖君很快明白過來，很可能是他身上的龍印＋古聖聖號，被大漩渦默認爲是‘八品’境界。</p>
<br><p>&emsp;&emsp;緊接着，東方六仙子也一路跑到了過來：“七修前輩，你找到自己要的東西了？”</p>
<br><p>&emsp;&emsp;“嗯。”七修聖君微微一笑，道：“你們如果有想要的東西，就上去吧。最好到第八層去，去取你們喜歡的東西。越上層的東西，價值就越高。”</p>
<br><p>&emsp;&emsp;“我想要的東西，正好在第八層。”東方六仙子嘻嘻一笑：“那我先上去了。”</p>
<br><p>&emsp;&emsp;說罷，她縱身一躍，衝入到第八層中。</p>
<br><p>&emsp;&emsp;“七修前輩，我也先上了。”狂刀三浪身形一竄，鑽入到第八層中。</p>
<br><p>&emsp;&emsp;七修聖君微微一笑，想了想後，他也跟着進入第八層。</p>
<br><p>&emsp;&emsp;三浪和東方六，一個五品巔峰，一個初入六品。如果第八層中有危機的話，兩人不知道能不能抗住。</p>
<br><p>&emsp;&emsp;銅卦仙師帶來的‘隨機空間傳送牌’，在這大漩渦中也不知道能不能有效。所以，七修聖君改變了主意，跟着三浪和東方六進入八層，默默守護着這兩個後輩。</p>
<br><p>&emsp;&emsp;“咦？只能取走一件寶物嗎？”這時，下方又有聲音傳來。</p>
<br><p>&emsp;&emsp;有人取走一件寶物後，試圖去拿第二件寶物。但任憑他使出吃奶的勁，也無法將第二件寶物拾取起來。</p>
<br><p>&emsp;&emsp;“怎麼能這樣，我想要的東西是五層的那件。如果只能取一樣的話……”有人焦急道。</p>
<br><p>&emsp;&emsp;“真的不能取第二樣寶物，可能這就是規則？”</p>
<br><p>&emsp;&emsp;“三浪，東方六仙子，你們取走自己想要的東西，別浪費機會。”七修聖君馬上出聲提醒道。</p>
<br><p>&emsp;&emsp;同時，他通過傳音的方式，將這個消息傳遞給大漩渦外的其他道友。</p>
<br><p>&emsp;&emsp;最終，東方六仙子取走了在八層上的一卷寶典。而狂刀三浪在挑選了半天后，選擇取走了一個特殊的刀鞘。只有刀鞘，沒有寶刀。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，宋書航還站在大漩渦的一層，沒有上來。</p>
<br><p>&emsp;&emsp;【核心世界沒問題，沒有慫。】</p>
<br><p>&emsp;&emsp;【和龍絡小助手的溝通也沒問題，沒有被屏蔽。】</p>
<br><p>&emsp;&emsp;【直覺上也沒有感應到危機】</p>
<br><p>&emsp;&emsp;他並非被困在一層，只是今天他的小心謹慎屬性發作，進入大漩渦後，就在一步步的進行測試。</p>
<br><p>&emsp;&emsp;“然後，是最後的確定方案——僞不朽模式。”宋書航身形爆開，化爲煙霧。</p>
<br><p>&emsp;&emsp;接着他伸手，按在大漩渦的階梯上。</p>
<br><p>&emsp;&emsp;鑑定秘法！</p>
<br><p>&emsp;&emsp;痛苦讓我更加堅強，每次的痛苦都能讓我獲得更多的知識和情報。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;大量的煙霧從他身上爆炸開來。</p>
<br><p>&emsp;&emsp;這大漩渦顯然來頭不小，作爲數千年甚至上萬年前就存在的散財儀式，主持這個儀式的那位‘逍遙’很可能是劫仙級別，甚至可能更強。</p>
<br><p>&emsp;&emsp;如果是以前，宋書航還真不敢鑑定這樣的東西。</p>
<br><p>&emsp;&emsp;不過現在，僞不朽模式在‘黑龍世界’通過龍淚寶石接觸到黑龍本源的時候，得到了強化；鑑定秘法的熟練度也日益加深；對痛苦的忍耐力在‘８晉９天劫’中得到了磨鍊，三合一的前提下，宋書航才底氣嘗試鑑定這種級別的物品。</p>
<br><p>&emsp;&emsp;“在我承受的極限範圍內，對這個大漩渦進行鑑定。”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;鑑定秘法的施展成功。</p>
<br><p>&emsp;&emsp;金色的符文化爲倒轉的時鐘，隨後又化爲龐大的情報，浮現在宋書航的腦海。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～媽媽呀，這回真痛的要命。”宋書航咬牙慘叫。</p>
<br><p>&emsp;&emsp;幾位正好從他邊上經過的修煉者，被嚇的瑟瑟發抖，生怕霸宋玄聖一個想不開，懷孕凝視掃射全場。</p>
<br><p>&emsp;&emsp;【逍遙的散財王座：一位興趣使然的‘散財愛好者’逍遙散仙爲自己特殊愛好而構建的奇妙空間。每當他和一位‘嗶嗶嗶～～’打賭獲勝，從‘嗶嗶嗶～～’手中贏得大量的財物時，就會舉辦一次盛大的散財儀式，將從‘嗶嗶嗶～～’手中贏得的財物，散出四分之一之數。這次是逍遙散仙最後一次散財，且行且珍惜。】</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;竟然真的是純粹的散財愛好，從一位大佬手中賭贏了後，就進行散財儀式。</p>
<br><p>&emsp;&emsp;擁有這樣愛好的大佬，請給我來一打啊！</p>
<br><p>&emsp;&emsp;不過，那位‘嗶嗶嗶～～’大佬，到底是什麼來頭？</p>
<br><p>&emsp;&emsp;以宋書航現在的鑑定秘法，就算是劫仙也能鑑定出一絲蛛絲馬跡來。</p>
<br><p>&emsp;&emsp;而這位大佬，連一點信息都無法得到。</p>
<br><p>&emsp;&emsp;至少也是長生者級別以上的大佬。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;１２點前完成上傳了～～求月票暖暖心。</p>
<br><p>&emsp;&emsp;(本章完)</p>
