<title>《修真聊天羣》▷ 第97章 有緣人隔層樓</title><br><p>&emsp;&emsp;第97章 有緣人隔層樓</p>
<br><p>&emsp;&emsp;當宋書航追出病房時，大叔卻早已不見芳蹤。</p>
<br><p>&emsp;&emsp;他馬上以最快的速度將五樓的各個樓道尋找了一遍，但毫無收穫。</p>
<br><p>&emsp;&emsp;“跑的這麼快？才一轉眼的功夫又跑哪去了？”宋書航鬱悶了，自己只是和仁水教授簡單解釋了下遇上大叔的經過，才幾句話時間？</p>
<br><p>&emsp;&emsp;這大叔不會是用百米跑的速度逃離自己這個‘騙子’的吧？</p>
<br><p>&emsp;&emsp;混蛋，誤會人也要有限度好不？！</p>
<br><p>&emsp;&emsp;宋書航最終嘆了口氣，往四樓行去……他也就只能在離開醫院的路上，順道找找那傻大叔。能找到最好，不能找到就算了。</p>
<br><p>&emsp;&emsp;現在的他可沒時間爲了一百五十塊錢，滿大樓的找一個大叔。那大叔傻，自己總不能陪着他犯傻不是？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在宋書航離開五樓時，有道身影從五樓走廊死角的天花板一躍而下——正是那位大叔！爲了躲避宋書航，他整個人如蜘蛛俠一樣撐在走廊的上方，撐的老辛苦了。</p>
<br><p>&emsp;&emsp;“切，區區一騙子也想要找到我？太天真了！”大叔高冷一笑，然後繼續按着病房的數字，一間間的推進去。５３３、５３４、５３５！</p>
<br><p>&emsp;&emsp;蘇氏的小輩啊，你逃不出我的手掌心！就算翻遍整個五樓，我也要找到你！大叔自信滿滿。他有種預感，自己今天會好運的！</p>
<br><p>&emsp;&emsp;今天出門時，他特意讓一位高人給自己算過一卦。卦像上說自己今天會遇上有緣人！</p>
<br><p>&emsp;&emsp;有緣人？哼，這鬼地方除了蘇氏那小輩外，在這地方他還能遇上什麼‘有緣’人？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;書航在四樓順路逛了一圈，依舊沒有收藏。</p>
<br><p>&emsp;&emsp;對方跑到上面的樓層去了吧？</p>
<br><p>&emsp;&emsp;算了，找不到就罷了。</p>
<br><p>&emsp;&emsp;下次如果還有機會再遇上的話……自己絕對要二話不說，先衝去上給他一拳，將他放倒在地，將他制服！不讓他說半句話，更不讓他有逃跑的機會，然後再跟他好好解釋解釋！</p>
<br><p>&emsp;&emsp;就算是高僧被三番五次的誤會也會有火氣的好不好！</p>
<br><p>&emsp;&emsp;想到這裡，宋書航握緊拳頭，假想那大叔就在自己面前。他口中輕喝，用力在虛空打了兩拳，彷彿這兩拳能打在大叔臉上一樣！</p>
<br><p>&emsp;&emsp;然後，他發現周圍的行人都奇怪的望着他……要是你在走着、走着的時候，突然看到邊上有人口中發出怪叫，不斷做出擊拳的動作也會感覺到好奇，並對他行注目禮的。</p>
<br><p>&emsp;&emsp;宋書航好想捂臉。</p>
<br><p>&emsp;&emsp;真是，太不幸了！</p>
<br><p>&emsp;&emsp;“咳咳。”他用力咳了兩聲，裝出一副淡定的表情，繼續往樓下走去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;今天應該流行遇見熟人。</p>
<br><p>&emsp;&emsp;在下三樓的樓梯口時，宋書航又遇到了位臉熟的面孔——那是位嬌小的少女，短髮，面容俏麗。此時她正扶着樓梯扶手，一拐一拐的往樓下走去。</p>
<br><p>&emsp;&emsp;這不是那位被壁咚後，開無雙分分鐘教不良做人的妹子嗎？</p>
<br><p>&emsp;&emsp;或許是感應到書航的目光，少女敏銳的轉過頭來，和他的目光對上了。</p>
<br><p>&emsp;&emsp;宋書航撓了撓頭，只能乾笑道：“喲，好巧，妳也在醫院啊？”</p>
<br><p>&emsp;&emsp;他其實是不太想和這少女對話的……因爲對方有些太高冷了，和她對話總感覺自己一臉熱情在往冰塊上貼。但現在目光都對上了，沒辦法，視而不見宋書航感覺不太好，只能勉強打個招呼。</p>
<br><p>&emsp;&emsp;少女眨了眨眼睛，似乎在回想什麼。片刻後，她點了點頭：“哦，是你啊。”</p>
<br><p>&emsp;&emsp;“哈哈，是啊，我被姐姐拉過來做個體檢。妳呢，是腳受傷了嗎？”宋書航看到少女走路都扶着樓梯扶手。</p>
<br><p>&emsp;&emsp;“嗯，受了點傷。”少女眸子微沉，答道。</p>
<br><p>&emsp;&emsp;今天，難得此少女能溝通呢！</p>
<br><p>&emsp;&emsp;“那……要幫忙嗎？妳是住在江南大學城附近的不？”宋書航好人屬性又發作了，對方腳部受傷，如果是住在江南大學城附近的話，自己順路送她一程也沒問題。</p>
<br><p>&emsp;&emsp;“不用。”少女搖了搖頭，然後繼續扶着樓梯扶手，倔強的一拐一拐往樓下走去。</p>
<br><p>&emsp;&emsp;感覺她很辛苦的樣子，宋書航想了想後，跟在她身後提示道：“其實，這醫院有電梯的。妳腳部受傷的話，坐電梯可以直接下樓的。”</p>
<br><p>&emsp;&emsp;“……”少女僵了僵，顯然她是忽略了電梯。被宋書航提醒後，她面子上有些過不去。</p>
<br><p>&emsp;&emsp;所以她扭過頭來，不理會宋書航，加快速度往樓下行去。</p>
<br><p>&emsp;&emsp;就算今天能溝通了，但這姑娘還是不好交流啊，宋書航暗歎了口氣。也罷，他又不是那種對方不要幫助，他偏偏還要硬要幫人的那種爛好人。</p>
<br><p>&emsp;&emsp;“對了，妳剛是從五樓下來的嗎？妳有沒有遇上一個上班族打扮的，行色匆匆的大叔？”宋書航順口問道。</p>
<br><p>&emsp;&emsp;少女思索了下，搖了搖頭：“沒遇上。”</p>
<br><p>&emsp;&emsp;“看樣子那大叔是往樓上逃去了。”宋書航揉了揉眉頭——傻子的思維方式果然是常人無法揣摩的呀！</p>
<br><p>&emsp;&emsp;不行，不想再想那大叔了；光想起他，自己肝都在抽痛。</p>
<br><p>&emsp;&emsp;接下來先去藥師那吧！</p>
<br><p>&emsp;&emsp;之前他答應過藥師，處理完姐姐趙雅雅的事後，就幫助前輩繼續實驗、改良淬體液的配方。</p>
<br><p>&emsp;&emsp;另外，還得去找個地方吃飯。</p>
<br><p>&emsp;&emsp;託壇主的福，他從中午一直忙到現在，滴水未沾呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邊想邊走，很快，書航就抵達了一樓處。</p>
<br><p>&emsp;&emsp;而那少女雖然一拐一拐的扶着樓梯在挪動，但下樓的速度竟然不比他慢！他都纔剛到一樓，少女後腳就緊跟着踏下樓梯。</p>
<br><p>&emsp;&emsp;是奇怪的自尊心讓她不想落後於書航？</p>
