<title>《修真聊天羣》▷ 第2055章 待刪除的信息</title><br><p>&emsp;&emsp;第2055章 待刪除的信息</p>
<br><p>&emsp;&emsp;“Biu～”的一聲。</p>
<br><p>&emsp;&emsp;有一朵美麗的鮮花在虛空中盛開。</p>
<br><p>&emsp;&emsp;這是從生物……準確來說是身體中有‘鮮血’的生物身上，纔會盛開的鮮花。</p>
<br><p>&emsp;&emsp;藝名叫‘血花’。</p>
<br><p>&emsp;&emsp;在某些性格扭曲的傢伙眼中，這是世間最美麗的花。</p>
<br><p>&emsp;&emsp;不過這次的‘血花’卻是從一塊漆黑石頭所鑄的大碑身上，綻放開來的。</p>
<br><p>&emsp;&emsp;“啊～啊～”黑石大碑之上，還發出了碎石般的慘叫。</p>
<br><p>&emsp;&emsp;白前輩祭出的‘一次性飛劍——順藤摸瓜號’，正紮在黑石大碑的背後正中心。</p>
<br><p>&emsp;&emsp;鮮血正不斷的從黑石大碑背部飆出來，就像是劇烈搖晃後的可樂瓶子被紮了一刀。</p>
<br><p>&emsp;&emsp;這是不知道從哪冒出來的堂堂正正地背刺。</p>
<br><p>&emsp;&emsp;“啊～啊～這劍是從哪裡來的？是誰射過來的劍？我爲什麼毫無察覺？”石碑上那個聲音連連道。</p>
<br><p>&emsp;&emsp;不應該啊，按理說這世界上只要有人鎖定它，對它產生攻擊意圖的話，它就會第一時間感覺到纔對。它被製造出來，就具有這個功能。</p>
<br><p>&emsp;&emsp;等下……對了，這裡不是九幽世界。</p>
<br><p>&emsp;&emsp;“這個該死的世界。”石碑上的聲音有種咬牙切齒的味道。</p>
<br><p>&emsp;&emsp;隨後，從石碑上傳出一陣詭異的波動。</p>
<br><p>&emsp;&emsp;廢墟上的那些烏鴉們感受到這種波動後，飛了過來，它們用爪子抓住飛劍，用力地拍騰着翅膀，想要將這柄‘一次性飛劍’從石碑上拉出來。</p>
