<title>《修真聊天羣》▷ 第1684章 我有一個好主意</title><br><p>&emsp;&emsp;第1684章 我有一個好主意</p>
<br><p>&emsp;&emsp;宋書航：“代價？”</p>
<br><p>&emsp;&emsp;不錯嘛，這小傢伙有點覺悟，這也符合‘九洲一號羣’有付出纔有回報的原則。</p>
<br><p>&emsp;&emsp;不過，這小傢伙又能付出什麼東西？</p>
<br><p>&emsp;&emsp;《鋼手》這技能，是能一直用到五品後期的技能。如果有機會找到滅鳳前輩，讓他來幾發‘碎裂一地’變成液體，還有機率引發《鋼手》變異，成爲像宋書航現在的《鋼全身》。</p>
<br><p>&emsp;&emsp;代價低了，感覺無形中降低它的檔次……代價高了，又感覺這小傢伙付不起。</p>
<br><p>&emsp;&emsp;傷腦筋。</p>
<br><p>&emsp;&emsp;想當個‘隨身老爺爺’也需要技術，三百六十五行，行行都有自己的竅門。</p>
<br><p>&emsp;&emsp;“那麼，就將你身上最珍貴……不，第三珍貴的寶物，作爲代價吧。”宋書航思索片刻後，出聲道。</p>
<br><p>&emsp;&emsp;三是個很不錯的數字，深受中國人喜歡。比如……三生有幸、入木三分、約法三章、三人行必有我師。</p>
<br><p>&emsp;&emsp;又比如浪不過三……</p>
<br><p>&emsp;&emsp;而且第三珍貴的東西，即不會顯的太珍貴，也不會顯的太掉價，很合適。</p>
<br><p>&emsp;&emsp;“我明白了。”赤瞳用力的點頭，然後他從自己的口袋中摸出了一隻小袋子：“這是媽媽給我的護身香袋，是我身上第三珍貴的東西。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這東西怎麼看都是一隻香囊。</p>
<br><p>&emsp;&emsp;打鐵神技《鋼手》換一枚……不對，是一包充滿着母愛的護身符。</p>
<br><p>&emsp;&emsp;好吧，護身符就護身符吧。</p>
<br><p>&emsp;&emsp;畢竟他元神出竅千里迢迢趕到這裡，不是爲了這‘代價’而來，而是爲了‘了結因果’以及尋找突破晉級、點龍點睛的契機。</p>
<br><p>&emsp;&emsp;宋書航的元神接過了這包護身符——準確來說，元神是調用靈力，輕輕托住這枚包身符。</p>
<br><p>&emsp;&emsp;接過這包護身符的同時，宋書航順手就是一發‘鑑定秘法’扔了上去。</p>
<br><p>&emsp;&emsp;遠在‘赤龍洞’閉關的分身肉體，再次遠程付款，用自己的身體支付了‘鑑定秘法’的代價。</p>
<br><p>&emsp;&emsp;【護身符香囊：裡面裝着能令佩帶者強身健體的‘龍骨粉末’，長期佩帶能微弱的增強佩帶者的體質。】</p>
<br><p>&emsp;&emsp;可憐天下父母心。</p>
<br><p>&emsp;&emsp;可惜，這枚‘護身符香囊’對赤瞳幾乎沒什麼效果。</p>
<br><p>&emsp;&emsp;正思索間，又一道信息傳遞到宋書航的腦海：【龍骨粉末，可作爲‘元神凝形’的憑藉物，令修士的元神在短時間內凝聚出肉身的效果，每次使用會消耗一定量的龍骨粉末。】</p>
<br><p>&emsp;&emsp;宋書航：“咦，還有這種效果？”</p>
<br><p>&emsp;&emsp;“哦，是龍骨粉末啊。六品以下的時候可以用着玩玩……這東西是用‘僞龍’的骨粉製作而成的。”赤霄劍前輩瞄了一眼宋書航手中的香囊，出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;望天，赤霄劍前輩隔着香囊瞄一眼，就能看出這東西的來歷。那我剛纔還用個啥的鑑定秘法，分身的血不是白流了嘛！</p>
<br><p>&emsp;&emsp;“代價已收到，那接下來，是時候教導你《鋼手》了。雖然是一門入門級的淬體功法，但事實上這技能一直可以用到五級！”宋書航板着臉，嚴肅道。</p>
<br><p>&emsp;&emsp;“等下，先生。我突然又想到一件事。”少年赤瞳突然又後退幾步，重新將自己的長矛從地上拔出。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“先生，在你教導我之前，你需要先證明自己的強大。”赤瞳認真道：“萬一你是騙子怎麼辦？”</p>
<br><p>&emsp;&emsp;“……”宋書航：“確認我是不是騙子這種事，不是應該在交易之前確定的嗎？”</p>
<br><p>&emsp;&emsp;“我剛纔突然想到的。”少年赤瞳道：“要不，先生你先將香囊還給我？”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;不要被笨蛋帶了節奏，會降智的。</p>
<br><p>&emsp;&emsp;“你想要我怎麼證明自己的強大？”宋書航低頭，面帶微笑。</p>
<br><p>&emsp;&emsp;“打贏我！”赤瞳認真道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他屈指對準赤瞳，輕輕一彈，一絲的靈力被調動起來，彈在赤瞳身上。</p>
<br><p>&emsp;&emsp;“啊啊啊～～”赤瞳就被彈飛出去，在草地上翻滾，好不容易纔穩住身形。</p>
<br><p>&emsp;&emsp;宋書航對靈力掌控的很好，用的是柔勁，赤瞳看上去狼狽實際上並不會受傷。</p>
<br><p>&emsp;&emsp;“先生，這是第幾號的法術？”赤瞳從地上爬起，拍了拍身上的草屑，一臉羨慕。</p>
<br><p>&emsp;&emsp;“不是法術，是靈力。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;赤瞳想了想：“靈力能讓我成爲戰鬥法師嗎？”</p>
<br><p>&emsp;&emsp;宋書航咬牙道：“能。”</p>
<br><p>&emsp;&emsp;修士戰鬥，本來就是法術神通＋武技身法，雖然戰鬥法術方面，宋書航自己只會掌心雷和引雷術……但他有教科書在，照本宣科他還是會的。</p>
<br><p>&emsp;&emsp;“那先生，我什麼時候才能擁有靈力？”赤瞳期盼道。</p>
<br><p>&emsp;&emsp;宋書航雙手負於身後：“修行一路，需要腳踏實地，一步一個腳印。百日築基，一品躍龍門，之後才能凝聚真氣，施展法術。不可好高騖遠。”</p>
<br><p>&emsp;&emsp;而且，以少年赤瞳的體質，天知道他能不能築基成功。</p>
<br><p>&emsp;&emsp;“我用心教，你盡力學。別多問，別多想。腳踏實地，一步步來。”宋書航道又道。</p>
<br><p>&emsp;&emsp;赤瞳用力點頭：“是，先生！”</p>
<br><p>&emsp;&emsp;末了，他又問道：“先生，您和我一樣是混血種類嗎？”</p>
<br><p>&emsp;&emsp;“不，我不是混血。”宋書航道。</p>
<br><p>&emsp;&emsp;“哦。”赤瞳點了點頭，似乎一下子失去了興致，不再發問。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;《鋼手》是二品淬體功法，乃是一門打鐵神技，二品時纔可以正式修煉。</p>
<br><p>&emsp;&emsp;另外，《鋼手》有一套屬於自己的前置基礎拳法，供一品修士築基修煉時所需。一旦修煉有成後，可以無縫連接二品《鋼手》技能。</p>
<br><p>&emsp;&emsp;宋書航現在要指導赤瞳修煉的，就是《鋼手》的前置基礎拳法。</p>
<br><p>&emsp;&emsp;這套基礎拳法並不複雜，比宋書航當初修煉的《基礎金剛拳法》要簡單數倍，主攻手腕的力量。</p>
<br><p>&emsp;&emsp;宋書航首先將這套基礎拳法，拆分爲四節，一節節的指導赤瞳。</p>
<br><p>&emsp;&emsp;第一節教完後，赤瞳在邊上開始一板一眼的練習。</p>
<br><p>&emsp;&emsp;慘不忍睹。</p>
<br><p>&emsp;&emsp;明明是一套很流暢的基礎拳法招式，在赤瞳手中硬是練出了卡頓的效果。就跟人們看視頻網絡不好一樣，流暢的畫面不時的緩衝、卡頓，令人捉急。</p>
<br><p>&emsp;&emsp;赤霄劍前輩悠哉的浮在虛空中。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;“怎麼樣，真正指導弟子從零開始修煉，有何感受？”赤霄劍笑呵呵的問道。</p>
<br><p>&emsp;&emsp;宋書航雖然收了兩位弟子，但是楚楚和小彩拜師時，都是自帶等級的，不是零級新號。</p>
<br><p>&emsp;&emsp;“走一步算一步吧。拳法招式方面，多煉幾趟赤瞳至少也能記住架式。但是拳法口訣方面，有些困難。”宋書航道。</p>
<br><p>&emsp;&emsp;拳法口訣是中文的……宋書航雖然有能力將它翻譯成‘黑龍世界語言’，但口訣重要的是讀音，就像是咒文一樣，每一個節音都會牽引天地靈力，從而起到淬體強化的作用。翻譯成黑龍世界語言後，就沒這效果了。</p>
<br><p>&emsp;&emsp;不知道赤瞳有沒有學外語的天賦？</p>
<br><p>&emsp;&emsp;“你準備一直這麼教導下去嗎？”赤霄劍旋轉了一圈後，道：“恕我直言，你要是再和這小傢伙耗下去，別說是三十天內晉升六品，給你三十年都沒戲。”</p>
<br><p>&emsp;&emsp;這小傢伙，在修煉方面的天賦，笨的讓人心疼。一套基礎拳法都能打出‘網絡連接不穩定’的效果，天知道他要花幾年的時間才能完成‘淬體’？</p>
<br><p>&emsp;&emsp;而宋書航現在最缺的就是時間。</p>
<br><p>&emsp;&emsp;三十天內，如果他沒有晉升六品，本體就得在‘８晉９天劫世界’中化爲飛灰。</p>
<br><p>&emsp;&emsp;“所以，我得想個辦法。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍：“你不會是想傳功吧？”</p>
<br><p>&emsp;&emsp;“我又不是天涯子道長，而且這小傢伙連淬體都沒完成，體質弱的可以，我隨便傳他一點功力，他就爆體了。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他掀起自己的腰部的衣服——五品修士元神出竅後，一般都是光溜溜的，不過只要修士心有所想，就能讓元神身上投影出衣物服飾來。</p>
<br><p>&emsp;&emsp;宋書航此時的元神衣着就和閉關的分身保持一致。</p>
<br><p>&emsp;&emsp;“幹嘛？讓我看你的七彩大腰子？”赤霄劍前輩問道。</p>
<br><p>&emsp;&emsp;“七彩大腰子有什麼好看的，我想說的是這個。”宋書航指了指自己腰部的立體葫蘆娃印記：“白前輩親手設計的‘學霸系統’，學渣們夢寐以求的好東西。有了它，媽媽再也不用擔心我學習成績不好了。”</p>
<br><p>&emsp;&emsp;“你是想讓白道友設計一枚‘學霸系統’，用來教導這少年修煉？”</p>
<br><p>&emsp;&emsp;宋書航：“對，只需要將《鋼手》的前置基礎拳法、拳法口訣放進去即可。冥想法方面黑龍世界本身的冥想法更適合他。然後再將一品晉升二品的相關知識整理出來，放入到學霸系統內。到時候，只要赤瞳認真學習，刻苦修煉，至少也能修煉到一品境界。”</p>
<br><p>&emsp;&emsp;至於配合修煉的淬體液，黑龍世界應該有可以替代的魔法藥劑，真不行的話，宋書航可以自己出手煉製，簡單的淬體液，他還是有把握煉製的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天色漸暗，黑龍世界的一天又要渡過。</p>
<br><p>&emsp;&emsp;宋書航好不容易將‘基礎拳法’的招式全部教導完畢。</p>
<br><p>&emsp;&emsp;“這套拳法招式，你先再熟練幾遍。然後早點休息……明天，我給你帶一個好東西過來。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;赤瞳想了想：“好的，先生。”</p>
<br><p>&emsp;&emsp;明天見？明天這位神秘的大叔，還會來嗎？</p>
<br><p>&emsp;&emsp;補昨天的章節～～補更１</p>
<br><p>&emsp;&emsp;(本章完)</p>
