<title>《修真聊天羣》▷ 第2523章 你們懂的</title><br><p>&emsp;&emsp;第2523章 你們懂的</p>
<br><p>&emsp;&emsp;從字面上的意思來看，‘霸宋每月講法節目’根本還沒有完結。</p>
<br><p>&emsp;&emsp;“稍等一下，書航小友，你剛纔說‘下次講法’？你不是已經最後一次講法結束了嗎？”明月幾時有道友急忙問道。</p>
<br><p>&emsp;&emsp;“在人前顯聖、玄聖講法的環節打廣告……書航你可真是鬼才。”北河散人哭笑不得。</p>
<br><p>&emsp;&emsp;如果換成其他修士顯聖講法，恐怕沒有一個人敢這麼玩。常遠子就是前車之鑑，利用玄聖講法環節大膽告白，最終限入心魔劫中，自吞苦果。</p>
<br><p>&emsp;&emsp;但書航完全可以這麼任性的玩一把，先不說他‘最後一次講法警告.JPG’，就單說他一身渾厚的功德之力，也根本無懼區區心魔劫。</p>
<br><p>&emsp;&emsp;甚至很可能書航還在期待着心魔劫降臨也不一定。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，回覆道：“畢竟接下來就是我真正的最後一次講法，上回講法操作失誤，這次我絕對不會再出問題。最後一次講法，我定要合理利用。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“我寧可相信狗能改了吃屎！”</p>
<br><p>&emsp;&emsp;豆豆：“？？？”滅鳳你這是幾個意思？</p>
<br><p>&emsp;&emsp;這時，東方六仙子突然發言道：“我相信霸宋、霸儒、霸魔、霸龍、霸滅道友，接下來的講法一定是你最後一次講法！你每一次講法完畢後，我都是如此堅信着。這份信任，至今未變。所以，看在我如此信任你的份上，書航你下下回講法的時候，先給我私聊個提醒，讓我有個心理準備如何？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;造化法王附道：“放心吧，書航。就算整個‘九洲一號羣’的人都不相信你，我還是對你抱有絕對的信任。因爲你是我的歌迷啊！身爲歌手，就是對粉絲擁有絕對的信心啊。”</p>
<br><p>&emsp;&emsp;“放心大膽地去做吧，書航。”藥師前輩賬號發言道：“我專門研發的‘對霸宋型避孕藥’已經上市。只要你大膽地去講法，後續這款丹藥的收益我可以分你兩成。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這天完全聊不下去了。</p>
<br><p>&emsp;&emsp;告辭，告辭！</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“書航，打完廣告後，你要在哪裡收‘邪妄核心’？總得有個收貨地點吧？”</p>
<br><p>&emsp;&emsp;宋書航：“流星劍，白前輩有安排嗎？”</p>
<br><p>&emsp;&emsp;“主人現在非常忙……所以纔想着請書航道友你幫忙收一批邪妄核心。”流星劍回覆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;黃山前輩揉了揉眉心，道：“罷了，我正好有空。我到時候在月球佈置一個收購邪妄核心的地點。到時候能收多少收多少吧。書航你下次講法要開始時，給我發個信號，我將收購邪妄的地點座標轉發給你。”</p>
<br><p>&emsp;&emsp;宋書航飛快輸入：“謝謝黃山前輩！”</p>
<br><p>&emsp;&emsp;在‘九洲一號羣’中，黃山前輩就像是‘什麼都能賣大佬’的被單，在這人情薄冷的時代裡，黃山前輩總是能帶給羣員一絲絲溫暖。</p>
<br><p>&emsp;&emsp;“那各位前輩，我下午要帶人去刷一批邪妄試試，順帶着研究一下邪妄。到時候，如果我有研究出點效果的話，再上線和大家分享經驗。”宋書航發了個【揮手告別】表情，暫時下線。</p>
<br><p>&emsp;&emsp;待宋書航下線後。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“【OK表情】懂的人私聊我。”</p>
<br><p>&emsp;&emsp;下一刻，整個‘九洲一號羣’在線的成員，瘋狂的私聊黃山前輩。</p>
<br><p>&emsp;&emsp;黃山前輩藉着‘邪妄收購點’的事件，順利套出宋書航下一波講法的具體時間。到時候等宋書航給黃山前輩發了信息後，黃山前輩就能及時在羣裡給大家打個預防針。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;收起手機後。</p>
<br><p>&emsp;&emsp;宋書航出聲道：“走吧，距離我們最近的威脅等級較高的邪妄，在什麼位置？”</p>
<br><p>&emsp;&emsp;“在白鯨路附近的紅馬鎮區域範圍，那裡有一處廢棄的舊校園區，原本處於待拆遷狀態。天地大變後，那裡有邪妄降臨，以那片區域爲巢。那邪妄不知是何來歷，我們使用了各種方法，也無法將它們驅散，只能勉強將它們壓制在舊校園區，研究它們的屬性。”滄海書生出聲道。</p>
<br><p>&emsp;&emsp;邪妄這東西，詭異多變，不同的邪妄需要不同的方法去對付。而且很多邪妄還會進化，彼此間進行融合，化爲全新的品種。</p>
<br><p>&emsp;&emsp;所以對付邪妄，要麼以完全超越邪妄的力量，一舉將它們輾殺。要麼就需要好好研究它們的屬性、結構，再找出破解它們的方法，將它們驅滅。</p>
<br><p>&emsp;&emsp;這也是邪妄令人頭痛的地方。</p>
<br><p>&emsp;&emsp;“紅馬鎮，記得很近吧？”宋書航的神識擴散開來，往那處區域微微一掃，點頭道：“還行，威脅等級應該在５品以上，值得出手試試。”</p>
<br><p>&emsp;&emsp;“現在出發嗎？”蘇氏阿十六將李音竹遞向宋書航。</p>
<br><p>&emsp;&emsp;但當宋書航準備將李音竹接過完來時，小小的李音竹眉頭皺起，她的小手抓着蘇氏阿十六的衣服不放。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“我來試試！”一邊的羽柔子好奇的伸手，抱住李音竹。</p>
<br><p>&emsp;&emsp;李音竹微微抵抗了一下，就撒開手來，順手進入羽柔子的懷抱。</p>
<br><p>&emsp;&emsp;同時，沉眠中的她那緊皺的眉頭都鬆了開來，一臉滿足。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我這是被嫌棄了？</p>
<br><p>&emsp;&emsp;“可能是這孩子，潛意識裡，想要母性溫暖的懷抱？”楚閣主呆毛猜測道。</p>
<br><p>&emsp;&emsp;“阿十六，你還需要更加成長才行啊。”白龍姐姐感嘆道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“？？？”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;紅馬鎮舊校園區。</p>
<br><p>&emsp;&emsp;邪妄築巢的區域附近已經被拉上了鐵絲網，防止不明真相的羣衆誤入此地。</p>
<br><p>&emsp;&emsp;同時，在入口處有警備力量負責防守。</p>
<br><p>&emsp;&emsp;這些負責守護入口的都是經過一段時間加急訓練，意志堅定的成員。每位成員的裝備內部，都還穿着一些舊款的法袍。</p>
<br><p>&emsp;&emsp;天地變化太快，很多東西來不及趕製，只能用大宗門弟子退休下來的法袍應付一下。</p>
<br><p>&emsp;&emsp;情況特殊，大家都沒這麼講究。</p>
<br><p>&emsp;&emsp;滋～一輛黑色的手扶拖拉機突然閃現在舊校園區的入口處。</p>
<br><p>&emsp;&emsp;之前這輛手扶拖拉機一直處於隱形狀態。</p>
<br><p>&emsp;&emsp;負責守護的警備人員對此早已見怪不怪。</p>
<br><p>&emsp;&emsp;不知何時起，手扶拖拉機似乎在‘修真界’流行了起來，今年有很多大佬都配上了這麼一輛坐駕。</p>
<br><p>&emsp;&emsp;(本章完)</p>
