<title>《修真聊天羣》▷ 第50章 築基拳法的正確打開方式</title><br><p>&emsp;&emsp;第50章 築基拳法的正確打開方式</p>
<br><p>&emsp;&emsp;宋書航認真點頭，重新打開《金剛基礎拳法》的第二張圖片，先將其上內容牢牢死記於心。</p>
<br><p>&emsp;&emsp;隨後再觀看，輕車熟路的沉浸到《金剛基礎拳法》的世界。</p>
<br><p>&emsp;&emsp;同樣是那片碧綠的草原，同樣是精壯的男人，同樣反覆的施展着金剛基礎拳法，唯一不同的就是施展的拳法換了一式。</p>
<br><p>&emsp;&emsp;宋書航看的熱血沸騰，恨不得現在馬上展開身形，施展其上的拳腳招式！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;催眠術形成的特殊空間，看似很久，實際上每次都只有一兩分鐘左右。</p>
<br><p>&emsp;&emsp;藥師給了宋書航兩個小時時限，宋書航只用了一個小時多一點，便將《金剛基礎拳法》餘下的十七式，以及《真我冥想經》全經歷了一遍，並將其內容銘記於心。</p>
<br><p>&emsp;&emsp;他靠坐在椅子上，用力揉着太陽穴。這個來小時時間，讓他感覺比當時煉製四個小時的淬體液還要累，頭腦有些發漲。</p>
<br><p>&emsp;&emsp;藥師詢問道：“看完了？”</p>
<br><p>&emsp;&emsp;“看完了，現在我們找個地方試試？”宋書航睜開眼睛，興奮道。精神雖然有些疲憊，但只要腦海中回想下《金剛基礎拳法》，他就恨不得馬上試一試。</p>
<br><p>&emsp;&emsp;“去下面那草地吧，那裡空曠，能放的開手腳。”藥師指着男生宿舍不遠處的草地。</p>
<br><p>&emsp;&emsp;“在這種公共場所練習拳法？會不會被人偷師？”宋書航疑惑道——因爲藥師之前說過，禁止私下傳授功法。要是功法被人學去了，被當成是他傳授出去的，那他豈不冤大了？</p>
<br><p>&emsp;&emsp;更重要的是，在那種人來人往的草地上練習拳法，很羞恥的。</p>
<br><p>&emsp;&emsp;就算他煉的是正版的修士築基武學，但問題是江南大學城的同學不知道。</p>
<br><p>&emsp;&emsp;在他們看來，宋書航絕逼是武俠片看多了，走火入魔，在草坪上練武功。</p>
<br><p>&emsp;&emsp;“哈哈，若是築基用的拳法光看個架式就會被人學走的話，那還要功法口訣作嘛？你以爲功法邊上那一口串的文字真的就只是給你催個眠用的？那纔是真正的不傳之秘。”藥師笑道。</p>
<br><p>&emsp;&emsp;“我還是覺的我們去個私人點的地方比較好。我們宿舍的樓頂就有一塊大空地，平時都沒人上去的。”宋書航覺的還是要爭取一下。</p>
<br><p>&emsp;&emsp;“你這娃，要求還挺多。”藥師倒是很隨意：“好吧，那就上你們樓頂吧。”</p>
<br><p>&emsp;&emsp;宋書航頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;逃過一劫，不用在大庭廣衆下開羞恥play了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
