<title>《修真聊天羣》▷ 第4章 Ｈ市三品後天雷劫</title><br><p>&emsp;&emsp;第4章 Ｈ市三品後天雷劫</p>
<br><p>&emsp;&emsp;想了想，宋書航按住←鍵將自己聊天框中的話先刪掉。</p>
<br><p>&emsp;&emsp;他明白，以羣裡羣友的性格，就算他冒頭勸導，估計也沒幾個人能聽過去。而且既然有人服用下去了，而且還活蹦亂跳的樣子，那藥短時間內應該毒不死人？</p>
<br><p>&emsp;&emsp;話雖如此，宋書航感覺自己也不能放着他們不管。是藥三分毒，說不定這淬體液啥的是慢性毒，短時間內不死人，時間長了要人命咋辦？</p>
<br><p>&emsp;&emsp;所以必須要確認一下這藥方！</p>
<br><p>&emsp;&emsp;他還在爲羣裡的仙俠中二病們操心。</p>
<br><p>&emsp;&emsp;宋書航這人，總的來說也是很適合發一張好人卡的。</p>
<br><p>&emsp;&emsp;他拿過身邊的記事本，將藥師‘淬體液’上三十個網上能搜到的普通藥材名抄了下來。</p>
<br><p>&emsp;&emsp;宋書航有個表姐叫趙雅雅，是讀醫藥學的。</p>
<br><p>&emsp;&emsp;她們大學有中藥系，所以宋書航想請她託人問問，將這三十種補氣養血的藥全部扔到鍋裡悶煮一通後，弄出的東西會不會吃死人？</p>
<br><p>&emsp;&emsp;這些補血、補氣、補虛的藥材，理論上來說吃不死人。但這麼多種東西塞到鍋裡煮啊燉啊的，誰知道最後會變成什麼鬼東西？</p>
<br><p>&emsp;&emsp;至於後面那些一看就帶着鮮明中二病特徵的鮮霸王枝啊、九陽赤竹切片啊的名字，宋書航自然選擇了無視。鬼知道這些是什麼玩意？他又不是中二病好不好？</p>
<br><p>&emsp;&emsp;他要是拿這些東西去問表姐，表姐肯定以爲他腦袋進水。然後明天宋媽媽肯定會坐飛機從趕到江南市，帶他去看看腦科和神經科的醫生。</p>
<br><p>&emsp;&emsp;“過兩星期回家時，就悄悄問問表姐吧。”宋書航心中暗道，希望期間羣裡的仙俠資深迷們不要掛掉。</p>
<br><p>&emsp;&emsp;宋書航在抄丹方時，九洲一號羣裡也暫時安靜了下來。平日裡羣裡的成員在線的一直不多，看樣子就算是中二病們也有自己正常的生活？</p>
<br><p>&emsp;&emsp;也對，人活在世怎麼說也應該也得吃飯工作，養孩子。或許這羣中還有像他一樣的學生呢。</p>
<br><p>&emsp;&emsp;抄好丹方上的三十種藥材後，宋書航伸了個懶腰。他先看了看電腦右下角的天氣預報軟件。</p>
<br><p>&emsp;&emsp;６月１號，晴。</p>
<br><p>&emsp;&emsp;６月２號，晴。</p>
<br><p>&emsp;&emsp;“天氣不錯，一會兒出去活動一下。”書航感覺自己體質變差，所以決定多加運動。</p>
<br><p>&emsp;&emsp;只是他心裡這麼想着，手指卻又不由自主的打開電腦上的遊戲圖標——先爽兩把再說！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雖說是爽兩把，但遊戲一開始後，一局一局的根本停不下來！</p>
<br><p>&emsp;&emsp;不知不覺，已經中午。</p>
<br><p>&emsp;&emsp;“週末的時間總是過的特別快啊。”宋書航乾笑了聲，關掉遊戲，又習慣性隨手打開那個九洲一號羣。</p>
<br><p>&emsp;&emsp;開機看一眼、關機再看一眼，心情美好一整天！</p>
<br><p>&emsp;&emsp;羣窗口一開，他發現經常上線的北河散人果然已經上線。</p>
<br><p>&emsp;&emsp;裡面有了好多條聊天記錄。</p>
<br><p>&emsp;&emsp;北河散人：“藥師兄，你的煉丹水平真是沒話說。改版的淬體液我試着煉了十爐，竟然都能成功八爐，藥效比想象中的還要更好。可惜這淬體液只對初入修行者有效。對我這個散人用處不大，但是對於像大羅教雨月真君和幾位其他幾位徒子徒孫很多的前輩，用處就大了。等雨蝶前輩她們收到這丹方後，就欠了藥師兄你一個大人情了。”</p>
<br><p>&emsp;&emsp;雲遊僧通玄也冒頭，發了個大拇指。</p>
<br><p>&emsp;&emsp;北河散人馬上笑道：“倒是忘記了，通玄大師你手底下也養了一羣小和尚。藥師兄，看樣子欠你人情的人又多了個。”</p>
<br><p>&emsp;&emsp;雲遊僧通玄再次發了個笑臉，便潛水了。</p>
<br><p>&emsp;&emsp;北河散人回了個笑臉，他感覺修煉啥‘閉口禪’是很蛋疼的事情，若不是有聊天羣可以讓通玄大師發發標點和表情，他甚至無法和人交流吧？佛門就是這麼蛋疼——所以當初，他沒被那大和尚忽悠過去當小沙彌真是太正確了！</p>
<br><p>&emsp;&emsp;約隔了十多分鐘後，狂刀三浪上線：“羽柔子仙子～～羽柔子仙子，在的話請務必迴應本座一下！”</p>
<br><p>&emsp;&emsp;同時還狂刷了一排眼淚和跪地的表情。</p>
<br><p>&emsp;&emsp;“喲，三浪道友這幾天都沒上線，跑哪閉關去了？”北河散人壞笑，他這是明知故問來着。</p>
<br><p>&emsp;&emsp;“閉個鳥的關啊！”三浪發了個語音，聲音都在哽咽：“三天前啊，靈蝶尊者‘大前輩’來看望本座，又在本座家住了三天。然後，你們懂的啊啊啊啊……”</p>
<br><p>&emsp;&emsp;“呵呵。”北河散人表示自己絕對不會同情三浪的，自己找死的人不值得同情！</p>
