<title>《修真聊天羣》▷ 第1279章 心魔形態轉化</title><br><p>&emsp;&emsp;第1279章 心魔形態轉化</p>
<br><p>&emsp;&emsp;沒壞掉的話，怎麼會感覺造化法王的歌聲好聽？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ開口道：“……，信不信你前輩我伸出手指像捏死螞蟻一樣將你捏死？”他的聲音直接透過了宋書航的耳塞，甚至壓過了造化法王的歌聲。</p>
<br><p>&emsp;&emsp;等下，剛纔我和白前輩ｔｗｏ之間是心靈交流？望天。</p>
<br><p>&emsp;&emsp;和大佬間用心靈交流好虧。</p>
<br><p>&emsp;&emsp;大佬們對自己的控制能力特別高強，他們和你心靈交流時，你只能聽到他們想對你說的話。但另一方面，大佬們又能聽到你心裡在想什麼。</p>
<br><p>&emsp;&emsp;“算了，看樣子不讓你見識一下的話，你是不會懂得這歌聲中真真蘊含的天籟之音。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;說罷，他伸出手指，虛點向宋書航：“不要反抗。”</p>
<br><p>&emsp;&emsp;宋書航擦去自己嘴角的白沫。</p>
<br><p>&emsp;&emsp;隨着白前輩ｔｗｏ對着他的隔空一指，他感覺自己的耳朵‘嗡～’的一聲，彷彿耳朵中有積水被清理出去一樣，莫名的爽。</p>
<br><p>&emsp;&emsp;這種感覺，就彷彿當初一品時的他，耳竅被打通時的感覺一樣。</p>
<br><p>&emsp;&emsp;“摘掉耳塞，再仔細傾聽。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航道：“摘掉耳塞後，我會不會立馬撲街？”</p>
<br><p>&emsp;&emsp;“如果是我來之前，就算你不摘耳塞，也離撲街不遠了，早撲晚撲都一樣。摘掉還能死的痛快點。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;白前輩兔講的太有道理。</p>
<br><p>&emsp;&emsp;宋書航一咬牙，伸手摘去耳塞。</p>
<br><p>&emsp;&emsp;“不孝之人……殺殺殺！！”舞臺上的造化法王用力的跺腳，雙手抓着麥克風，聲嘶力歇的咆哮。肉眼可見的音波往四面八方盪開。</p>
<br><p>&emsp;&emsp;周時，舞臺四周那八位造化法王分身同步吼叫：“不孝之人……殺殺殺！”</p>
<br><p>&emsp;&emsp;現場的道友一片悲鳴，就算戴着強化耳塞，還是有一半以上的倖存者不甘倒下，目光迷離，望着舞臺上的造化法王。</p>
