<title>《修真聊天羣》▷ 第886章 火柴人的左眼</title><br><p>&emsp;&emsp;第886章 火柴人的左眼</p>
<br><p>&emsp;&emsp;“你想多了，我幹嘛要報復你？就因爲你攻擊我小腿嗎？”宋書航呵呵道：“實話說，你對我小腿的攻擊，連我一根汗毛都傷不到。你的攻擊，實在沒有讓我報復的價值。”</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;其實，主要是因爲蔥娘實力較弱，身體被九幽邪能侵入後，短時間內就被徹底改造、同化。</p>
<br><p>&emsp;&emsp;之前，她的蔥苗部分其實已經完全被污染，成了類似九幽邪魔的狀態。</p>
<br><p>&emsp;&emsp;如此一來，核心具現化的蓮花根鬚，在她身體內一抽，將所有九幽邪能抽走後，蔥孃的身體失去了所有的能量，自然就枯萎了。</p>
<br><p>&emsp;&emsp;還是那句話，好在她的根部紮根在悟道石之上，否則她這次妥妥的要完。</p>
<br><p>&emsp;&emsp;宋書航蹲下身來，戳了戳蔥娘枯萎的身體：“已經完全枯萎了，蔥娘，你現在感覺如何？”</p>
<br><p>&emsp;&emsp;“妾身感覺自己或許還可以再搶救一下？”蔥娘道。</p>
<br><p>&emsp;&emsp;身體迅速枯萎實在太殘酷了，她眼睜睜的看着自己的蔥苗瞬間變枯——這就彷彿是人類，看着自己的身體瞬間從年輕狀態變成了白髮蒼蒼的模樣。</p>
<br><p>&emsp;&emsp;“澆點水試試，看看能不能重新變綠回來？”宋書航問道。</p>
<br><p>&emsp;&emsp;葉思道：“我感覺沒戲，蔥孃的蔥苗已經徹底失去了生機，沒救了。”</p>
<br><p>&emsp;&emsp;“那，還是割掉算了吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“別這樣啊，先給我來一發治癒術看看啊。說不定能搶救回來呢？”蔥娘急道。她最擔心的事情就是這個，若是蔥苗被掐掉，要重新長回來又要很久很久的時間。</p>
<br><p>&emsp;&emsp;直接掐斷蔥苗和【利蔥出鞘】不同，前者是直接一掐到根，要重新生長；後者是脫一層外殼，並不妨礙蔥娘繼續賣萌。</p>
<br><p>&emsp;&emsp;“好吧，那就先來一發治癒術。”宋書航激活了古銅戒指上的‘治癒術’，落在蔥娘身上。</p>
<br><p>&emsp;&emsp;治癒術的光芒包裹着蔥娘。</p>
<br><p>&emsp;&emsp;“好舒服～有感覺了，蔥苗在恢復生機！”蔥娘幸福道，她感覺自己枯萎的蔥苗，似乎有復甦的跡象。</p>
<br><p>&emsp;&emsp;當治癒術的光芒消散後……</p>
<br><p>&emsp;&emsp;宋書航望着依舊枯萎狀態的蔥娘：“不行，還是枯萎狀態。”</p>
<br><p>&emsp;&emsp;“別棄療啊！肯定是你的治癒術太弱了，換個強力點的治癒術試試唄。”蔥娘道：“我剛纔真的感覺到了，我的蔥苗在恢復。”</p>
<br><p>&emsp;&emsp;“那換我來試試吧。”葉思的聲音響起，然後，她的小手從宋書航的胸口處鑽了出來，按在蔥孃的身上。</p>
<br><p>&emsp;&emsp;一道源自上古碧水閣的獨門治癒法術，落在蔥孃的身上。</p>
<br><p>&emsp;&emsp;這次，蔥娘感覺自己渾身如同泡在溫泉中一樣舒服，這種感覺，簡直像要進入天堂了一樣。</p>
<br><p>&emsp;&emsp;“果然還是葉思師姐的治癒術給力，宋書航你這隻弱雞，治癒術太菜了。”蔥娘享受葉思治癒術的同時，還不忘記損宋書航兩句。</p>
<br><p>&emsp;&emsp;“小心我直接掐了你的蔥苗啊。”宋書航威脅道。</p>
<br><p>&emsp;&emsp;蔥娘果斷認慫：“對不起……我太得意忘形了。”</p>
<br><p>&emsp;&emsp;天花板上的女妖：“……”</p>
<br><p>&emsp;&emsp;葉思的治癒術施展完畢後，小手就縮了回去。</p>
<br><p>&emsp;&emsp;“啊哈哈哈，我感覺自己充滿了活力，已經新生了！”蔥娘哈哈大笑，接着，她的小腳從悟道石的底部重新生長出來，站了起來。</p>
<br><p>&emsp;&emsp;“但是，你的蔥苗還是枯萎狀態，一點都沒有恢復的樣子。”宋書航戳了戳蔥孃的蔥苗。</p>
<br><p>&emsp;&emsp;“肯定是你的錯覺。我感覺我的蔥苗已經新生了，我渾身都充滿了力量。”說罷，蔥娘還蹦了蹦，表示自己現在狀態很棒。</p>
<br><p>&emsp;&emsp;就在她蹦跳的時候……悟道石上枯萎的蔥苗，掉落了。</p>
<br><p>&emsp;&emsp;掉落了……</p>
<br><p>&emsp;&emsp;啪嗒那麼一下，從悟道石上掉了下來，落到了地上。</p>
<br><p>&emsp;&emsp;蔥娘僵住了。</p>
<br><p>&emsp;&emsp;一臉懵逼。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”宋書航樂了：“還不如一開始就讓我掐掉呢。”</p>
<br><p>&emsp;&emsp;“爲什麼會這樣！”蔥娘望着枯萎掉在地上的蔥苗，太傷感了。</p>
<br><p>&emsp;&emsp;這時，葉思的腦袋從宋書航的胸口鑽了出來，望向蔥娘。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;“我明白了。”葉思道：“在我的治癒術下，蔥孃的蔥苗重新發了個嫩芽。就跟人們換牙一樣。新的嫩芽長出來後，就擠掉了老的蔥苗。”</p>
<br><p>&emsp;&emsp;宋書航聞言，捧起悟道石仔細打量起來。果然……在悟道石的頂部，有一小點的綠芽正在冒頭。</p>
<br><p>&emsp;&emsp;這也是蔥娘感覺到了‘新生’，身體重新‘充滿了活力’的原因。不是她枯萎的身體恢復了，而是她的本能放棄了枯死的老蔥苗，重新發芽了。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”宋書航又忍不住笑了起來。</p>
<br><p>&emsp;&emsp;“可惡，你還笑？要不是因爲你，我也不會躲到這個金字塔中。如果我不躲到這裡，就不會被九幽邪能侵蝕，我的蔥苗也不會又死一次。”蔥娘咬牙切齒道。</p>
<br><p>&emsp;&emsp;“所以，怪我嘍？”宋書航道。</p>
<br><p>&emsp;&emsp;言罷，他打開一寸縮小袋：“歡迎回來，蔥娘。”</p>
<br><p>&emsp;&emsp;“我的自由～～”蔥娘發出一聲悲鳴。</p>
<br><p>&emsp;&emsp;然後……她的自由隨同悟道石一起，被宋書航塞入到了一寸縮小袋中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;處理完蔥娘後，宋書航稍稍感應了一下心竅中的核心。</p>
<br><p>&emsp;&emsp;蓮花還在源源不斷的吸收九幽邪能，這次吸收到的九幽邪能純度，堪比那隻在‘瑤池天界’的邪能兇獸。</p>
<br><p>&emsp;&emsp;若是將整個金字塔中的九幽邪能吸收的話，他體內核心的世界，應該又能擴大一些了吧？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;接着，他擡起頭來，望向還趴在天花板上的那隻女妖。</p>
<br><p>&emsp;&emsp;“道友，房間裡的九幽邪能已經被我淨化了，你可以下來了。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“已經安全了？”那隻女妖出聲問道。</p>
<br><p>&emsp;&emsp;“確定。”宋書航答道。</p>
<br><p>&emsp;&emsp;那隻女妖這才從天花板上落下：“謝謝。”</p>
<br><p>&emsp;&emsp;“不客氣，舉手之勞。”宋書航笑道：“我也得謝謝你，幫忙照顧蔥娘。”</p>
<br><p>&emsp;&emsp;正說話間，蔥娘又從一寸縮小袋中擠出她的小嫩芽，道：“對了，宋書航。你身上的‘君子金蓮’蓮子，還有多餘的嗎？”</p>
<br><p>&emsp;&emsp;“蓮子你不是吃過一次了嗎？”宋書航笑道。</p>
<br><p>&emsp;&emsp;“不是我想要，我只是幫她詢問。”蔥娘道。</p>
<br><p>&emsp;&emsp;女妖感激的望了眼蔥娘，道：“書航道友，想要蓮子的是我。如果你身上還有‘君子金蓮’蓮子多餘的話，能不能出售一枚給我？”</p>
<br><p>&emsp;&emsp;宋書航好奇望了眼女妖：“我可以感應到，你身上的生機很充沛吧，爲什麼需要蓮子？”</p>
<br><p>&emsp;&emsp;“事實上，我想爲我的一位好友求一枚蓮子。她是一隻雀妖。她的境界遲遲沒有突破，如今已經壽元無多了。”女妖嘆了口氣道。</p>
<br><p>&emsp;&emsp;宋書航挑了挑眉頭，雀妖？壽元無多？這倒是巧了，他從捉妖人手中救下的那隻雀妖小彩，同樣也是壽元無多。</p>
