<title>《修真聊天羣》▷ 第815章 一箭雙鵰</title><br><p>&emsp;&emsp;第815章 一箭雙鵰</p>
<br><p>&emsp;&emsp;宋書航最終還是沒能得到‘程琳仙子’的容貌，失去了通往真相的重要線索。</p>
<br><p>&emsp;&emsp;因爲淚痣美人惱了。</p>
<br><p>&emsp;&emsp;“一次又一次，追根究底，你還是想找藉口毀約對嗎？”淚痣美人目光緊緊盯着宋書航，道：“你現在的外貌和以前相差那麼大，你以爲我看不出來嗎？然後呢，等我將你以前的模樣描述出來後，你是否以這個爲藉口，來逃避你曾經的承諾？”</p>
<br><p>&emsp;&emsp;宋書航：０_０</p>
<br><p>&emsp;&emsp;臥艹，淚痣美人講的好有道理，他完全不知道要如何去反駁她的話。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的口才真心太爛，或許等開學後，他要考慮參加‘辯論社’之類的社團，提升下口才。</p>
<br><p>&emsp;&emsp;“我已經按照和你的約定，在天庭被毀滅的時候，將瑤池天界完整的保存了下來。並且，我代替你支撐瑤池天界的這麼久，約定已經完成了。如今的我，已經油盡燈枯，即使如此……你連吻我一下都不肯？”淚痣美人越講越幽怨。</p>
<br><p>&emsp;&emsp;【書航，或許……真是我們欠她的？】體內，葉思突然出聲道。因爲她的腦海中，不斷的不斷的浮現‘淚痣美人’的臉、還有她眼角的淚痣和淚水。這讓她感覺特別揪心。</p>
<br><p>&emsp;&emsp;【不是我們，是你啊】宋書航提醒道。</p>
<br><p>&emsp;&emsp;【我們之間還分彼此嘛，真是的。我們現在，可是合體的喲！】葉思師姐道。</p>
<br><p>&emsp;&emsp;既然如此，葉思師姐你倒是不要慫，鑽出來，堅強的和淚痣美人見個面啊！宋書航心中吐槽道。</p>
<br><p>&emsp;&emsp;正思索間，突然……淚痣美人瞬間出現在宋書航的面前。</p>
<br><p>&emsp;&emsp;她的速度太快了，宋書航根本無法看清她的動作。</p>
<br><p>&emsp;&emsp;隨後，她低下頭來，伸手霸道的捏住宋書航的下巴。</p>
<br><p>&emsp;&emsp;宋書航現在身高一米八二，這淚痣美人得有多高，才能居高臨下的捏他下巴？宋書航不由斜眼向下瞄了一眼——然後，他發現淚痣美人是飄浮在半空中的，難怪看起來這麼高。</p>
<br><p>&emsp;&emsp;等下，現在不是吐槽這個問題的時候啊！淚痣美人現在這霸道的姿勢，不會是強吻吧？</p>
<br><p>&emsp;&emsp;“等下，請給我個解釋的機……”宋書航想要最後再抵抗一下。</p>
<br><p>&emsp;&emsp;但下一刻，宋書航突然感覺身體一麻，失去了抵抗之力。</p>
<br><p>&emsp;&emsp;隨後，淚痣美人狠狠的吻了上來。</p>
<br><p>&emsp;&emsp;這可是我的初吻啊！</p>
<br><p>&emsp;&emsp;關於初吻是什麼感覺，宋書航表示，自己可以寫一篇一萬字的‘事後感’作文，來描述自己的感受。</p>
<br><p>&emsp;&emsp;片刻後，淚痣美人滿意的舔了舔嘴角：“承諾完成……這個吻，本來就是你欠我的。你欠我的東西，我就一定要拿回來！”</p>
<br><p>&emsp;&emsp;言罷，她身形後退，飄回到那躺椅上，就彷彿失去了渾身力氣一樣，癱軟在躺椅上。彷彿強吻宋書航這一件事情，消耗了她所有的體力和意志。</p>
<br><p>&emsp;&emsp;承諾的約定完成了。</p>
<br><p>&emsp;&emsp;心願已了……淚痣美人的身形，漸漸變的透明起來，從她白嫩的腳趾開始，一點點的化爲光粒子，開始消散。</p>
<br><p>&emsp;&emsp;“你……從頭到尾就在等着程琳仙子的這一吻？”宋書航望着開始消散的淚痣美人，苦笑道。</p>
<br><p>&emsp;&emsp;“這是你欠我的承諾，我只是在等着你過來，還欠我的債而已。”淚痣美人側臥在躺椅上，道。</p>
<br><p>&emsp;&emsp;宋書航張了張嘴，但這一次【我真不是程琳】的話，卻怎麼也說不出口。</p>
