<title>《修真聊天羣》▷ 第3109章 當今天道竟是霸宋完善‘長生道’的</title><br><p>&emsp;&emsp;第3109章 當今天道竟是霸宋完善‘長生道’的設局！</p>
<br><p>&emsp;&emsp;道子前輩是8.5任天道的事情，也只有宋書航等少數幾個人知道內情。</p>
<br><p>&emsp;&emsp;畢竟這是非常高端的情報。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，都以爲道子是‘第九天道’。</p>
<br><p>&emsp;&emsp;道子證道不朽時，也是走完所有流程的——第八天道‘球天道’退任，然後道子證道不朽，公告天下。</p>
<br><p>&emsp;&emsp;但現在，第九天道，就要下任了？</p>
<br><p>&emsp;&emsp;他上個月纔剛證道的啊！</p>
<br><p>&emsp;&emsp;這個消息，就像是深水炸彈，一下子將諸天萬界所有修煉者炸醒。</p>
<br><p>&emsp;&emsp;面對這核彈級的大消息，諸天萬界的普通修煉者，在這一刻都有點懷疑人生。</p>
<br><p>&emsp;&emsp;【開什麼玩笑？】諸天萬界的長生者們，表情複雜——有震驚、有不敢置信、無法理解、懵逼，感覺自己在做夢。</p>
<br><p>&emsp;&emsp;【是不是我感應出錯了？第九天道上任，連一個月時間都沒到吧？】——今天內心抗拒接收的事情太多了！前有霸宋眼珠子接毀滅一槍，後有當今天道剛上任就離職，我今天是不是在做夢？</p>
<br><p>&emsp;&emsp;【就算是再怎麼任性的天道，也不可能在短短一個月時間內，就退任啊。】</p>
<br><p>&emsp;&emsp;【第九天道腦子裡在想些什麼？】</p>
<br><p>&emsp;&emsp;【我們拼命想接觸到的‘不朽’，在他們這些人眼裡，到底算什麼？】——得不到的永遠在騷動，被偏愛的都有恃無恐？</p>
<br><p>&emsp;&emsp;越是得不到的，就越是想要。得到之後，卻又不會去珍惜？</p>
<br><p>&emsp;&emsp;【誰認識儒家的人？去問問到底是什麼情況，爲什麼儒家的道子前輩，剛證道不朽，就又要馬上退任？】</p>
<br><p>&emsp;&emsp;【儒家的人現在都在金蓮世界，聯繫不上啊。】</p>
<br><p>&emsp;&emsp;【用霸宋的‘修聊系統’去聯繫！】</p>
<br><p>&emsp;&emsp;【霸宋，對了，問霸宋啊！霸宋和第九天道相識。而且，霸宋很可能是儒家聖人轉世，第九天道‘道子’是他的大弟子，他一定知道內幕！】</p>
<br><p>&emsp;&emsp;墨家天志、月如火以及在場的長生者們，紛紛將目光落在宋書航身上。</p>
<br><p>&emsp;&emsp;接着，所有人便發現，在面對第九天道要下任的‘核彈級’消息時，霸宋卻很平靜。</p>
<br><p>&emsp;&emsp;霸宋的臉上，沒有絲毫的驚訝色彩，感覺他好象很早之前就知道‘第九天道要下任’的事！</p>
<br><p>&emsp;&emsp;果然，霸宋知道內幕！</p>
<br><p>&emsp;&emsp;說不定這事情，就是霸宋和當今天道，早就安排好的？</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;按着這思路的話，細思恐極！</p>
<br><p>&emsp;&emsp;如果這一幕，是霸宋和當今天道‘道子’早就安排好的，那有很多事情，就可以講清楚了。</p>
<br><p>&emsp;&emsp;比如……第九天道上任，有些莫名其妙！</p>
<br><p>&emsp;&emsp;當今天道‘儒家道子’在證道前，不顯山不露水，非常低調。甚至有很多長生者，都不知道‘道子’已經踏出長生之道，成爲長生者的事。</p>
<br><p>&emsp;&emsp;他並不像當年的儒家聖人那樣吊打諸天萬界，而是似乎滿足了某種條件，直接略過了前提，證道成爲不朽。</p>
<br><p>&emsp;&emsp;——本來第九天道上任儀式開始時，諸天萬界的修煉者都以爲當時要證道不朽的，是‘霸宋’。</p>
<br><p>&emsp;&emsp;現在回頭仔細一想的話，會不會是本來要證道‘不朽’的，應該是霸宋，但霸宋卻將機會‘讓’給了道子，讓道子證道不朽？</p>
<br><p>&emsp;&emsp;是霸宋一手將‘道子’推上了第九天道之位？</p>
<br><p>&emsp;&emsp;然後在滿足某些條件，或是在完成了某些事情後，又安排道子在合適的時間，退任天道？</p>
<br><p>&emsp;&emsp;這麼推演的話，一切都能講的通了！</p>
<br><p>&emsp;&emsp;不過，霸宋自己不證天道，而推着‘道子’上任，想要做什麼？</p>
<br><p>&emsp;&emsp;有什麼事情，不是自己證道不能解決的？</p>
<br><p>&emsp;&emsp;反而需要別人先證天道，替他完成？</p>
<br><p>&emsp;&emsp;正當一衆長生者思索之際，天道‘道子’乾淨利落的開始退任了！</p>
<br><p>&emsp;&emsp;真的退了，毫不拖泥帶水！</p>
<br><p>&emsp;&emsp;連一絲的‘留戀’都沒有！</p>
<br><p>&emsp;&emsp;諸天萬界的長生者們，將心比心——如果是自己，坐上了第九天道的位置，在沒有將‘不朽信息’研究透徹之前，肯定不會甘心從天道之位上離開。</p>
<br><p>&emsp;&emsp;甚至有一部分的長生者，是打着‘一旦坐上不朽天道之位，就永遠不會棄坑’的念頭。</p>
<br><p>&emsp;&emsp;哪怕在‘天道’之上，還有更香的境界等着去提升，這部分的長生者也不會爲之所動！安靜的當着自己的美男子天道，就足夠了。</p>
<br><p>&emsp;&emsp;而道子，在上任天道不滿一個月的情況下，說退就退。</p>
<br><p>&emsp;&emsp;這要不是提前安排好的，鬼都不信！</p>
<br><p>&emsp;&emsp;而就在‘道子’開始退任的時候，從‘天道次元界’中，有一道大光照耀而下，將宋書航包裹在內。</p>
