<title>《修真聊天羣》▷ 第2754章 我趕時間，所以前輩，失禮啦！</title><br><p>&emsp;&emsp;第2754章 我趕時間，所以前輩，失禮啦！</p>
<br><p>&emsp;&emsp;“修士在二品境界後，若有機遇，就能凝聚不同屬性的特殊體質。道宗稱爲‘仙身’，光是道宗的仙身就有十幾種之多。相對應的，魔修有魔體，佛修有佛種，儒門有儒根、妖修有妖軀。不過仙身想凝聚煉化很不容易，失敗率也高到離譜。”黃山尊者出聲解釋道。</p>
<br><p>&emsp;&emsp;“聽起來很厲害的樣子。”宋書航一臉虛心求教。</p>
<br><p>&emsp;&emsp;邊上，李道君有些疑惑地望向霸宋大佬——爲什麼博學的霸宋前輩，連‘仙身’這種知識都不瞭解？這並不是什麼高深的知識吧？連一些修真小家族中，都有關於‘仙身知識’的記載。</p>
<br><p>&emsp;&emsp;或許，是因爲霸宋前輩是遠古時代人物的原因，有些知識點會和現在的修士有所區別？</p>
<br><p>&emsp;&emsp;“現世中，一些傳承悠久的修真世家或大門派，都會有一些凝聚仙身、魔體的手段。而這‘仙身通道’就是凝聚仙身的手段之一。”黃山尊者出聲解釋道。</p>
<br><p>&emsp;&emsp;“不對啊，黃山。如果是凝聚仙身的手段，爲什麼會給我們帶來這麼沉重的壓迫力？”李道君不由出聲道。</p>
<br><p>&emsp;&emsp;凝聚仙身在２品境界後，就可以開始。</p>
<br><p>&emsp;&emsp;而他和黃山可是六七品境界的存在……沒道理這種２品凝聚仙身的通道，五百步就給他們帶來如此沉重的壓迫力。</p>
<br><p>&emsp;&emsp;“所以，我才說，這是珍貴的‘煉體寶地’啊。遠古時代，這仙身通道配上特殊的功法、藥材、寶物和天火後，能令弟子有機會凝聚出‘仙身’。除此之外，它還是珍貴的煉體之處。對於修煉‘淬體功法’的修士來說，在這裡闖上一段路程，就能起到無上煉體效果。”黃山尊者道。</p>
<br><p>&emsp;&emsp;“真好。”宋書航豎起大拇指。</p>
<br><p>&emsp;&emsp;他正愁着要如何教導自己的弟子修煉，畢竟他自己的修煉經驗，很難匹配自己的弟子使用。</p>
<br><p>&emsp;&emsp;這‘仙身通道’對他來說，簡直是雪中送炭。</p>
<br><p>&emsp;&emsp;等教導弟子們《聖猿龍力神功》後，每天讓她們在這‘仙身通道’中走走，教學效果就出來了嘛。</p>
