<title>《修真聊天羣》▷ 第566章 不速之鬼修</title><br><p>&emsp;&emsp;第566章 不速之鬼修</p>
<br><p>&emsp;&emsp;宋書航的靈鬼在半空中靜靜盯着洋和尚。</p>
<br><p>&emsp;&emsp;不僅僅是用《地藏渡魂經》渡化亡魂時，會增加功德之光？像洋和尚這樣用奇怪的手段解決因果，也能積攢功德之光？</p>
<br><p>&emsp;&emsp;自己對於功德之光的瞭解，還是太少了。</p>
<br><p>&emsp;&emsp;——而且看樣子，洋和尚這身渾厚的功德之光，來途很多嘛。</p>
<br><p>&emsp;&emsp;靈鬼是在準備登上前往‘江南地區’的動車時，正好看到了洋和尚從動車站中出來。</p>
<br><p>&emsp;&emsp;應該說是好運吧，原本靈鬼就準備上江南去尋找洋和尚的，沒想到這麼容易就碰上目標了。於是，他就一路跟着洋和尚過來了。</p>
<br><p>&emsp;&emsp;“那麼，等他從警察局出來後，就跟他見個面吧。”靈鬼心中暗道，本體是想從洋和尚那裡請教《地藏渡魂經》、以及積攢功德之光的經驗。</p>
<br><p>&emsp;&emsp;不過……看到這缺心眼的洋和尚時，靈鬼心中總有種不安的感覺。</p>
<br><p>&emsp;&emsp;假如它突然出現在洋和尚面前，會不會被這傢伙當成怨鬼什麼的，拼命的要將自己淨化掉吧？</p>
<br><p>&emsp;&emsp;靈鬼感覺，以洋和尚的人物設定，百分之九十以上，會做出要淨化它的舉動。</p>
<br><p>&emsp;&emsp;一想到這裡，靈鬼感覺有些頭痛……背部的傷口也隱隱開始發痛了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不過現在，更頭痛的是警局的警察叔叔們。</p>
<br><p>&emsp;&emsp;當他們看到一個壯壯的洋和尚扛着一個淚流滿面的小偷進來時，警察叔叔們心一揪，同時還很疑惑。</p>
<br><p>&emsp;&emsp;“同志們，我是過來自首的。這是個想偷電動車的小偷，被我當場抓住了，他偷電動車的全過程我都已經拍下來了，這是證據。”洋和尚掏出自己的手機，一臉得意道：“你們可以按法律拘留這位小偷。”</p>
<br><p>&emsp;&emsp;“謝謝這位……同志。不過，自首是什麼意思？”一位警察叔叔出面道，望着洋和尚那壯的和熊一樣的身材，警察叔叔感覺壓力山大。</p>
<br><p>&emsp;&emsp;“自首是因爲我出於憤怒，失手……哦不對，是故意將這個小偷打成了二級重傷。我鑑定過的，正好是二級重傷的極限！所以按照法律，我應該要被判三年左右。所以，我就過來自首了。”洋和尚將小偷扔到一邊，雙手合掌，一臉正氣凜然！</p>
<br><p>&emsp;&emsp;小偷顫抖着呻吟：“送我去……醫院吧，啊啊啊。”</p>
<br><p>&emsp;&emsp;警察叔叔：“……”</p>
<br><p>&emsp;&emsp;我應該怎麼辦？我要用什麼樣的表情來應對這位國際友人？要抓住對方關三年嗎？但總感覺有什麼地方不對勁啊。</p>
<br><p>&emsp;&emsp;半晌後，警察叔叔深吸了口氣，對小偷問道：“你可以確定，是這位大師將你打成重傷的嗎？”</p>
<br><p>&emsp;&emsp;走個流程吧，做個筆錄吧。如果小偷也承認是這洋和尚打了他的話……那就將這位洋和尚大師，送到神經病醫院去！</p>
<br><p>&emsp;&emsp;“不是他，完全不是這位大師，只是我自己不小心摔傷的，嗚嗚嗚，無論如何都好，之後要將我抓起來關十天也好，嗚嗚嗚，但在那之前，請送我去醫院吧。嗚嗚嗚。”小偷哭成了淚人。</p>
<br><p>&emsp;&emsp;他纔不要再和這個神經病扯上關係了。</p>
<br><p>&emsp;&emsp;無論怎麼樣都好，不要再給這個神經病發聲的機會了！不能再讓他扯‘關三年’和‘關十天’的事了……只要讓他進入醫院，比什麼都好啊。</p>
<br><p>&emsp;&emsp;他只想要去醫院，神啊，讓這個該死的洋和尚滾遠點吧。</p>
<br><p>&emsp;&emsp;最好一輩子都不用再遇上對方。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;之後，警局中不知道發生了什麼事。</p>
<br><p>&emsp;&emsp;反正，洋和尚莫名其妙的就從警局中出來了……還有那位小偷也終於被送到醫院去了。</p>
<br><p>&emsp;&emsp;但洋和尚還不放棄：“同志們，你們不能聽這小偷的一面之詞，真的是我將他打成二級重傷的。相信我，我們出家人不打誑語的！”</p>
<br><p>&emsp;&emsp;警察叔叔們揉着太陽穴，頭好痛。</p>
