<title>《修真聊天羣》▷ 第356章 一步之距！</title><br><p>&emsp;&emsp;第356章 一步之距！</p>
<br><p>&emsp;&emsp;“快遞？”荔枝仙子一臉疑惑，最近她沒有在任何的‘修真市場’預定什麼法寶或是物品啊？而她在世俗界買的物品，都會送往距離此地百里外的小鎮住宅中，那裡有人專門替她收取快遞的。</p>
<br><p>&emsp;&emsp;雖然疑惑，不過荔枝仙子還是出門接快遞。</p>
<br><p>&emsp;&emsp;開啓洞府之門後，荔枝仙子便看到了一個背生三對羽翼、一臉聖光的天使男子。</p>
<br><p>&emsp;&emsp;差點她就要手癢一發掌心雷對着白鶴真君的臉上糊去了——荔枝仙子和西方土著神靈勢力的關係比較僵，雙方間的交流基本是靠拳頭進行。</p>
<br><p>&emsp;&emsp;“你就是荔枝仙子吧，這是白前輩託我給你送的禮的，請收下。”白鶴真君取出一個精緻的木製長匣，上面有記號筆寫着‘荔枝仙子’的字樣。</p>
<br><p>&emsp;&emsp;“白前輩？”荔枝仙子接過這個木匣，臉上的疑惑更大了些。說起白前輩的話，她能想到的也只有九洲一號羣的顏值擔當白尊者了。</p>
<br><p>&emsp;&emsp;不過白尊者，怎麼突然要給她送禮物？</p>
<br><p>&emsp;&emsp;“另外，白前輩說過，這個木匣內被他設下了封印，要五天後纔會打開。哦不，現在是四天後就會打開！四天後，封印打開，裡面會有超級大驚喜哦！”白鶴真君介紹道。</p>
<br><p>&emsp;&emsp;荔枝仙子眨了眨眼睛：“封印，四天後打開？超級大驚喜？”</p>
<br><p>&emsp;&emsp;“是的，大驚喜！”白鶴真君微微一笑：“那麼荔枝仙子，我就先去給九洲一號羣的其他道友送快遞去了。再見！”</p>
<br><p>&emsp;&emsp;說話間，他望了眼手中的乾坤袋，裡面還有一大堆的禮品沒送出去。</p>
<br><p>&emsp;&emsp;主要是‘九洲一號羣’的道友，住的地方太散亂，而且有很多道友甚至居住在一些獨立的洞天秘境裡，想送幾個快遞很不容易啊——這年頭，快遞員也不是這麼好當的呢。</p>
<br><p>&emsp;&emsp;“給其他道友送快遞？”荔枝仙子歪着腦袋，詢問道：“難道白尊者給羣裡很多道友都準備了禮物嗎？”</p>
