<title>《修真聊天羣》▷ 第1022章 天劫之原始時代</title><br><p>&emsp;&emsp;第1022章 天劫之原始時代</p>
<br><p>&emsp;&emsp;“可惜了，我好不容易改善的‘超級品渡劫陣法’，好不容易和白尊者一起將渡劫陣法完善，原本藉着那陣法，我都有希望衝擊八龍紋金丹。”七生符府主肝疼。</p>
<br><p>&emsp;&emsp;現在別說八龍紋金丹了，只要能活着出去他就謝天謝地了。</p>
<br><p>&emsp;&emsp;“貧道好不容易從宋書航小友那交易到了血魔血珠，正準備完成貧道的那套渡劫法器。眼看着那法器就要煉製成功，卻遇上了這破事。貧道苦等三百年，眼看着馬上就要晉升六品真君。”天涯子道長苦澀道。</p>
<br><p>&emsp;&emsp;“我也是，我花了大價錢請彼岸魔君爲我量身打造了一套渡劫陣法，現在是用不上了。”常遠子道。</p>
<br><p>&emsp;&emsp;宋書航：“我也請彼岸前輩打造渡劫陣法，準備晉升四品。”</p>
<br><p>&emsp;&emsp;“要死了，要死了。”無名老叟依舊在喃喃自語。</p>
<br><p>&emsp;&emsp;老叟的聲音讓衆人的心情更加沉鬱起來。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;雷海中，爆起一片火焰。</p>
<br><p>&emsp;&emsp;天劫，正式開始了。</p>
<br><p>&emsp;&emsp;第一波天劫，是從那劫雷之海中，分化出少許的天劫之力，分頭鎖定衆人，緩緩成型。</p>
<br><p>&emsp;&emsp;在場的五人加一傀儡核心都被天劫之力鎖定，每人都要應付自己的那一份天劫之力。六道天劫之力，按着在場各位修士境界的不同，強弱程度也不同。</p>
<br><p>&emsp;&emsp;這一波天劫的威力不大，似乎是一個預告——告訴在場的５＋１個修士，你們的末日已經來了，生命倒計時開始。</p>
<br><p>&emsp;&emsp;只是，宋書航幾人可不會輕易放棄。</p>
<br><p>&emsp;&emsp;天劫再強又如何？</p>
<br><p>&emsp;&emsp;修真之路，本來就是突破一層又一層的死局，在死中求生！長生之道，本來就是突破生死，逆天之舉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這一波威力不是很強，大家做好應對準備。如果誰能空出手的話，就出手幫那枚‘傀儡核心’擋下第一波。儘量讓它度過第一波天劫，這樣一來，可以用它來吸引第二波威力更強的天劫攻擊。”七生符府主沉聲道。</p>
<br><p>&emsp;&emsp;說着他拋出數張符寶，給自己和宋書航、天涯子以及常遠子以及老叟加上了輔助效果。</p>
<br><p>&emsp;&emsp;“保護傀儡核心的任務就交給我吧。”常遠子道，說罷他身形微微挪移，擋在那傀儡核心的邊上。</p>
<br><p>&emsp;&emsp;“要死了，要死了。”無名老叟還在喃喃念着。</p>
<br><p>&emsp;&emsp;隨後，在場幾人各展神通。</p>
<br><p>&emsp;&emsp;七生符府主佈下了一個小型符陣。</p>
<br><p>&emsp;&emsp;常遠子祭出一對子母飛劍。</p>
<br><p>&emsp;&emsp;天涯子道長祭出了一套血紅色的法器——正是他一直在祭煉的渡劫法器，不過還沒有徹底完成。</p>
<br><p>&emsp;&emsp;宋書航深呼吸，伸手斬出一道刀意，刀意纏繞在他身上，在他身上化出一身栩栩如生的鋼鐵盔甲。對付第一波天劫，他的刀意應該足夠應付了。</p>
<br><p>&emsp;&emsp;“鎧意？”常遠子問道，這種防禦型的‘意’修煉難度很大，沒想到這位書航小友在三品境界就修煉出了鎧意？</p>
<br><p>&emsp;&emsp;“不，這是刀意。”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;“哈？”常遠子愣了愣。</p>
<br><p>&emsp;&emsp;“前輩你別看它是一套盔甲，但它是貨真價實的刀意。”宋書航豎起大拇指：“雖然它的防禦力也很強，但它真的是刀意。”</p>
<br><p>&emsp;&emsp;常遠子沉默，一臉‘你他瑪的逗我’的表情。</p>
<br><p>&emsp;&emsp;無名老叟：“要死了，要死了。”</p>
<br><p>&emsp;&emsp;“……”七生符府主擡腿，狠狠踹了他一腳：“給我清醒過來，反正橫豎也是死，就給我拼一把。有什麼手段就儘管施展出來，別再藏着。拼一拼，說不定還有機會闖出一條生路。”</p>
