<title>《修真聊天羣》▷ 第2616章 爲什麼總感覺你們在說我？</title><br><p>&emsp;&emsp;第2616章 爲什麼總感覺你們在說我？</p>
<br><p>&emsp;&emsp;按正常的天劫或魔劫流程，渡完八品劫的修煉者和邪魔就應該要進入‘人前顯聖’階段，準備凝聚聖印，然後開壇講法。</p>
<br><p>&emsp;&emsp;但此時，宋書航周身被無數‘法則’團團包裹，根本無法進入‘人前顯聖’環節——諸天萬界＋九幽世界中，從來沒有玄聖或玄魔會像他這樣，憑本事強留下‘法則鑰匙’，在第一次初接觸時，就開啓‘接觸法則’環節，還一口氣接觸到如此多的法則。</p>
<br><p>&emsp;&emsp;如此一來‘人前顯聖環節’和即將又又又又又一次顯聖的宋書航脫節了。</p>
<br><p>&emsp;&emsp;顯聖的舞臺已經搭建完畢，一切準備就緒……但演員宋書航在上臺之前，卻一腳卡在了木製舞臺梯子的間隙，動彈不得……舞臺上，主持人報完了節目，入場音樂隆重響起，燈光照下，但諸天萬界期待的那個男人，卻沒有及時趕到……</p>
<br><p>&emsp;&emsp;九幽和現世以及魔海世界中。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者和九幽的邪魔們，突然心有所感，紛紛擡起頭來——因爲魔海世界的特殊性＋白前輩ｔｗｏ入睡前的一些佈置，宋書航本次在‘魔海世界’中的顯聖，又是現世和九幽同步播放節目！</p>
<br><p>&emsp;&emsp;但是，諸天萬界的修煉者和九幽的邪魔們擡頭，想看看又是哪一尊‘玄聖’或‘玄魔’顯形時，卻看到了一陣黑屏。</p>
<br><p>&emsp;&emsp;人前顯聖的畫面，漆黑一片，什麼都沒有。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者：“？？？”</p>
<br><p>&emsp;&emsp;九幽世界的邪魔們：“？？？”</p>
<br><p>&emsp;&emsp;【果然是一個修煉盛世來臨了嗎，在霸宋玄聖宣告結束‘人前顯聖’活動後，終於又有一位新玄聖要誕生了？除了情況特殊的霸宋前輩外，這位應該是天道崩潰後證道的第一位玄聖吧？無論如何，他的名字將註定被記載在諸天萬界修煉史上。】諸天萬界的修煉者們感慨道。</p>
<br><p>&emsp;&emsp;【怎麼回事，新玄聖人呢？爲什麼是一片漆黑？】有人疑惑道。</p>
<br><p>&emsp;&emsp;【我也是，什麼都看不到……】</p>
<br><p>&emsp;&emsp;【難道，這次顯聖的是一位全身漆黑的特殊前輩？它的本體就是一片漆黑？】諸天萬界有一些見識廣闊的成員猜測道。世界那麼大，什麼樣的奇怪存在都有。據說有一些特殊的存在，身形有一個世界那麼龐大，全身黑暗或光明，佔據整個世界。或許這次的‘黑屏’是因爲這次顯聖的對象，就是這麼一位龐大的黑暗前輩？</p>
<br><p>&emsp;&emsp;某個小形位面世界中，宋書航的債主陰影領主也在‘望’着這顯聖畫面：“難道真是我的同類？”</p>
<br><p>&emsp;&emsp;九幽世界方面，邪魔們也得出了和現世修煉者們同樣的猜測——相比現世來，九幽世界出現這種全身漆黑的大佬，可能性更大。</p>
<br><p>&emsp;&emsp;於是，九幽世界的邪魔和諸天萬界的修煉者們，開始仰着頭，靜靜等待着這位‘渾身漆黑大佬’凝聚聖印【魔印】的環節。</p>
<br><p>&emsp;&emsp;一分鐘過去了……</p>
<br><p>&emsp;&emsp;兩分鐘過去了……</p>
<br><p>&emsp;&emsp;十分鐘過去了……</p>
<br><p>&emsp;&emsp;望天的時間久了，大家感覺自己的脖子有些難受。</p>
<br><p>&emsp;&emsp;雖然對於修煉者們來說，擡頭望天望個十天半個月也沒啥問題，但這個姿勢總歸有些難受。</p>
<br><p>&emsp;&emsp;於是，有些機智的人型道友選擇了躺下——他們平躺在地，就可躺着望天。</p>
<br><p>&emsp;&emsp;【話說，這次‘人前顯聖’的環節是不是有點長？】從古至今，從來沒有哪位玄聖‘人前顯聖’環節有這麼長啊！</p>
<br><p>&emsp;&emsp;難道這是一位特別自戀的黑暗大佬，喜歡藉機向諸天萬界的道友們展現自己的各個角度和姿勢？</p>
<br><p>&emsp;&emsp;有人腦袋中腦補出一個‘黑暗一團’的存在，不斷擺出一個個健美運動員姿勢，向諸天萬界展現自己肌肉的畫面——但展現個屁啊，你再怎麼展現，我們看到的也只是一片黑屏啊，根本沒有任何區別好嗎？！</p>
<br><p>&emsp;&emsp;【感覺是有點不對勁，難道聖印已經在凝聚了？這位‘人前顯聖’大佬的聖印，也是漆黑色的，所以我們沒有看到？】生靈總是這樣在，面對自己無法理解的畫面時總會本能的去腦補，想出一個合理的解釋來。</p>
<br><p>&emsp;&emsp;【但就算是人前顯聖＋凝聚聖印環節，這時間也有點太長了……莫非這位神秘的黑暗前輩已經進入到了講法環節？他已經在講法，但我們無法聽到？】</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者和九幽世界的邪魔們，開始議論紛紛，一個又一個猜測，不斷冒出。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的成員們，有些正在聚會、有些正在逛修真集市，他們也聽到了邊上的道友的議論和猜測。</p>
