<title>《修真聊天羣》▷ 第325章 孩子</title><br><p>&emsp;&emsp;第325章 孩子</p>
<br><p>&emsp;&emsp;“先去附近找個小島落腳吧。”白尊者將豆豆、小和尚放到了鯨魚背上，又將被擒住的鯨八扔到鯨背後邊，隨後輕輕拍了拍鯨魚。</p>
<br><p>&emsp;&emsp;這隻剛沉到海底準備好好靜靜、順便思索一下自己鯨生的鯨魚，卻在幾分鐘後，再次踏上了征程……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大鯨在海面上乘風破浪，尋找可落腳之處。</p>
<br><p>&emsp;&emsp;宋書航看到了一動不動的豆豆和小和尚：“咦，白前輩，豆豆和小和尚是怎麼回事？”</p>
<br><p>&emsp;&emsp;豆豆和小和尚都睜着眼睛，但卻一動不動，它們倆不可能這麼乖啊。</p>
<br><p>&emsp;&emsp;聽到書航的聲音後，豆豆馬上用期盼的目光望着他，一雙可愛的眼睛似乎會說話似的。</p>
<br><p>&emsp;&emsp;小和尚也不差，黑溜溜的眼睛望向宋書航，還不斷的賣萌眨眼睛，眼神中充滿着討好之意——他還在擔心宋書航將他屎都打出來，特別是現在，他根本沒有反抗之力的時候。</p>
<br><p>&emsp;&emsp;“沒事，兩個小傢伙中了類似催眠類的小法術。雖然意識清醒過來了，身體卻還無法動彈，再過兩天就能好了。”白尊者隨意道——以他的手段想讓豆豆、小和尚馬上恢復過來也不是難事。</p>
<br><p>&emsp;&emsp;但這兩個小傢伙，需要吃點苦頭。</p>
<br><p>&emsp;&emsp;“哦。”宋書航點了點頭，他輕輕撫了撫豆豆的毛髮：“好好休息吧，兩天後就恢復了。”</p>
<br><p>&emsp;&emsp;豆豆鬱悶的翻了翻狗眼，它是想讓宋書航向白前輩求個情，讓它們的身體早些恢復動彈，但遺憾的是宋書航不是黃山真君，無法和它一個眼神就心意相通。</p>
<br><p>&emsp;&emsp;接着，宋書航又轉身望向小和尚，問道：“小果果你是不是想說什麼？眼睛不舒服嗎？一直在眨？”</p>
<br><p>&emsp;&emsp;白尊者轉過頭來望了眼小果果，隨後翻譯道：“他心裡的想法是希望你不要想起他離家出走的事，不要將他屎都打出來？應該是這個意思吧？”</p>
<br><p>&emsp;&emsp;白前輩您講的真是太對了，小果果頓時鼻水都要哭出來了。</p>
<br><p>&emsp;&emsp;宋書航眉頭一挑：“差點就忘記了，小果果你膽夠肥啊，敢一個人離家出走？”</p>
<br><p>&emsp;&emsp;小果果拼命的眨眼睛，因爲除了眼睛，他什麼都辦不了。</p>
<br><p>&emsp;&emsp;宋書航抓起小和尚，將他翻轉過來，掄起大手在他小屁屁上狠狠扇了兩下。</p>
<br><p>&emsp;&emsp;啪啪兩下。</p>
<br><p>&emsp;&emsp;隨後，他板着張臉，想訓斥小和尚幾句。但腦子轉了轉，卻不知道講啥好。畢竟他自己只是個大學生，沒有教育孩子的經驗。</p>
<br><p>&emsp;&emsp;最後，他只能一臉嚴肅道：“記住，不要再有下次，否則會讓家人擔心的，知道嗎？”</p>
<br><p>&emsp;&emsp;小和尚吸了吸鼻子，再次用力的眨眼睛，表示自己記住了。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，將他擺回到豆豆的身邊。這小傢伙萌萌的，他還真狠不下心將將他屎都打出來。</p>
<br><p>&emsp;&emsp;“沒有下次了，記住。”宋書航用力給小和尚來了個腦崩。</p>
<br><p>&emsp;&emsp;小和尚心中暗暗鬆了口氣——不用被打出翔，真好。</p>
<br><p>&emsp;&emsp;白尊者看着宋書航寵溺小和尚的模樣，微笑道：“書航，你以後要是有了孩子，估計會是那種將孩子寵壞的類型。”</p>
<br><p>&emsp;&emsp;父親、孩子……這兩個詞，頓時引起了宋書航一些回憶。</p>
<br><p>&emsp;&emsp;一個面容模糊不清的‘孩子他媽’。</p>
<br><p>&emsp;&emsp;一個叫宋仁的兒子。</p>
<br><p>&emsp;&emsp;一個叫宋苗的女兒。</p>
<br><p>&emsp;&emsp;兒子奉子成婚。</p>
<br><p>&emsp;&emsp;萌萌的女兒最後嫁了人。</p>
<br><p>&emsp;&emsp;宋書航用力揉了揉太陽穴——這段記憶好清晰、真實！</p>
<br><p>&emsp;&emsp;白尊者看到宋書航糾結的模樣，隨口問道：“你怎麼了？”</p>
<br><p>&emsp;&emsp;“白前輩，你和我……啊呸！你說我是不是和別人生過孩子？”宋書航小心翼翼問道。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;尊者感覺宋書航現在的狀態很不對勁。</p>
<br><p>&emsp;&emsp;“白前輩，我可不是在開玩笑。”宋書航嚴肅道：“是這樣的，我在神秘島上的記憶，似乎還殘留着一些。或許是我的實力太弱，和藥師前輩兩個道友的藥童一樣，記憶封印並不完善吧。”</p>
<br><p>&emsp;&emsp;“我隱約記得，我和一個女人結婚了？”</p>
<br><p>&emsp;&emsp;“我還和她生了個兒子和女兒。”</p>
<br><p>&emsp;&emsp;“最後，我看着兒子結婚，看着女兒嫁人，我窩在被窩裡哭的傷心極了。”</p>
<br><p>&emsp;&emsp;“一切都很真實，感覺不是幻覺。似乎是我在神秘島上真實發生過的事情！”</p>
<br><p>&emsp;&emsp;宋書航一臉苦惱。</p>
<br><p>&emsp;&emsp;而且，他身上還發生了很多變化——比如他記得自己上飛機時，纔剛開了耳竅。但現在，他連口竅都開了！不止如此，他感覺自己身上還發生了更多的變化，但一時間還沒有發現。</p>
<br><p>&emsp;&emsp;“放心吧，應該是你經歷了一個比較逼真的幻象。”白尊者思索片刻後，又道：“不用擔心，想知道你有沒有真的經歷這種事情，到時候遇見藥師時，你讓他給你檢測下身體狀況就沒問題了。”</p>
<br><p>&emsp;&emsp;“藥師前輩這麼厲害？連男人有沒有和女人生過孩子都能檢測出來嗎？”宋書航很驚訝道，畢竟負責懷孕的是女人啊！</p>
<br><p>&emsp;&emsp;白尊者答道：“嗯，我們可以通過另一方面檢測確定這個問題——比如童男是不是會有孩子的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;總感覺，莫名其妙的被白前輩鄙視嘲諷了？雖然知道白前輩沒那個意思。</p>
<br><p>&emsp;&emsp;“哞～～哞～～”這時，大鯨魚發出悠長的叫聲。</p>
<br><p>&emsp;&emsp;因爲在他們的前方出現了一個島嶼！</p>
<br><p>&emsp;&emsp;“走吧，先上島。給這個小姑娘穩定下傷勢吧。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，這黑裙子姑娘，傷勢太重了，還是早點治療爲好。若是拖遲了，說不定就一命嗚呼了……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間一分一秒度過。</p>
