<title>《修真聊天羣》▷ 第584章 你被猴子打過</title><br><p>&emsp;&emsp;第584章 你被猴子打過</p>
<br><p>&emsp;&emsp;怎麼可能，她一直就生活在碧水閣中，碧水閣從上古一直傳承到現在，什麼時候滅亡過？</p>
<br><p>&emsp;&emsp;葉師姐剛想出聲反駁，但是不知道爲何，她那反駁的話到嘴邊，卻又說不出來。同時，莫名其妙的，葉師姐感覺身子一軟，向後倒去。</p>
<br><p>&emsp;&emsp;怎麼回事，爲什麼感覺整個人都沒有力氣了一樣，身體軟軟的。</p>
<br><p>&emsp;&emsp;邊上的正在脫宇航服的宋書航，連忙伸手托住了葉師姐的身體——好輕，葉師姐的身體變的好輕，就彷彿沒有一絲重量。</p>
<br><p>&emsp;&emsp;“書航。”葉師姐擡起頭來，望向宋書航，淚水在眼眶中打轉。</p>
<br><p>&emsp;&emsp;“師姐莫慌，我們先了解事情始末再說。”宋書航扶着葉師姐，安慰道：“說不定，只是一個重名正好也叫‘碧水閣’的門派，在很久很久前滅亡了呢？”</p>
<br><p>&emsp;&emsp;這個可能性，宋書航剛說出口，就自己在腦海中將它推翻了！</p>
<br><p>&emsp;&emsp;門派或許會重名，但哭老人修煉的是貨真價實的《天泣寶典》啊！</p>
<br><p>&emsp;&emsp;哭老人此時終於止住了哭泣聲——但是，他現在心中簡直是萬馬奔騰。</p>
<br><p>&emsp;&emsp;臥艹啊，我剛纔說了什麼？在新碧水閣門口，開口就說［當年上古碧水閣被毀滅過］——這是作死啊！</p>
<br><p>&emsp;&emsp;打個比方，就像是《西遊記》中，玉帝好不容易將被猴子大鬧過後的天宮修理妥當。這時候卻有客人上門來，開口就道：玉帝呀，聽說你被猴子打了？</p>
<br><p>&emsp;&emsp;就是這種感覺。</p>
<br><p>&emsp;&emsp;自己剛纔是哭暈了頭了，竟然將這種事脫口而出。</p>
<br><p>&emsp;&emsp;這下子，他給人的第一印象絕對大打折扣，說不定已經引起別人的厭惡。</p>
<br><p>&emsp;&emsp;要怎麼補救？哭老人腦子瘋狂轉動起來。事關他能不能得到《天泣寶典》的後續功法啊。</p>
<br><p>&emsp;&emsp;這時，宋書航出聲詢問道：“哭前輩，您能跟我描述一下您見到的那個‘碧水閣遺蹟’裡面，是什麼樣的嗎？”</p>
<br><p>&emsp;&emsp;宋書航盡力保持平靜。</p>
<br><p>&emsp;&emsp;上古碧水閣被毀滅了的話，那他眼前的這個‘碧水閣’又是什麼？難道真的是重建後的碧水閣嗎？</p>
<br><p>&emsp;&emsp;又或者，是另一種方式存在的碧水閣？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;哭老人止住哭聲，跟書描述起來：“那是一個看上去很普通的古仙洞府，隱藏在地底深處。我年輕的時候，巧遇進入其中。”</p>
<br><p>&emsp;&emsp;“洞府似乎早早被人遺棄；又或者是在我之前就有人曾經進入其中，裡面的東西已經被搬空，只留下一個個巨大的書架。或許曾經，那些書架上有很多的功法、道法吧。”</p>
<br><p>&emsp;&emsp;“洞府的牆壁上，有一副壁畫，畫的正是繁榮時的碧水閣模樣，就和現在眼前的碧水閣一模一樣。隨後，邊上有介紹碧水閣的一段文字。介紹中，當年碧水閣在楚閣主的帶領下，欣欣向榮，閣內的弟子幾乎過着與世無爭的生活。碧水閣就像是一個大家庭一樣。”</p>
<br><p>&emsp;&emsp;“只是在上古時期，因爲五個強大修真勢力的混鬥，碧水閣被捲入其中，一夜間，碧水閣被毀滅，閣內弟子，無一倖免。”</p>
<br><p>&emsp;&emsp;哭老人講到這裡時，宋書航邊上的葉師姐死死抓着他的手臂，眼中似乎在回憶着什麼，但更多的卻是迷惘之色。</p>
<br><p>&emsp;&emsp;宋書航輕輕拍了拍師姐，繼續詢問道：“那麼哭前輩的《天泣寶典》，是從那個洞府中得到的嗎？”</p>
<br><p>&emsp;&emsp;《天泣寶典》是葉師姐和她的師父爲葉師姐自己量身打造的功法，整個碧水閣中都只有她和她師父擁有《天泣寶典》。</p>
<br><p>&emsp;&emsp;若是如此的話，哭老人找到的洞府，和葉師姐有關？</p>
<br><p>&emsp;&emsp;“正是，我在那個洞府中找到了《天泣寶典》，可惜是殘卷，功法止步於‘五品靈皇’境界。正因爲如此，我停留在靈皇境界已經多年，始終無法再進寸步。”哭老人道。</p>
<br><p>&emsp;&emsp;宋書航：“哭前輩可知洞府的主人是誰，有什麼線索嗎？”</p>
<br><p>&emsp;&emsp;哭老人搖了搖頭，洞府內的主人並沒有留下任何的名諱。</p>
<br><p>&emsp;&emsp;宋書航又望向葉師姐。</p>
<br><p>&emsp;&emsp;葉師姐依舊一臉迷惘狀，隨後她小臉上滿是苦惱之色：“我什麼都想不起來，書航。”</p>
<br><p>&emsp;&emsp;因爲什麼都想不起來，她心中焦急，隨時都要哭出來的模樣。</p>
<br><p>&emsp;&emsp;“既然如此……我們直接去問閣主吧。”宋書航柔聲道：“我們站在這裡猜來猜去又有什麼用？直接問楚閣主，就能得到答案了。”</p>
<br><p>&emsp;&emsp;聽到楚閣主的名諱，哭老人頓時激動起來：“新碧水閣果然是楚閣主重建的嗎？宋小友，你見到楚閣主的話，可否代我詢問一下楚閣主，新碧水閣還收人不？只要能讓我接觸到完整版的《天泣寶典》，我的忠誠度絕對沒問題！”</p>
