<title>《修真聊天羣》▷ 第1596章 大利西方，我們往東走！</title><br><p>&emsp;&emsp;第1596章 大利西方，我們往東走！</p>
<br><p>&emsp;&emsp;這隻左眼乃是儒家聖人的眼睛。</p>
<br><p>&emsp;&emsp;儒家聖人生前修爲通天，鎮壓當世。</p>
<br><p>&emsp;&emsp;所以，哪怕僅是一張照片，修士盯着它看時，都會感覺到一種‘心悸’的感覺，彷彿儒家聖人真的在盯着自己看。</p>
<br><p>&emsp;&emsp;而且，這張圖片中，隱約彷彿有詭異的光芒在閃爍。</p>
<br><p>&emsp;&emsp;宋書航看到三浪前輩將這張圖片發出來時，就知道藥丸。</p>
<br><p>&emsp;&emsp;自己當時給了三浪前輩發一張左眼高清圖，結果就被盜圖了。</p>
<br><p>&emsp;&emsp;“望天，真是書航小友的眼睛。這圖三浪你哪裡來的？”落塵真君心塞道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“書航小友自己發給我的，哈哈哈哈。這圖效果超讚，每次一亮出來，就能給目標造成２００％的殺傷。以前我都是私聊發給別人的。對了，我最近在考慮以這張圖製作一個幻術模板——【幻術.霸宋玄聖的凝視】，等我研究出來後，發到羣裡共享。”</p>
<br><p>&emsp;&emsp;三浪不僅在刀法上有天賦，而且他在創作法術方面也極有天賦。九洲一號羣裡，所有道友必學的‘充電術’就是三浪研究出來的。可惜，他一直在浪費自己的法術方面天賦。而且經常研究一些很偏門的法術。</p>
<br><p>&emsp;&emsp;羣裡不少的道友都心動起來——如果這個幻術被研究出來的話，或許真的會很實用。</p>
<br><p>&emsp;&emsp;“愚蠢的三浪。”銅卦仙師冷笑一聲：“看我的——【霸宋的雙胞胎凝視】。給我懷雙胞胎吧，三浪！”</p>
<br><p>&emsp;&emsp;銅卦仙師將三浪的表情圖盜了過去，用軟件PS了一下。</p>
<br><p>&emsp;&emsp;原本只有一隻左眼的圖案，在銅卦仙師的飛快PS下，變成了一對眼睛。左眼複製到右眼，宋書航的兩隻眼睛都變成了‘儒家聖人之眼’。</p>
<br><p>&emsp;&emsp;霸宋：“……”</p>
<br><p>&emsp;&emsp;宋書航感覺自己是不是被我忽視了？九洲一號羣裡的前輩們，似乎根本沒注意到他出現了。</p>
<br><p>&emsp;&emsp;另外，雙胞胎凝視就像詛咒一樣，從現實傳染到了九洲一號羣？</p>
<br><p>&emsp;&emsp;宋書航心好塞。</p>
<br><p>&emsp;&emsp;今天他心裡最敏感的詞就是‘雙胞胎’……如果說，還有比雙胞胎更敏感的詞，那就只有‘三胞胎’了。</p>
<br><p>&emsp;&emsp;狂刀三浪：“這也行？＠今天道號自己取的羽柔子，羽柔子，給我P個三隻眼出來，二郎神型號的。”</p>
<br><p>&emsp;&emsp;“交給我吧，三當前輩。”羽柔子飛快回復。</p>
<br><p>&emsp;&emsp;僅是三秒多鍾後，羽柔子就發圖了。</p>
<br><p>&emsp;&emsp;三隻‘聖人之眼’組成二郎神的款式，佔據了九洲一號羣的聊天屏幕。</p>
<br><p>&emsp;&emsp;更重要的是，這張圖還是動圖。</p>
<br><p>&emsp;&emsp;每隻‘聖人之眼’中，都有一縷詭異的光芒在流轉。</p>
<br><p>&emsp;&emsp;“三胞胎凝視！接受霸宋的目光，然後懷上三胞胎吧。渣渣銅卦。”狂刀三浪用語音哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;果然，今天對他來說，如果有比雙胞胎更心塞的詞，那就是三胞胎了。</p>
<br><p>&emsp;&emsp;他默默的將自己的羣名片給改了。</p>
<br><p>&emsp;&emsp;霸.心好塞.宋。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“＠霸.心好塞.宋。【撫摸表情】”</p>
<br><p>&emsp;&emsp;從頭到尾，就只有黃山前輩關注到宋書航上線了的消息。</p>
<br><p>&emsp;&emsp;羽柔子：“宋前輩，你要不要反擊三浪前輩和銅卦前輩？我可以給你P一張百眼的出來。”</p>
<br><p>&emsp;&emsp;宋書航：“不用了，謝謝。”</p>
<br><p>&emsp;&emsp;“不客氣，宋前輩。【吐舌頭表情】”羽柔子悄悄的下線了，她要去看看阿爹到底什麼時候才結束閉關出來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等到‘九洲一號羣’裡的話題終於告一段落後，白前輩不緩不慢的發了條消息。</p>
<br><p>&emsp;&emsp;白聖：“大家手中，有即不是金丹，卻又和金丹是同一個層次的東西嗎？”</p>
<br><p>&emsp;&emsp;“妖丹？”北河散人第一個回覆。</p>
<br><p>&emsp;&emsp;“小金丹和妖丹已經有了，功德金鑽、域外天魔核心、科學側的核心反應爐、古巫的神血都有了。還有沒有什麼東西能補充的？”白前輩問道。</p>
<br><p>&emsp;&emsp;“除了妖丹、金丹和古巫神血外，我實在想不出其它東西了。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;北河散人：“這些東西，其中有好幾個都是宋書航小友的小金丹吧？等下……這數量，書航小友的小金丹又多了？”</p>
<br><p>&emsp;&emsp;宋書航：“嗯。”</p>
<br><p>&emsp;&emsp;北河散人：“拉黑名單了，以後我們別再聊天了。”</p>
<br><p>&emsp;&emsp;宋書航：“別啊，北河前輩，我現在藥丸了。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“又要炸了嗎？”</p>
<br><p>&emsp;&emsp;白前輩道：“快了，所以我想試試，能不能給書航補滿第七個小金丹位置。維持他體內力量的平衡。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“一時間還真想不出其它東西，天人又沒有核心這種東西。如果我有想到什麼東西，第一時間上來告訴書航小友。”</p>
<br><p>&emsp;&emsp;銅卦仙師：“對了，白前輩。上回從你那借的那一小截龍脈，我還沒還。我有空將它寄還給你。然後……書航小友，要不要我替你算一卦？”</p>
<br><p>&emsp;&emsp;“用腳的那種？”宋書航飛快問道。</p>
<br><p>&emsp;&emsp;“用腳算卦只是兒戲，鬧着玩的。我認真的給你算一卦，免費的，如何？”銅卦仙師道。</p>
<br><p>&emsp;&emsp;宋書航：“好啊！”</p>
<br><p>&emsp;&emsp;銅卦前輩的卦雖然黑，但有些卦只要反着看就行。銅卦前輩免費給他算卦，他當然不會拒絕。</p>
<br><p>&emsp;&emsp;“來，我給你們直播算卦。”銅卦開啓了羣視頻。</p>
<br><p>&emsp;&emsp;宋書航點擊進入觀看。</p>
<br><p>&emsp;&emsp;視頻中，銅卦仙師穿着浴袍，像是剛洗完澡出來。此時仙師，是一位金髮碧眼的，超兇的，大姐姐模樣。</p>
<br><p>&emsp;&emsp;“今天學了個新招，給你們亮亮眼。”銅卦仙師說罷，取出一隻巨大的八卦盤，放在牀上。</p>
<br><p>&emsp;&emsp;然後出聲道：“書航小友，發給你的手相過來。”</p>
<br><p>&emsp;&emsp;宋書航伸手給自己的左手拍了張照片，發到羣裡。</p>
<br><p>&emsp;&emsp;銅卦仙師掏出另一個手機，伸手在手機上一點，他魔改後的手機直接將宋書航的手掌投影出來，落在那卦盤上。</p>
<br><p>&emsp;&emsp;指紋清晰可見，照在八卦盤中。</p>
<br><p>&emsp;&emsp;銅卦仙師伸手在八卦盤上轉動起來，卦盤結合宋書航的手相，不斷的變化。</p>
<br><p>&emsp;&emsp;最終，卦盤上顯示出火焰、銀白色鳳凰，還有金色的小劍。</p>
<br><p>&emsp;&emsp;“火焰，銀白色鳳凰，金色的小劍……原來如此。這一卦有意思。書航，你先說說你這次想要算什麼？”銅卦仙師問道。</p>
<br><p>&emsp;&emsp;宋書航馬上道：“除了晉升六品外，我最近，有沒有機會徹底解決我自爆的隱患？”</p>
<br><p>&emsp;&emsp;“果然是這樣，和卦象完全符合。去吧，書航小友，卦像顯示你今天大利西方。往西走，不斷前進。你能找到你想要的東西。”銅卦仙師一甩自己的金髮，微笑道。</p>
<br><p>&emsp;&emsp;“大利西方……也就是說，我今天絕對不要往西走，會死。”宋書航默默的點頭，輕聲道。</p>
<br><p>&emsp;&emsp;白前輩：“也可能是要我們往相反的方向走，大利西方，我們就往東走。”</p>
<br><p>&emsp;&emsp;黑卦反着看也不是那麼容易的事，有時候一卦反着看的意思有好多個，也不好確定到底是哪一個。</p>
<br><p>&emsp;&emsp;羣視頻中，銅卦仙師收起了自己的卦盤。然後仙師對着鏡頭拋了個飛吻：“老北河，我現在的姿態你眼熟嗎？沒錯，就是你已逝的心魔修改版！以前這個金髮女子形象能成爲你的心魔，一定代表着你內心喜歡這種款式。我又結合現狀，將她演變的更符合現代的審美。你心動了嗎？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;是錯覺嗎？</p>
<br><p>&emsp;&emsp;以前在‘九洲一號羣’裡的時候，銅卦仙師和北河散人是瘋狂的互懟。</p>
<br><p>&emsp;&emsp;但最近，互懟的味道有點變了。</p>
<br><p>&emsp;&emsp;但對於北河散人來說，心魔的經歷一直是他的黑歷史之一。</p>
<br><p>&emsp;&emsp;於是，他毫不客氣的怒懟銅卦。</p>
<br><p>&emsp;&emsp;銅卦仙師關閉了‘羣視頻’功能，全力開火，和北河互懟。</p>
<br><p>&emsp;&emsp;宋書航伸手按在開啓‘羣視頻’的選項上。</p>
<br><p>&emsp;&emsp;他此時好想開羣視頻，給三浪前輩和銅卦前輩直播下自己的聖人之眼發射‘懷孕凝視’的畫面。</p>
<br><p>&emsp;&emsp;但他又想到心好累好想退休的黃山前輩。</p>
<br><p>&emsp;&emsp;最終，宋書航默默的鬆開了手指。</p>
<br><p>&emsp;&emsp;暫時還是不要再刺激黃山前輩了。</p>
<br><p>&emsp;&emsp;黃山前輩是大家的，要好好珍惜，不要再讓他心堵了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;凌晨４點。</p>
<br><p>&emsp;&emsp;一望無限的海面上。</p>
<br><p>&emsp;&emsp;白前輩、宋書航、李音竹以及蔥狀形態的蔥娘，坐在一艘小舟上，在茫茫大海中飛速前進。</p>
<br><p>&emsp;&emsp;幾人要前往的位置，是白前輩分身曾經去探索過的那個遺蹟洞府——那時，白前輩的分身探索洞府失敗，只帶回了一隻‘魔力充值機’迴歸。</p>
<br><p>&emsp;&emsp;白前輩現在帶着宋書航一起，重新探索這處洞府和遺蹟。</p>
<br><p>&emsp;&emsp;白前輩對於‘魔力充值機’的充值原理很感興趣。</p>
<br><p>&emsp;&emsp;另外，銅卦仙師的卦像顯示，宋書航大利西方。</p>
<br><p>&emsp;&emsp;而白前輩要前往的這處洞府，是東海深處位置。對於江南地區的位置而言，正好是一路向東。</p>
<br><p>&emsp;&emsp;和上次一樣，小船抵達了‘混亂海域’位置。</p>
<br><p>&emsp;&emsp;“這次從東面方向突破到混亂海域中，你們坐好了。”白前輩道。</p>
<br><p>&emsp;&emsp;說罷，他又取出一條金色的法寶繩子，將宋書航、李音竹、蔥娘都綁了起來，和他自己綁到一塊。</p>
<br><p>&emsp;&emsp;接着，白前輩伸手在虛空中一推，彷彿推開了一扇無形之門。</p>
<br><p>&emsp;&emsp;小舟下方，頓時有漩渦產生，將宋書航一行人吞噬。</p>
<br><p>&emsp;&emsp;這次，有那金色的法寶繩子在，宋書航幾人和白前輩綁的牢牢的，沒有再被捲走。</p>
<br><p>&emsp;&emsp;漩渦結束後，宋書航等人出現在一株巨大的海底植物邊上。</p>
<br><p>&emsp;&emsp;“這次運氣不錯，直接就掉到一株‘亂年’樹邊上了。”白前輩平靜道。</p>
<br><p>&emsp;&emsp;今天三章，先補一更。。明天繼續三更，補回前兩天少的兩章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
