<title>《修真聊天羣》▷ 第3005章 綁定聖人之眼計劃需要的外援</title><br><p>&emsp;&emsp;第3005章 綁定聖人之眼計劃需要的外援</p>
<br><p>&emsp;&emsp;“也就是說……果然胖球大佬的真身，是從黑龍世界那裡偷渡到如今的現世，然後又在第八屆時證道的？”霸惡思索道。</p>
<br><p>&emsp;&emsp;“或許有這個可能，我除了吃過當初的古幽球外，對第八屆並沒有太深入的瞭解。或許它真有手段，偷渡成功。”龍絡女士想了想後，又補充道：“但我，還有另一個猜測。”</p>
<br><p>&emsp;&emsp;霸惡略一思索，出聲道：“是和同樣的‘第八屆’有關嗎？”</p>
<br><p>&emsp;&emsp;“沒錯。”龍絡女士點頭道：“兩個球，同樣出現在第八屆的位置，實在太過巧合。所以，我在想，會不會是每當到了第八屆的時候……就會有一個球，應屆而生？”</p>
<br><p>&emsp;&emsp;因爲如果眼前的這個‘胖球’，真是她黑龍世界的球偷渡過來的話，那爲什麼要卡在第八屆才證道？</p>
<br><p>&emsp;&emsp;從時間上來說，如果真是偷渡球的話，那應該在第二、三、四屆左右，就會證道成功纔對。</p>
<br><p>&emsp;&emsp;所以……會不會是每到了第八屆天道的時候，天地間就會誕生這麼一個‘球’來？</p>
<br><p>&emsp;&emsp;霸惡也想到了這一點。</p>
<br><p>&emsp;&emsp;“也對，如果是偷渡球的話，第一屆天道肯定要避開。第一屆天道太過特殊，他身爲偷渡者，肯定不能去觸及。所以，理論上來講，應該要在二、三、四，幾屆中抽一屆。臥艹……”說到這裡時，霸惡的嘴巴忍不住撕開了文明的封印。</p>
<br><p>&emsp;&emsp;二屆天道和三屆天道，是三眼少年前輩和狗蛋爹，肯定和偷渡球扯不上關係。</p>
<br><p>&emsp;&emsp;第四和第五中，有一任是‘漆黑太陽’的本體……</p>
<br><p>&emsp;&emsp;霸惡想到這裡時，突然感覺頭皮發麻。</p>
<br><p>&emsp;&emsp;他第一時間將自己的猜測發送給了本體，以及道子前輩。</p>
<br><p>&emsp;&emsp;“放心吧，這種可能性不大。”片刻後，道子的聲音在霸惡耳畔響起：“我在接觸漆黑太陽的時候就發現了，它完全不認識液態金屬球。它甚至誤將我認成是球天道，甚至還想着誘惑我，拉攏我。所以，兩者間應該沒有聯繫。”</p>
<br><p>&emsp;&emsp;得到道子前輩的回覆後，霸惡這邊才鬆了口氣。</p>
<br><p>&emsp;&emsp;“只是，沒想到球天道會這麼特殊。如果它真是在第八屆時，會應屆而生……那它的作用是什麼？世界在第八屆天道時，需要一隻球來完善什麼嗎？”道子皺起眉頭。</p>
<br><p>&emsp;&emsp;龍絡女士：“用來吃？”</p>
<br><p>&emsp;&emsp;霸惡：“……”</p>
<br><p>&emsp;&emsp;“或許，真是用來吃的。”道子沉默片刻後，竟然贊同了龍絡女士的說法。</p>
<br><p>&emsp;&emsp;以他現在天道的身份說出這話，自然不會是無的放矢。</p>
<br><p>&emsp;&emsp;“我們想着讓霸宋道友的宋幽幽吞噬九幽球主宰，或許是巧合卻走在了正確的路子上。”道子的意志掠過自閉胖球，心情愉悅＋１。</p>
<br><p>&emsp;&emsp;同時，道子又開心的給自閉胖球的封印上，加固了一層。</p>
<br><p>&emsp;&emsp;爲了讓宋幽幽能早點融合球幽幽……就需要加快‘繼承聖人天賦’的計劃。</p>
<br><p>&emsp;&emsp;道子發現自己有些迫不及待。</p>
<br><p>&emsp;&emsp;“對了，霸宋道友……關於‘如何融合老師的眼睛’這個話題，我們這裡有了頭緒，但需要一位道友的幫助。”道子的聲音響起。</p>
<br><p>&emsp;&emsp;霸惡疑惑道：“誰？”</p>
<br><p>&emsp;&emsp;連道子前輩、白前輩ｔｗｏ、狗蛋爹這麼多大佬一起出手，竟然還需要請外援？</p>
<br><p>&emsp;&emsp;哪個外援這麼牛批？</p>
<br><p>&emsp;&emsp;“第二天道的九幽體，三眼前輩。”道子解釋道：“這是斑紋龍前輩提出來的意見，諸天萬界中，關於‘眼珠子’的研究，無人能比的上第二天道。所以，想要以最快的速度解決‘融合老師眼睛，讓一次性消耗品化爲可循環利用’的問題，請第二天道九幽體出來，助我們一臂之力是最靠譜的方案。”</p>
<br><p>&emsp;&emsp;“原來如此，那我通知霸善，他正好和自我屍一起去三眼少年前輩那裡，去提魔帝噩，正好可以問問，能不能請三眼少年前輩出山。”霸惡點頭道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;散財王座後的小世界中。</p>
<br><p>&emsp;&emsp;三眼少年前輩的考覈之地‘弒仙雷’區域。</p>
<br><p>&emsp;&emsp;魔帝噩一臉絕望。</p>
<br><p>&emsp;&emsp;此時他的狀態可以說是慘到了極點。</p>
<br><p>&emsp;&emsp;儒家聖人封印、魔海世界力量的反噬、臨時爆發功法的後遺症、被霸宋毆打的傷勢……原本就已經奄奄一息的他，現在還要承受‘弒仙雷’的不斷轟擊。</p>
<br><p>&emsp;&emsp;太苦了。</p>
<br><p>&emsp;&emsp;這幾天來，他一直在回憶着自己的人生。</p>
<br><p>&emsp;&emsp;他的人生在晉升‘長生者’之前，幾乎都是平推模式，一切障礙都在他強大的實力下，被碾碎。</p>
<br><p>&emsp;&emsp;但自從遇上儒家聖人以及霸宋後，他的人生就像股票一樣，斷崖式下跌。</p>
<br><p>&emsp;&emsp;【你們賭約完成後，爲什麼不記得將我這個賭注給拉出去啊？】</p>
<br><p>&emsp;&emsp;【要死了啊，真的要死了啊。】</p>
<br><p>&emsp;&emsp;【我堂堂長生魔帝，最後要死在弒仙雷池之中？死因就是因爲兩個賭徒賭紅眼後，忘了我這個賭注？】</p>
<br><p>&emsp;&emsp;這個時候，無論是誰，要是過來救我出去，我一定會滿足他一個願望啊！</p>
<br><p>&emsp;&emsp;正當魔帝噩在絕望至極時，有兩道身影出現在他的面前。</p>
<br><p>&emsp;&emsp;一個是善良款式的霸宋；一個是毫無存在感，一轉眼就會被遺忘的霸宋。</p>
<br><p>&emsp;&emsp;“斬三尸古法？”魔帝噩一愣。</p>
