<title>《修真聊天羣》▷ 第1523章 和大師兄一起心塞的還有二師兄和三</title><br><p>&emsp;&emsp;第1523章 和大師兄一起心塞的還有二師兄和三師兄</p>
<br><p>&emsp;&emsp;關於‘血魔核心’，宋書航曾經猜測過，通過血骨或是血珠，應該能爲血魔核心進行充能。不過，他還沒來的及嘗試。</p>
<br><p>&emsp;&emsp;現在，從光柱信息中得到的提示，果然和他的猜測一樣。</p>
<br><p>&emsp;&emsp;血魔核心、血骨、血魔珠被同時取出後，同時被光柱的光芒籠罩。光柱就彷彿是一臺加工機器，原材料被投入後，它就開始工作。</p>
<br><p>&emsp;&emsp;在光柱的力量影響下，血骨、血魔珠中的力量被提取出來。</p>
<br><p>&emsp;&emsp;血魔珠本身就是類似於‘靈石’的結構，是白前輩的實驗品，直接就可以使用。血骨則是上回那隻悲劇的血魔掛掉後的遺留物，它裡面蘊含着獨屬於域外天魔的特殊力量。</p>
<br><p>&emsp;&emsp;１０枚血魔珠，一粒粒化爲魔血，纏繞着那枚王族血魔核心中。</p>
<br><p>&emsp;&emsp;血骨中，那道獨屬於域外天魔的血魔力量被抽出，和魔血纏繞在一起。</p>
<br><p>&emsp;&emsp;最終，在光柱的加工下，兩者被一同灌入血魔核心。</p>
<br><p>&emsp;&emsp;原本黯淡的血魔核心，被充能後，開始散發出血色的幽光。</p>
<br><p>&emsp;&emsp;“成功了？”宋書航伸手接住血魔核心。</p>
<br><p>&emsp;&emsp;而那根被抽空能量的血骨，則被‘光柱’排斥，要當成廢品丟出去。</p>
<br><p>&emsp;&emsp;當血骨快要被排出光柱的時候……功德蛇美人的手臂飛快伸出，一把將血骨抓住，將它收藏了起來。</p>
<br><p>&emsp;&emsp;功德蛇美人有收集寶物的癖好，另外，屬於她的寶物，絕對不會輕易交給別人。在得到‘赤霄劍’之前，血骨可是她的武器之一。</p>
<br><p>&emsp;&emsp;收起血骨後，功德蛇美人又消失不見。</p>
<br><p>&emsp;&emsp;宋書航則抓着血魔核心，擡腿離開光柱。</p>
<br><p>&emsp;&emsp;血魔核心充能完成就足夠了。</p>
<br><p>&emsp;&emsp;至於‘超級宋書航’什麼的，聽名字就完全提不起興趣。</p>
<br><p>&emsp;&emsp;這年頭，不要以爲加個‘超級、極品’就很帥氣。</p>
<br><p>&emsp;&emsp;超級啊、極品啊之類的形容詞，都被人用爛了。</p>
<br><p>&emsp;&emsp;又不是超級賽亞人。</p>
<br><p>&emsp;&emsp;換個‘霸體宋書航’、‘王者等級宋書航’說不定還能引起他的興趣。</p>
<br><p>&emsp;&emsp;再者，如今他的‘復活金幣’冷卻時間還沒到，他是不會去嘗試的。</p>
<br><p>&emsp;&emsp;萬一死了怎麼辦？</p>
<br><p>&emsp;&emsp;“這人吶，身上要是沒幾個復活法器，做什麼事情都提心吊膽的，老不自在了。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;——如果他身上的復活冷卻時間已經到了，那可能有‘萬分之一’或者更小的機率，他會壓抑不住心中的好奇，嘗試一下‘超級宋書航’到底是什麼玩意。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;有件事情，它一直不知道要不要和宋書航說。</p>
<br><p>&emsp;&emsp;據它陪伴在宋書航的這段日子裡的經驗，它總結出了一個規律。</p>
<br><p>&emsp;&emsp;每當宋書航歡天喜地得到一件‘復活法器’後，過不了多久……他就死了。</p>
<br><p>&emsp;&emsp;限定在五品前使用的復活法器，宋書航絕對不可能留到五品，四品時就用掉了。</p>
<br><p>&emsp;&emsp;限定在六品前使用的復活法器，同理絕對撐不到六品，五品時絕對會用掉。</p>
<br><p>&emsp;&emsp;或許宋書航身上有【絕對不浪費一枚復活法器】的屬性。</p>
<br><p>&emsp;&emsp;所以赤霄劍感覺，宋書航身上如果沒有‘復活法器’的話，說不定他還能活的久一點。</p>
<br><p>&emsp;&emsp;不過，這個規律還只是它的猜測，所以它也不知道要不要說出來。</p>
