<title>《修真聊天羣》▷ 第492章 吃飯時，別提那麼噁心的事</title><br><p>&emsp;&emsp;第492章 吃飯時，別提那麼噁心的事</p>
<br><p>&emsp;&emsp;鯨吞術……聽起來很帥的名字。</p>
<br><p>&emsp;&emsp;但事實上，它只是一種強化牙口和胃、消化系統的功法。</p>
<br><p>&emsp;&emsp;而且，鯨吞術也不是什麼都能吃啊。它能吞吃的東西，似乎只有一種——那便是靈獸晶。</p>
<br><p>&emsp;&emsp;在接觸到‘鯨吞術’的瞬間，宋書航就明白了。這是‘巨鯨篇’用來融合出那‘僞先天真氣’的輔助法門。</p>
<br><p>&emsp;&emsp;通過吞吃靈獸晶，讓體內先天真氣雛形融入三十三種靈獸本源真氣，從而催生出無限接近‘先天真氣’的本源真氣。</p>
<br><p>&emsp;&emsp;除了《鯨吞術》外，傳承之中還有着《三十三獸先天一氣功》第１至第４的功法。共四部功法，足以讓人修煉到四品‘先天’境界。</p>
<br><p>&emsp;&emsp;四品先天境界，也正好是那道‘僞先天真氣’能發揮效果的境界。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航再次從金鍊子的幻術空間中退了出來。</p>
<br><p>&emsp;&emsp;一出來時，便看到魚嬌嬌和小和尚正一臉擔心的望着他。</p>
<br><p>&emsp;&emsp;小和尚更是遞上了一條熱毛巾。</p>
<br><p>&emsp;&emsp;“？”宋書航疑惑。</p>
<br><p>&emsp;&emsp;小和尚答道：“擦擦吧，書航師兄。剛纔你突然嚎叫着大哭起來，哭的特別傷心。嬌嬌姐姐和我看着都感覺心酸。”</p>
<br><p>&emsp;&emsp;宋書航一抹臉，才發現自己滿臉淚水——是看到被毀滅的仙宮畫面時，因爲心揪痛，不由自主流下的淚水嗎？</p>
<br><p>&emsp;&emsp;宋書航忙接過小和尚遞來的毛巾，將臉上的淚水擦去……話說，爲什麼自己看到那仙宮，不由自主就哭了？</p>
<br><p>&emsp;&emsp;那被毀滅的‘仙宮’，是三十三獸神宗的宗門？又或者是其他勢力的宮殿？</p>
<br><p>&emsp;&emsp;魚嬌嬌問道：“書航，這次有收穫嗎？”</p>
<br><p>&emsp;&emsp;宋書航滿意的點頭道：“嗯，已經將我現在修煉的功法補完了，而且還掌握了一門很不錯的輔助功法。”</p>
<br><p>&emsp;&emsp;說着，他放下熱毛巾，然後從一寸縮小袋中取出了那枚‘鯊’的靈獸晶。</p>
<br><p>&emsp;&emsp;魚嬌嬌小眼睛轉動：“你的輔助功法，和這靈獸晶有關？”</p>
<br><p>&emsp;&emsp;靈獸晶在修士界也很有名的，其中蘊含的靈力不在‘靈石’之下，但因爲其結構特殊，幾乎沒什麼辦法將其中的能量提取出來。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“是的，那輔助功法的作用就是吸收靈獸晶。”</p>
<br><p>&emsp;&emsp;小和尚和魚嬌嬌好奇盯着宋書航，看他要怎麼用‘功法’使用這靈獸晶。</p>
<br><p>&emsp;&emsp;宋書航捏着這枚鯊類靈獸晶，很快，他臉上露出糾結之色。</p>
<br><p>&emsp;&emsp;按着傳承中的《鯨吞術》描述，當《鯨吞術》運轉後，他的牙口變的可以咬碎靈獸晶，他的胃和消化系統可以將整枚靈獸晶消化的乾乾淨淨，並且通過《鯨吞術》可以將靈獸晶裡的能量完美的引導到丹田中。</p>
<br><p>&emsp;&emsp;然後，靈獸晶中的靈力匯入丹田，增加真氣修爲。而那一道靈獸本源力量則會融入‘僞先天真氣’雛形中。</p>
<br><p>&emsp;&emsp;當吃掉三十三種靈獸晶後，那道‘僞先天真氣雛形’就會產生蛻變，化爲完整狀態的‘僞先天真氣’來。</p>
<br><p>&emsp;&emsp;那麼……問題來了。這靈獸晶是要怎麼吃？</p>
<br><p>&emsp;&emsp;生吃？</p>
<br><p>&emsp;&emsp;灑點鹽？配着醬油吃？還是粘着白糖？</p>
<br><p>&emsp;&emsp;“書航師兄在幹嘛呢？”小和尚疑惑問道。</p>
<br><p>&emsp;&emsp;魚嬌嬌沉聲道：“別急，說不定正在運轉神奇的功法，要吸收靈獸晶裡的能量呢。”</p>
<br><p>&emsp;&emsp;小和尚點了點頭，一臉期待。</p>
<br><p>&emsp;&emsp;然後，在他和魚嬌嬌的目光中，宋書航捏着這枚靈獸晶，擦了擦，放入口中，‘咔吧～’一口咬下。</p>
<br><p>&emsp;&emsp;小和尚：“……”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好痛好痛好痛！！牙都要掉了。</p>
<br><p>&emsp;&emsp;“這《鯨吞術》只是讓牙齒變硬了一點點，但根本無法咬開靈獸晶啊！”宋書航捂着嘴。</p>
<br><p>&emsp;&emsp;不過很快，他便明白是怎麼回事了——他纔在傳承空間接受了《鯨吞術》的傳承，這門奇功他最多剛入門。</p>
<br><p>&emsp;&emsp;想要直接吃‘靈獸晶’還太早了些。</p>
