<title>《修真聊天羣》▷ 第2810章 最接近天道的男人</title><br><p>&emsp;&emsp;第2810章 最接近天道的男人</p>
<br><p>&emsp;&emsp;對面，化身爲‘霸屍’的元神投影B緩緩站了起來，摸了摸自己胸口。</p>
<br><p>&emsp;&emsp;此時的他雖然還是‘投影’，但體內卻多瞭如同‘血管’的物質脈絡。又有銀白色的金屬液體，如血液一樣在這些脈胳裡流淌。</p>
<br><p>&emsp;&emsp;這些銀白色液態金屬中，蘊含着‘天道遺蛻球’的氣息，但它並不是天道遺蛻球的身體。</p>
<br><p>&emsp;&emsp;這是白前輩ｔｗｏ的作品，是他研究‘天道遺蛻球’後，製作出來的某種藥劑液體。</p>
<br><p>&emsp;&emsp;在霸屍體內那些脈絡的終點，凝聚出一顆像心臟般的核心——整個天帝世界中的病毒力量、毀滅法則、暴躁靈力，被黑洞吞噬吸收後，被粗暴的壓縮成團，存儲於這顆心臟核心中。</p>
<br><p>&emsp;&emsp;“也就是說，我現在約等於天道遺蛻？”霸屍擡頭，出聲問道。</p>
<br><p>&emsp;&emsp;“對極了，天道遺蛻宋。”倉鼠號點頭道，看到這具‘天道遺蛻宋’它就彷彿看到了霸宋的屍體，真是令它鼠心大悅。</p>
<br><p>&emsp;&emsp;“望天。”霸屍擡頭道。</p>
<br><p>&emsp;&emsp;“望天。”宋書航同樣擡頭道。</p>
<br><p>&emsp;&emsp;他，宋書航，聖號霸宋，距離證道‘不朽’還有好幾個大境界的距離。</p>
<br><p>&emsp;&emsp;但是，雖然還沒證道不朽，他卻已經品嚐過‘九幽主宰’的滋味，更是提前擁有了天道的專屬福利‘天道遺蛻’。</p>
<br><p>&emsp;&emsp;甚至連天道的‘不朽’屬性，他都有個仿品‘僞不朽模式’。</p>
<br><p>&emsp;&emsp;從今天起，可以稱呼他爲‘最接近天道的男人——霸宋’！</p>
<br><p>&emsp;&emsp;這個稱號他現在當之無愧。</p>
<br><p>&emsp;&emsp;現在的諸天萬界，沒有人比他更接近‘天道’</p>
<br><p>&emsp;&emsp;比他強的人，沒他這麼瞭解‘不朽’。</p>
<br><p>&emsp;&emsp;比他更瞭解‘不朽’的人，沒他這麼瞭解‘九幽主宰’和‘天道遺蛻’</p>
<br><p>&emsp;&emsp;白袍金卦默默盯着霸宋——竟然成了天道遺蛻。</p>
<br><p>&emsp;&emsp;他到了現在，內心還在拒絕承認眼前這位‘霸宋’就是半年多前，在他島上苦苦掙扎的小萌新宋書航。</p>
<br><p>&emsp;&emsp;時間是最神奇的法術，它會悄然改變一個人。但時間這個法術作用在宋書航身上後，效果未免也太出類拔萃了些。</p>
<br><p>&emsp;&emsp;白袍金卦感覺自己內心一旦要承認‘霸宋’就是‘宋書航’，就會輸了。</p>
<br><p>&emsp;&emsp;所以他潛意識開始抗拒這個事實。</p>
<br><p>&emsp;&emsp;對面。</p>
