<title>《修真聊天羣》▷ 第630章 造化法王要開直播</title><br><p>&emsp;&emsp;第630章 造化法王要開直播</p>
<br><p>&emsp;&emsp;阿十六開啓手機後，微微皺了皺眉頭。她伸手在手機上一拍，一道‘充電術’拍在手機上，手機順利啓動。</p>
<br><p>&emsp;&emsp;這個由‘狂刀三浪’前輩開發的小道術，如今已經廣泛的在‘九洲一號羣’的道友和圈子裡流傳。說實話……狂刀三浪竟然還會研發這種精緻型的小道術，真應了那句‘人不可貌相’的話。或許會作死的人，其實都有很豐富的想象力和創造力？</p>
<br><p>&emsp;&emsp;開機後，阿十六在屏幕上飛快划動，拖出‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;她直接進入羣聊天記錄，翻到了自己閉死關前的記錄，往下拖拉。</p>
<br><p>&emsp;&emsp;她很久以前，就在蘇氏阿七的推薦下加入了這個羣；但因爲性格的原因，她在‘九洲一號羣’裡的發言並不多。</p>
<br><p>&emsp;&emsp;幾個月來，羣裡的記錄很長，阿十六也沒有時間一條條的看，她只是隨意的拖動了一下，從中瞭解一下羣裡這幾個月裡發生的狀況。</p>
<br><p>&emsp;&emsp;通過聊天記錄，她瞭解到了很多東西。</p>
<br><p>&emsp;&emsp;自從她將自己寄到宋書航那裡，最後一次和他見面後……宋書航的生活因爲‘九洲一號羣’前輩們的原因，變的多姿多彩。</p>
<br><p>&emsp;&emsp;比如……在她閉死關後，宋書航接待了那位傳說中的‘白真君’，發生了許多啼笑皆非的事。</p>
<br><p>&emsp;&emsp;還有神秘島，楚家的斷仙台，手扶拖拉機大賽。</p>
<br><p>&emsp;&emsp;最後在幾天前……宋書航被送入太空了。</p>
<br><p>&emsp;&emsp;是流瑩仙子，兩次將他送入到了太空！</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;宋書航最近過很辛苦的樣子？</p>
<br><p>&emsp;&emsp;而且，不知不覺，書航已經二品境界了啊。好快……自己最初和他見面時，他還剛踏入修真，在藥師前輩的幫助正在築基。</p>
<br><p>&emsp;&emsp;短短几個月時間，他已經正式成了一位修士。</p>
<br><p>&emsp;&emsp;明明已經錯過了修煉的最佳年齡，但他的修煉速度很快呢。阿十六眸子明亮。</p>
<br><p>&emsp;&emsp;“也不知道他什麼時候纔會從宇宙中回來。”阿十六划動着‘九洲一號羣’的聊天發界面。</p>
<br><p>&emsp;&emsp;她已經決定在這個月的月底時，再次衝擊四品境界。這一次，她不會再失敗了！</p>
<br><p>&emsp;&emsp;原本她想要在衝擊四品境界前，再去見一見宋書航的。沒想到，他去太空了。</p>
<br><p>&emsp;&emsp;也罷，等自己渡劫後，再和他見面吧。到時候，自己就能直接御刀飛行去找他，給他一個驚喜吧。</p>
<br><p>&emsp;&emsp;阿十六思索間，‘九洲一號羣’裡有人發了條信息。</p>
<br><p>&emsp;&emsp;是獻公居士：“老夫今天氣笑了，好不容易有人和我交易真正的‘龍魔之血’，但交易的龍魔之血只有拇指大的一團，還只是五品級別的龍魔之血。那傢伙一開口就要老夫三十萬六品靈石。想靈石想瘋了啊！還是將老夫當成傻瓜了？”</p>
<br><p>&emsp;&emsp;北河散人：“三十萬六品靈石？瘋了。”</p>
<br><p>&emsp;&emsp;“北河你那邊有消息了嗎？”獻公居士鬱悶道。</p>
<br><p>&emsp;&emsp;北河散人：“抱歉，獻公前輩。最近的確有幾隻域外天魔降臨，但都是低階的黑魔，三四品的境界。若是有消息，我一定會第一時間通知前輩的。”</p>
<br><p>&emsp;&emsp;“唉……請北河你繼續幫我關注吧。”獻公居士沉沉的嘆了口氣——總感覺自從被核彈炸了後，他的氣運就一直在降啊。</p>
<br><p>&emsp;&emsp;這時，七修尊者突然道：“獻公道友，三個月後如果你還沒得到龍魔之血，就聯繫我。我到時有辦法幫你弄一份高品級的龍魔之血，價格絕對會公正，但品質可能會很高很高，所以會有點小貴，你要有心理準備。”</p>
<br><p>&emsp;&emsp;“謝謝七修道友，我繼續看看，如果三個月內沒有收穫的話，我就聯繫你。”獻公居士嘆了口氣。</p>
<br><p>&emsp;&emsp;最近龍魔是不是絕種了，都不降臨？</p>
<br><p>&emsp;&emsp;獻公居士發言完畢後，羣裡沉靜了一會兒。</p>
<br><p>&emsp;&emsp;之後，又有一位道友冒泡。</p>
<br><p>&emsp;&emsp;是靈魂歌王造化法王。</p>
<br><p>&emsp;&emsp;造化法王：“有沒有哪位仙子，在華夏的江南地區附近的？可以幫我個忙嗎？＠【女司機】東方六仙子。”</p>
<br><p>&emsp;&emsp;造化法王：“咦？東方六仙子的前面怎麼多了個稱號？”</p>
<br><p>&emsp;&emsp;很快，東方六仙子就冒泡了：“艹艹艹艹，哪個笨蛋又將我的暱稱給改了？豆豆，是不是你乾的？”</p>
<br><p>&emsp;&emsp;黃山真君現身：“不是豆豆乾的，豆豆又離家出走了……這次走的比較遠，在太空中。那裡沒信號，所以不會是它乾的。呵呵呵，我一直鎖定着它的位置。過幾天就去將它抓回來。”</p>
<br><p>&emsp;&emsp;東方六仙子：“……”</p>
<br><p>&emsp;&emsp;北河散人：“黃山前輩黑化了。”</p>
