<title>《修真聊天羣》▷ 第3041章 戰況異常慘烈</title><br><p>&emsp;&emsp;第3041章 戰況異常慘烈</p>
<br><p>&emsp;&emsp;胖球大佬那液態金屬球身軀上的迷霧，自然是道子的傑作。</p>
<br><p>&emsp;&emsp;這主要是爲了增強‘提升霸宋威望’的效果！</p>
<br><p>&emsp;&emsp;畢竟，霸宋手中有一尊‘液態金屬化身’宋胖球的事情，很多長生者都知道，不少長生者都被‘宋胖球’打過。</p>
<br><p>&emsp;&emsp;如果霸宋這個時候吞噬一尊和宋胖球差不多的‘九幽主宰’，那給人的感覺就像是吞掉自己的分身一樣，威望的提升效果肯定會打個折扣。</p>
<br><p>&emsp;&emsp;況且，此時胖球主宰的身邊還有一層又一層的‘天道封印’在。如果讓人看到這些封印，豈不是讓人知道這‘胖球主宰’被吞噬之前，已經被制服？</p>
<br><p>&emsp;&emsp;這樣還怎麼展現霸宋的牛批？</p>
<br><p>&emsp;&emsp;所以，心思細膩的道子爲胖球主宰加了層迷霧，讓所有的人都無法看清胖球的模樣和現狀，只能通過迷霧猜測到這是一尊‘九幽主宰’。</p>
<br><p>&emsp;&emsp;除此之外，迷霧還能最大程度的增強胖球主宰的威勢，讓它看起來比實際中的要強大十倍左右。</p>
<br><p>&emsp;&emsp;通過直播畫面傳出的威勢，哪怕是頂尖的長生者，面對十倍強化的胖球主宰，都感覺到心悸。</p>
<br><p>&emsp;&emsp;【這就是處於九幽，有九幽法則強化的九幽主宰嗎？】九幽主宰無法踏出九幽，但據說，有九幽主宰已經能將部分力量傳遞到現世。但處於九幽的九幽主宰，和在現世的九幽主宰，真的完全是兩個概念！</p>
<br><p>&emsp;&emsp;【就算是我等，也忍不住會有心悸之感……這已經完全超出了諸天萬界修煉者能達到的極限。就算是長生者，也遠遠不如處於九幽世界的九幽主宰。】</p>
<br><p>&emsp;&emsp;有些‘長生之道’比較生活系化，相比之下不那麼擅長戰鬥的長生者，更是感覺實質化的壓力。</p>
<br><p>&emsp;&emsp;【比當年儒家聖人給我的壓迫感尚要強烈數倍。】</p>
<br><p>&emsp;&emsp;可怕，這是真正的可怕。</p>
<br><p>&emsp;&emsp;【而且你們有沒有發現，這不是儒家那位天道的九幽主宰！】</p>
<br><p>&emsp;&emsp;很奇怪的感覺，哪怕看不透迷霧，甚至沒看清九幽主宰的模樣，但就是給人一種直覺——這不是道子的九幽主宰體。</p>
<br><p>&emsp;&emsp;【還有邊上，邊上的是霸宋主宰，是霸宋在九幽世界鼓搗出來的九幽主宰體？！】</p>
<br><p>&emsp;&emsp;有人還看到了迷霧附近，那一閃而過的宋幽幽。</p>
<br><p>&emsp;&emsp;【如果不是儒家那位天道的‘九幽主宰’，那難道是上任天道的？上任天道崩潰了，它的‘九幽主宰’體卻還活着嗎？】</p>
<br><p>&emsp;&emsp;這個猜測，幾乎瞬間就浮現在衆人的心頭。</p>
<br><p>&emsp;&emsp;【那霸宋大佬這是要幹什麼？他在和這尊‘九幽主宰’對峙？】</p>
<br><p>&emsp;&emsp;畫面中，霸宋的氣勢越來越強，氣吞山河，甚至是要吞下整個宇宙！</p>
<br><p>&emsp;&emsp;【一山不容二虎，除非一公一母。看樣子，霸宋大佬在凝聚出自己的‘九幽主宰’體後，是容不上前任九幽主宰存在，所以……想要解決掉這尊‘前九幽主宰’？而儒家的天道和霸宋之間有着非常深的關係，所以儒家天道的九幽主宰，才能和霸宋主宰共處？】</p>
