<title>《修真聊天羣》▷ 第3116章 《我的室友是天道》</title><br><p>&emsp;&emsp;第3116章 《我的室友是天道》</p>
<br><p>&emsp;&emsp;僅是這種程度的排斥，連讓宋書航後退半步都做不到。</p>
<br><p>&emsp;&emsp;太貧弱了！</p>
<br><p>&emsp;&emsp;“實在有點……出乎我的意料。”宋書航伸手輕輕拂了拂自己的衣裳。</p>
<br><p>&emsp;&emsp;整個過程，他連發型都沒改變。</p>
<br><p>&emsp;&emsp;這種微弱的排斥力，感覺就像是被天道規則用小拳拳錘了胸口。</p>
<br><p>&emsp;&emsp;不僅不難受，反而還感覺有點舒服？</p>
<br><p>&emsp;&emsp;如果僅僅只是這種程度排斥的話，那他和白前輩‘兩個不同個體同時證道’的難度，似乎也沒多大？</p>
<br><p>&emsp;&emsp;和記憶中8.5任道子前輩證道的感覺，差不多。</p>
<br><p>&emsp;&emsp;“是全身亞不朽的原因。”邊上，狀態全開的白前輩提醒道。</p>
<br><p>&emsp;&emsp;如果剛纔在這裡的，是走正常流程的‘天道’。</p>
<br><p>&emsp;&emsp;那他們在沒有正式接觸‘天道規則核心’、凝聚不朽之身前，一旦被這種天道級的信息排斥……直接就會被強制彈出‘天道次元’。</p>
<br><p>&emsp;&emsp;甚至連修行根基都會受損，境界直接被打入凡塵！</p>
<br><p>&emsp;&emsp;天道級規則的排斥威力，其實不開玩笑，是真的很強。</p>
<br><p>&emsp;&emsp;但是，它遇上了此時的宋書航。</p>
<br><p>&emsp;&emsp;全身360度，由內到外，全都無死角的亞不朽！</p>
<br><p>&emsp;&emsp;而且書航最後踏出的那條‘修聊長生道’，同樣已經突破了‘長生者’這個層次！</p>
<br><p>&emsp;&emsp;史無前例的身軀＋史無前例的強大長生道，造就了眼前這個終極的宋書航。</p>
<br><p>&emsp;&emsp;終極到連天道規則的排斥，都推不動他。</p>
<br><p>&emsp;&emsp;這就是大咖的噸位！</p>
<br><p>&emsp;&emsp;最終，天道規則只能化倔強爲委屈。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而白前輩自己，也擁有差不多的情況。</p>
<br><p>&emsp;&emsp;在他的背後有一條‘不朽星河’在不時閃爍，輕易抵消天道規則的排斥。</p>
<br><p>&emsp;&emsp;甚至這‘不朽星河’在白前輩進入‘天道次元’後，還會掠奪‘天道次元’的力量，補充自己，壯大自身。</p>
<br><p>&emsp;&emsp;簡直是將天道規則往死裡欺侮。</p>
<br><p>&emsp;&emsp;“因爲我們的特殊性，纔會感覺‘天道排斥’的微弱。但事實上，它的排斥，並不弱。”白前輩嘴上這麼說着時，又順手輕輕一撫，打散了源源不斷涌來的‘天道規則排斥’之力。</p>
<br><p>&emsp;&emsp;宋書航學着白前輩的模樣，一掌拍散向自己推來的排斥感，道：“原來如此，原來是我們的原因。”</p>
<br><p>&emsp;&emsp;你很強，但是，我們更強！</p>
<br><p>&emsp;&emsp;——若天道規則是有智慧意識的話，此時肯定已經委屈的哭成球！</p>
<br><p>&emsp;&emsp;這兩個傢伙，太欺侮人了。</p>
<br><p>&emsp;&emsp;完全是將‘天道規則’按在地上摩擦。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“走吧，既然排斥之力可以接受，那我們直接前往‘天道規則’的核心，接收天道信息和天道權限……我們得抓緊時間了。”白前輩說着，腳步的速度微微提速。</p>
<br><p>&emsp;&emsp;心意相通的宋書航，和白前輩保持着同樣的節奏、步伐，同步跨出。</p>
<br><p>&emsp;&emsp;“抓緊時間，有什麼事要發生嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“一種直覺。”白前輩點頭道：“我感覺，在我們證道不朽的過程中，隱藏在幕後的第四天道，可能會搞事。如果我們遲了的話……恐怕會有點小麻煩。”</p>
<br><p>&emsp;&emsp;雖然白前輩說的是‘小麻煩’，但能令白前輩本能的加快行動速度，恐怕幕後黑手漆黑巨佬能引發的麻煩，非常龐大。</p>
<br><p>&emsp;&emsp;宋書航不敢掉以輕心。</p>
<br><p>&emsp;&emsp;對於第四天道，他一直採用最惡劣情況的演算方案，生怕自己將對方的災害等級算小了。</p>
<br><p>&emsp;&emsp;反正對第四天道，抱以最大的惡意去推算，準沒錯。</p>
<br><p>&emsp;&emsp;白前輩和宋書航同步加快速度，趕往核心區域的通道。</p>
<br><p>&emsp;&emsp;期間，宋書航還嘗試着將自己和白前輩‘踏入天道次元’後的行動畫面，都錄製下來。</p>
<br><p>&emsp;&emsp;這些畫面中，帶着‘天道信息’，不能直接給普通人觀看。</p>
<br><p>&emsp;&emsp;但等他和白前輩證道不朽、執掌天道權限後，就可以給這些畫面打碼，或在一些區域進行模糊化，讓它降級，成爲長生者或劫仙就能觀看的程度。</p>
<br><p>&emsp;&emsp;到時候就能給各位掛件前輩們觀看，讓他們也能通過觀看體驗一把‘證天道不朽流程’，從中領悟點東西。</p>
<br><p>&emsp;&emsp;一人得道，雞犬升天——只要得道的這位有這個心，和他相關的人肯定能獲得好處。</p>
<br><p>&emsp;&emsp;接近半個小時後……</p>
<br><p>&emsp;&emsp;宋書航和白前輩終於抵達到了‘天道規則核心區域’的通道入口。</p>
<br><p>&emsp;&emsp;主要是在‘天道次元’中，目前的他和白前輩，無法施展空間能力，走路只能靠雙腿。</p>
<br><p>&emsp;&emsp;而且，從‘天道次元入口’抵達‘天道規則核心區域’的位置，也是歷代證不朽的天道們，必經的一個流程。</p>
<br><p>&emsp;&emsp;其名爲【天道巡視萬界】。</p>
<br><p>&emsp;&emsp;在這個過程中，宋書航和白前輩經歷了‘一步一世界’的體驗。</p>
<br><p>&emsp;&emsp;每一步踏出，都會在‘諸天萬界’對應的一界中，留下了足跡，留下了屬於他們倆的‘天道印記’——包括宋書航的‘霸界’和白前輩代理掌管的‘夢界’。</p>
<br><p>&emsp;&emsp;最終，宋書航和白前輩肉身在天道次元中踏出一步，意識則經過了那個‘登基世界’，在那裡留下了最後的腳印，結束了這個過程。</p>
