<title>《修真聊天羣》▷ 第695章 利蔥出鞘</title><br><p>&emsp;&emsp;第695章 利蔥出鞘</p>
<br><p>&emsp;&emsp;真的是龍魔，雖然被琥珀封印着，外表也改變了許多，周身還被九幽世界的能量污染。但是，這是一隻龍魔沒錯！獻公居士的眼睛都直了。</p>
<br><p>&emsp;&emsp;“爲什麼這隻肌肉龍魔會在白前輩你這裡？”宋書航真的要跪了，這隻當初不可一世，口口聲聲已經鎖定宋書航，還要從九幽來到華夏，將他弄死的肌肉龍魔，爲什麼會在白尊者的手中，還被製作成了琥珀？</p>
<br><p>&emsp;&emsp;魚嬌嬌、造化法王也好奇的望向白尊者。</p>
<br><p>&emsp;&emsp;白尊者緩緩說道：“嗯，事情是這樣的……我這次從那個‘上時代遺蹟’中出來時，因爲之前，將流星劍借給書航小友渡劫了，所以我沒有飛劍。”</p>
<br><p>&emsp;&emsp;宋書航點頭——但是，肌肉龍魔和白尊者沒有飛劍有什麼關係？</p>
<br><p>&emsp;&emsp;“然後啊，我就想找一根新鮮的樹枝製作‘一次性飛劍’。接着，一株來自九幽的柳樹妖，出現在我的面前。”白尊者呵呵笑道。</p>
<br><p>&emsp;&emsp;“就是被白前輩移植的柳妖嗎？”宋書航問道，白前輩可怕的運氣籠罩之下，來自九幽的柳樹妖就送貨上門？</p>
<br><p>&emsp;&emsp;“嗯，就是她。後來因爲這柳樹妖的原因，我和白鶴真君不小心進入到了九幽世界。然後，就遇上了這隻龍魔。嗯……當時我進入九幽世界時，御劍飛行速度太快剎不住，就一劍將它給捅死了。”白尊者淡淡道。</p>
<br><p>&emsp;&emsp;剎不住，一劍將它給捅死了……捅死了……捅死了。就跟走路時不小心踩死了一隻蟲子一樣。</p>
<br><p>&emsp;&emsp;宋書航再次和獻公居士對視了一眼，兩人的眼眶同時溼潤。</p>
<br><p>&emsp;&emsp;好想哭，這次是真的好想哭。</p>
